SkipMeals,ConvertedSalary,
1,115000,
0,1000000,
1,,
0,72000,
,,
1,11748,
0,210000,
,,
,,
0,92000,
0,,
1,,
2,,
,,
1,,
0,,
,,
0,62418,
3,93924,
1,64944,
0,150000,
3,,
0,,
,,
0,8280,
0,24660,
,,
0,71976,
0,,
,,
0,162000,
0,35292,
1,,
0,666744,
0,1000000,
1,,
0,34269,
2,,
,37428,
0,65352,
,,
0,10958,
0,51408,
1,,
1,105000,
1,115000,
0,,
1,141000,
0,10620,
1,134000,
0,5479,
0,,
0,,
0,1879,
,,
1,,
3,38652,
0,,
0,38067,
2,,
0,17063,
1,105000,
0,,
0,5904,
0,48348,
0,21168,
0,107964,
3,61194,
,,
,,
0,35244,
,,
1,,
0,,
,,
0,11016,
3,127957,
0,11349,
,,
1,41124,
0,,
,,
0,46715,
,,
2,,
,,
,,
0,58746,
2,450000,
0,61318,
0,64417,
,29376,
0,,
,,
,,
1,71000,
0,,
,,
0,71664,
0,66500,
3,92600,
,,
,,
1,70000,
,,
0,,
0,49776,
1,,
0,17796,
1,140892,
0,110000,
1,6336,
2,58400,
0,112716,
0,51394,
1,,
1,31788,
1,,
0,42240,
1,,
,,
2,93552,
0,,
3,,
3,,
,,
,,
1,111000,
3,100766,
0,79552,
0,86895,
,,
,,
,,
1,76533,
0,51983,
3,1879,
1,,
1,,
0,177000,
,,
,,
0,70000,
0,77786,
,,
,,
1,,
0,140000,
0,,
0,30108,
,,
0,,
0,25404,
1,22800,
0,,
1,74744,
0,,
,,
,,
1,39492,
1,,
0,,
0,22404,
1,15900,
3,42836,
0,27086,
,,
0,38184,
,,
1,,
0,55562,
0,90000,
3,,
,,
0,73433,
0,46507,
0,91000,
1,64866,
0,51403,
0,,
0,8604,
0,,
0,,
0,,
0,,
0,120000,
0,49521,
1,115000,
0,48955,
0,61196,
1,47904,
,,
0,9384,
0,750000,
0,34269,
,,
0,63979,
,,
,,
2,11436,
0,,
,,
1,,
1,86724,
0,45276,
0,47731,
,,
,,
,,
0,2664,
0,120000,
,,
0,37504,
0,,
0,46507,
,,
0,26436,
1,,
1,45283,
0,,
,,
,,
1,41760,
1,9393,
0,36000,
0,,
1,140000,
1,58752,
0,2000000,
0,,
1,,
2,666744,
0,,
0,23496,
0,82836,
1,,
1,2000000,
3,,
0,31968,
0,21876,
,,
0,,
0,,
1,33528,
2,,
1,,
0,,
0,33684,
0,,
,,
0,96000,
0,26000,
0,,
0,104799,
2,184187,
1,,
0,833040,
1,58134,
,,
1,135000,
0,150000,
0,44060,
0,66027,
,,
2,,
0,220000,
0,,
,,
0,,
1,,
0,119580,
0,11232,
1,19824,
,,
0,61194,
0,7514,
,,
1,92600,
3,155000,
0,105000,
3,,
0,0,
,,
3,48955,
0,126000,
1,50005,
,48000,
0,134737,
2,1000000,
,,
,,
,,
0,82344,
,,
0,120000,
0,14112,
0,11016,
0,138000,
,,
1,115000,
1,90288,
1,127000,
,,
,,
1,72200,
1,2500,
0,98500,
1,131000,
,,
1,125000,
0,,
0,34884,
,,
2,8134,
0,833424,
0,844380,
0,,
0,64248,
1,936,
,,
0,70000,
0,9393,
3,55560,
0,70000,
0,65000,
0,9017,
,,
0,55000,
1,257014,
,,
0,52000,
0,24308,
1,,
,,
0,11388,
1,56365,
,,
0,37940,
0,7827,
,,
0,25992,
0,45060,
3,44449,
,,
3,27900,
0,44004,
,8328,
0,44064,
0,9600,
1,75000,
,,
0,44064,
1,40584,
1,91152,
0,135000,
,,
0,,
3,,
0,130000,
1,,
0,22680,
0,47688,
0,,
,7356,
0,70985,
0,70500,
1,103965,
1,34968,
0,60391,
1,120000,
0,80000,
0,61194,
2,,
,,
,,
,,
1,62544,
0,,
,,
,,
1,108395,
0,46963,
1,,
1,98616,
0,52339,
1,,
0,42348,
0,,
0,,
0,1500000,
1,,
0,135000,
1,31848,
0,,
0,122930,
1,44064,
0,54790,
0,,
,,
0,,
1,10860,
2,87000,
2,24048,
2,2892,
0,29373,
,,
,,
2,7827,
2,27600,
3,140000,
,,
,,
,75000,
0,50000,
,,
0,2628,
,,
0,85671,
0,170000,
0,130000,
0,,
0,,
0,87500,
0,31788,
0,10958,
1,16437,
0,44136,
,126054,
0,52140,
0,90000,
,,
,,
1,78000,
0,160000,
0,12348,
3,74601,
,,
1,85000,
0,,
0,110000,
0,8769,
,,
0,16344,
0,6731,
,,
0,104178,
0,12720,
,,
0,,
1,41671,
,,
0,,
0,35244,
2,120000,
1,,
0,,
0,80000,
1,16428,
0,5870,
,,
0,61680,
0,150000,
0,125000,
0,1000000,
0,3612,
1,14687,
0,49932,
0,,
,4692,
0,27636,
,,
0,85000,
,,
0,22032,
0,1404,
,,
3,,
0,38628,
,,
0,,
0,64417,
0,31572,
,,
0,45528,
0,2064,
0,43884,
,,
0,28956,
0,82000,
1,,
3,180000,
0,85671,
1,,
,,
3,128000,
0,79973,
0,,
0,47227,
,,
2,,
2,,
0,,
0,,
0,,
3,,
,,
1,360000,
0,2000000,
0,,
,,
,,
0,83416,
2,,
0,60000,
0,100000,
0,25200,
0,66084,
0,,
0,90288,
0,105000,
1,,
,,
,43186,
0,44064,
,,
0,41172,
0,433248,
0,,
0,61194,
,,
0,,
3,,
0,,
,,
0,,
0,105000,
,,
,80000,
0,32688,
,1200000,
0,115000,
,,
1,,
0,73433,
1,33624,
,,
0,,
0,,
0,65190,
,,
2,,
0,55075,
0,,
0,,
0,34068,
,,
,,
0,120000,
,,
0,57645,
1,,
,,
,,
0,,
0,90288,
0,36716,
1,38208,
0,31323,
0,35559,
0,,
0,47227,
0,,
,,
1,,
0,,
0,440592,
0,80000,
3,,
2,10320,
1,155000,
0,,
0,12837,
1,175000,
0,564,
0,,
,,
0,27537,
0,29170,
0,63000,
0,125000,
0,25692,
3,56460,
1,48616,
0,39164,
1,23000,
,,
0,,
0,,
0,160000,
,,
0,,
0,,
,14688,
1,,
1,14508,
1,44400,
1,,
,130000,
3,40000,
1,1000000,
1,147200,
1,95000,
,,
0,,
,46416,
,,
0,95000,
0,31764,
1,70000,
,,
,,
,,
0,9744,
,,
0,48616,
1,,
,,
,,
0,,
0,21228,
0,,
,,
0,,
0,70000,
0,,
0,104030,
0,,
0,23496,
0,100000,
0,5076,
1,16980,
1,27759,
0,128834,
1,3756,
,,
,,
1,12000,
1,,
2,48313,
0,68204,
0,38184,
,11460,
,,
0,53582,
0,51408,
,,
0,,
0,,
0,,
1,70000,
0,32316,
2,16800,
0,180000,
3,95000,
2,8268,
3,2256,
1,2192,
1,50000,
0,86120,
3,9576,
,,
0,63000,
0,,
0,54000,
0,55000,
0,26925,
0,,
0,119960,
1,30000,
1,,
2,,
,,
0,91355,
0,35244,
,9396,
,,
0,6653,
0,28394,
,,
1,,
,,
0,30960,
,,
,,
0,669708,
3,,
,5640,
0,,
,,
,,
,,
1,,
0,,
,,
1,,
0,,
0,120000,
0,110000,
,,
1,,
1,1000000,
,,
0,91791,
0,,
1,,
,,
1,600000,
,,
,,
,,
,,
0,47922,
0,99582,
0,120000,
0,122422,
0,79552,
0,,
3,12000,
1,,
,,
0,84000,
,,
1,32316,
,,
,,
1,79000,
,,
1,,
0,97910,
1,105000,
1,14400,
0,,
0,133000,
,,
0,115000,
1,60000,
,,
1,,
1,90500,
0,17844,
0,,
,,
,,
1,10524,
,,
0,55000,
0,16800,
0,54382,
0,37571,
1,68537,
0,40000,
1,,
,,
0,115000,
1,7632,
0,64620,
0,80000,
0,58746,
1,110000,
1,,
0,88512,
2,14220,
0,90000,
,,
0,,
,,
2,2940,
0,,
1,25476,
0,18000,
0,10948,
0,11748,
,,
0,125000,
,,
1,55981,
,,
0,35688,
0,56365,
2,79552,
0,,
0,36000,
,,
0,65000,
,,
1,115000,
0,486204,
0,,
2,87500,
,,
0,60000,
0,125000,
0,18312,
,,
,,
0,,
0,171000,
,,
0,17616,
,,
0,48468,
1,33120,
0,2000000,
,,
0,,
0,9396,
0,73433,
0,71870,
1,,
0,,
1,130000,
1,,
0,,
0,34031,
0,,
1,,
,,
0,84000,
,,
0,6384,
,,
,,
1,,
0,91284,
1,,
2,900,
0,,
1,,
0,55000,
0,,
3,,
2,1000000,
0,,
0,,
,,
0,30597,
1,280000,
0,127000,
1,,
2,59729,
0,31309,
0,,
0,,
0,58752,
0,,
2,4776,
,,
1,140000,
0,28236,
0,,
1,,
0,13104,
0,70000,
0,,
,,
1,,
0,90000,
0,77232,
0,110000,
2,67000,
0,,
,,
0,56951,
0,67368,
2,,
,,
0,34726,
0,48616,
0,81510,
,,
0,38820,
0,80776,
,,
0,,
0,28956,
,,
1,,
2,12444,
,,
,15900,
0,10848,
0,120000,
0,75000,
0,694500,
1,13152,
0,115000,
3,,
,,
,,
2,931152,
,,
0,82798,
,,
,,
3,49932,
0,104269,
0,25476,
0,75000,
0,28029,
0,46992,
0,,
,,
1,44496,
,,
0,130000,
1,0,
1,,
,,
0,61194,
0,39164,
,,
,,
0,90000,
,,
0,62000,
2,58752,
,,
0,33876,
0,,
0,130000,
0,4696,
0,28584,
0,125014,
0,,
2,66000,
,,
,,
1,32200,
2,10620,
,,
0,,
0,170000,
0,95000,
1,90000,
0,20340,
0,,
,,
1,150000,
1,,
0,,
,,
1,23352,
0,,
0,69027,
,,
0,0,
0,14872,
3,3756,
,,
0,54813,
0,61194,
0,55000,
0,25827,
,,
2,110149,
0,91284,
0,55562,
0,83832,
,,
1,21432,
0,30597,
,,
0,16800,
0,,
0,36720,
,,
0,,
3,,
0,,
1,,
0,91791,
0,,
1,,
0,9393,
3,28068,
1,,
1,25476,
0,,
,,
0,165000,
1,30840,
0,48000,
0,39600,
,,
,,
1,8808,
0,108480,
1,75000,
0,79552,
,,
1,116000,
0,22155,
0,,
,,
0,4116,
0,94000,
0,3672,
0,,
1,,
0,68537,
0,44064,
0,77433,
1,,
0,67056,
,,
0,73433,
0,,
1,5076,
0,,
0,138903,
0,64866,
3,69000,
2,42000,
0,140000,
0,91000,
,,
0,125123,
0,,
0,81000,
,,
,,
,,
2,118000,
0,72469,
1,120000,
0,41671,
0,120000,
0,60216,
0,,
0,13023,
1,30160,
,,
0,50148,
0,2000000,
2,62001,
0,,
,,
0,,
,,
0,82000,
0,97910,
1,108000,
0,38000,
,,
,,
1,97233,
1,95000,
2,271177,
,,
0,64254,
1,1000000,
,,
2,5322,
0,120000,
0,,
0,150000,
1,,
0,64314,
1,82836,
,,
3,76500,
1,38112,
1,,
0,4133,
0,25386,
,,
1,,
0,21804,
,,
1,87768,
,,
0,,
0,23196,
1,,
0,,
0,,
,,
2,78000,
1,6948,
,,
0,21133,
0,,
3,7044,
,,
0,74657,
0,104269,
,7488,
1,17976,
0,,
1,42348,
0,135000,
0,4284,
0,62507,
1,,
,,
0,140000,
2,200000,
0,,
0,,
,,
0,55000,
0,14688,
0,,
0,71004,
0,,
1,62507,
,,
0,43832,
0,29376,
1,9396,
3,165000,
0,,
0,61194,
1,75000,
0,45600,
0,543396,
1,,
1,150148,
0,23496,
,,
,,
1,13500,
0,103418,
1,696,
0,13150,
0,8448,
,,
0,,
0,32400,
0,102000,
,,
0,30597,
1,57600,
1,12732,
0,633396,
,,
3,55562,
0,,
0,54790,
,,
0,150000,
,,
0,,
,,
1,,
1,26612,
0,,
0,98500,
,19068,
1,65000,
2,,
1,,
1,16980,
,,
0,78000,
1,732000,
0,107500,
1,65000,
0,200000,
0,88000,
,,
1,,
,,
0,25368,
,,
0,,
1,,
0,428604,
0,84000,
0,,
0,110000,
0,103500,
0,14220,
0,122388,
,,
0,,
0,40536,
,,
0,81660,
0,5424,
,,
0,78106,
,,
0,118068,
0,65285,
0,14976,
1,,
0,33972,
1,58814,
3,31644,
0,80521,
0,,
0,70212,
,,
,,
0,155000,
0,,
0,4800,
0,33780,
1,440592,
,,
0,125000,
,,
1,11268,
0,5292,
0,107964,
,,
1,90000,
0,61194,
1,,
1,,
0,95000,
,,
1,12348,
0,734328,
2,67000,
0,18720,
1,,
1,31788,
0,18360,
0,96000,
0,80000,
1,,
0,26292,
0,,
0,55075,
,55075,
1,19116,
,,
0,,
0,150000,
,,
1,,
,,
0,85671,
1,2820,
0,,
0,45876,
,,
1,51403,
0,31200,
,,
0,47731,
0,44060,
,,
0,148000,
,,
,38184,
0,100000,
,,
0,,
1,,
,,
0,,
0,97233,
0,87509,
1,,
2,25476,
2,,
1,,
0,75000,
0,87509,
0,100766,
0,550056,
0,80000,
,,
0,49932,
1,130000,
1,16152,
0,18720,
0,,
,,
0,,
0,,
0,39164,
1,,
1,116268,
,29376,
1,,
1,,
,,
0,62383,
1,61194,
,,
1,250000,
,,
,,
0,1000000,
2,15000,
0,225420,
0,45528,
,,
,,
1,80772,
1,48,
1,,
0,85000,
0,112500,
,64000,
0,58410,
,,
0,,
0,,
1,,
1,,
,,
1,145000,
0,31932,
0,177258,
2,,
0,181000,
0,95462,
1,,
1,88500,
0,37940,
0,90000,
0,,
0,13104,
1,160000,
,,
0,45283,
,,
0,23482,
0,,
,,
0,,
,,
1,110000,
1,78000,
0,52627,
0,,
0,88731,
,,
0,59568,
0,58746,
,,
0,79552,
2,32628,
0,2544,
0,13980,
1,64417,
,,
0,,
0,92000,
0,,
0,5636,
0,,
1,115,
3,,
0,602148,
0,,
0,95000,
0,41592,
0,,
1,706740,
0,,
,,
0,,
0,103965,
0,38000,
1,,
0,,
1,,
0,133000,
0,5479,
0,,
0,,
0,416712,
,,
0,,
0,,
0,,
0,145000,
,,
0,99967,
1,35220,
1,115000,
0,,
0,30000,
,,
0,70000,
0,,
1,15876,
1,76495,
1,3000,
0,,
0,78000,
1,,
,,
2,160000,
,,
0,,
0,,
0,65000,
0,,
0,,
0,46992,
0,103000,
,,
1,34067,
0,983436,
1,75000,
1,128000,
,,
0,8808,
1,61194,
0,80000,
3,125000,
,,
1,44000,
0,56298,
0,110000,
0,,
0,11016,
0,43044,
,,
1,43224,
0,,
0,105324,
0,85000,
,,
1,40000,
0,,
0,26300,
0,,
,,
0,1128,
,,
,,
1,15000,
3,75000,
0,,
0,100000,
1,91791,
0,,
0,,
0,36115,
0,266700,
0,11268,
0,72161,
1,,
,,
3,,
0,61194,
1,,
,,
0,,
0,15420,
,,
0,,
0,95000,
0,33045,
0,14872,
0,,
0,80000,
,,
3,,
,,
0,,
0,40584,
3,,
0,,
0,,
0,,
0,38916,
0,,
3,55075,
0,44064,
0,30000,
,,
1,7984,
1,,
1,15576,
,,
0,,
,,
,,
0,11652,
0,,
,,
0,41124,
,,
,,
0,39254,
3,41871,
1,2892,
0,51983,
0,69452,
1,206640,
0,29736,
0,,
0,23496,
0,56892,
0,6732,
0,118344,
1,13890,
2,59217,
,,
1,51009,
,,
,,
2,,
1,,
0,35492,
1,29724,
0,,
1,33,
0,46752,
0,42588,
1,66084,
3,160000,
0,100000,
0,58340,
0,20806,
1,,
2,1200,
0,78500,
,,
0,43320,
1,7704,
,,
0,85000,
0,,
0,21144,
1,157000,
,,
0,,
0,83342,
0,42348,
,,
1,,
3,12000,
0,,
0,,
0,28380,
0,,
0,127000,
0,48616,
0,,
,,
1,1404,
,,
,,
0,41671,
,5388,
0,3756,
,,
,,
0,45895,
,,
0,88119,
0,29292,
0,,
,,
0,,
3,10620,
0,104569,
0,,
2,41124,
,,
0,55562,
0,,
0,,
3,,
2,,
1,234054,
0,,
,8352,
0,,
1,37428,
0,57168,
,381852,
1,112000,
0,,
0,55981,
1,71000,
0,27660,
0,14112,
,,
0,130000,
,,
1,54024,
0,751416,
0,90000,
0,112344,
,,
0,,
0,105253,
0,1000000,
3,,
0,,
,,
0,44050,
,,
1,19104,
0,25068,
1,120000,
0,,
0,80564,
1,,
1,73000,
0,64866,
0,67313,
0,64417,
0,15420,
,,
0,,
0,0,
0,,
1,,
0,,
0,,
,,
0,,
,30000,
0,44880,
,,
2,34752,
1,,
1,30000,
0,32000,
,,
0,,
0,,
0,67775,
1,8140,
,,
0,110000,
0,,
0,,
1,,
0,19056,
,,
,,
1,,
0,71940,
1,44064,
1,100000,
0,85000,
,,
,,
0,,
,,
,,
0,97910,
0,,
0,7200,
0,110000,
0,,
0,66674,
,,
1,,
2,,
0,,
2,110000,
,,
0,,
,,
1,60000,
0,0,
2,39552,
,,
0,32232,
0,,
,,
0,33780,
1,13056,
0,85200,
0,120000,
0,,
1,120000,
,,
0,83342,
,,
0,13104,
1,2256,
,,
0,42000,
1,,
,,
0,,
,,
1,80000,
1,69248,
2,,
0,53239,
,,
,58752,
0,131000,
0,42500,
0,56256,
,,
1,3000,
1,36000,
0,1272,
0,48313,
0,,
0,,
0,27781,
0,73428,
0,,
1,23868,
0,105000,
,,
1,55000,
3,29376,
1,42836,
0,52783,
0,,
0,98620,
3,,
2,,
,,
0,,
,,
0,9768,
0,72989,
,48000,
0,,
0,20664,
1,2000000,
1,68443,
1,,
,,
0,62507,
1,26436,
0,,
0,107000,
0,11015,
0,13212,
1,4668,
0,37504,
0,44064,
0,20351,
0,79552,
0,,
0,41612,
,,
,,
0,,
1,,
,,
,,
0,81327,
3,,
3,,
,,
0,31821,
0,22824,
0,,
0,185000,
0,35244,
0,70500,
0,,
0,86544,
0,67313,
,,
1,64382,
0,,
1,100000,
0,11161,
1,,
,,
0,14988,
0,,
0,,
0,,
0,,
2,,
0,62507,
0,54034,
0,80521,
0,,
,,
1,120000,
1,6384,
0,161618,
0,,
0,44496,
,,
0,67632,
0,70000,
1,,
1,70000,
0,208356,
1,,
0,35832,
1,82248,
0,,
0,,
3,63979,
0,,
0,,
0,14688,
0,114340,
0,35292,
0,46992,
1,,
0,16152,
0,33337,
,69452,
0,69452,
0,,
0,36720,
1,160000,
0,105000,
0,7827,
1,2820,
,36235,
0,65285,
0,,
0,16115,
0,,
0,140000,
,,
0,,
1,10584,
,,
0,69452,
0,,
0,65000,
1,6012,
,,
0,32400,
0,28178,
,,
,,
1,29376,
2,47505,
0,87264,
0,,
,,
0,120000,
0,10440,
0,103000,
1,,
0,,
0,,
0,2000000,
0,,
,,
2,3756,
,,
,,
1,53582,
0,150000,
0,,
0,90000,
,,
2,5964,
,,
1,,
,,
0,30840,
,,
,,
,,
3,,
0,38184,
,,
0,31536,
1,,
0,134000,
0,,
0,90000,
0,67368,
0,91969,
0,30696,
0,113000,
0,55392,
0,,
0,33014,
0,12516,
1,,
,,
0,110000,
,,
,85671,
,,
0,18780,
0,75000,
0,58746,
2,24000,
0,,
0,49032,
0,101457,
2,38184,
0,3900,
0,16116,
,,
0,110000,
3,57784,
0,,
0,54336,
0,97233,
1,323844,
,,
0,,
0,93842,
0,440592,
0,734328,
1,12252,
,,
0,,
0,,
0,4320,
2,79716,
,,
0,12216,
0,,
0,,
1,,
1,9732,
0,122388,
,,
0,13212,
0,145000,
,,
3,,
,,
,,
,,
1,95000,
0,47000,
0,,
2,70000,
0,39164,
1,,
0,41612,
0,15341,
0,200000,
,,
0,25200,
1,998688,
1,1000000,
2,,
,14688,
0,,
0,21660,
0,97233,
0,117000,
0,,
0,,
0,,
1,,
0,,
0,89004,
,,
,,
,,
0,85000,
,,
,,
0,,
0,73176,
0,,
0,100000,
0,15768,
,,
1,62507,
,,
0,28961,
0,118068,
0,,
0,115409,
0,50428,
,,
0,31950,
0,,
2,3336,
0,,
1,65000,
,,
0,21300,
0,66504,
,,
0,521376,
0,22699,
0,195000,
0,,
0,,
0,,
0,,
,,
1,,
0,75000,
0,21000,
,,
0,80000,
,,
0,148964,
0,,
0,45283,
1,,
1,50000,
,,
1,,
1,32316,
1,115200,
0,48955,
0,67314,
3,89000,
,,
0,,
0,1000000,
1,24672,
0,8364,
2,,
,,
0,135000,
0,,
0,160000,
0,,
,,
,,
3,115000,
1,,
0,47984,
0,10620,
0,73433,
3,,
,,
,,
0,44460,
1,34680,
,,
2,43512,
0,,
0,14688,
,,
3,86000,
0,,
0,61194,
0,,
,,
1,25000,
0,,
0,95000,
3,85000,
1,135000,
0,,
,,
0,22608,
0,,
1,,
1,67977,
0,44064,
,,
,,
1,,
0,145000,
0,30840,
0,51159,
3,88000,
0,116000,
0,17628,
0,,
0,,
3,60000,
1,25047,
,,
3,150000,
1,47731,
,,
0,64417,
0,,
0,323100,
0,,
0,73000,
1,40000,
3,160000,
0,20964,
0,,
0,17796,
0,83342,
0,,
0,48955,
0,40332,
,,
,,
,,
1,,
1,,
,,
0,112716,
0,38916,
0,100000,
0,120000,
1,29940,
0,73000,
0,80000,
1,23496,
0,,
1,121000,
0,72395,
,,
,,
,,
1,,
3,9396,
0,107000,
2,165000,
0,,
1,17628,
1,63000,
2,11892,
,,
1,162000,
,,
0,61140,
,,
0,27252,
0,160000,
,,
1,,
0,66089,
1,7140,
1,61194,
,,
0,,
0,28176,
,,
1,9552,
0,1560000,
0,105300,
0,37056,
,,
0,90000,
0,14856,
0,151000,
0,1000000,
0,150000,
0,21228,
3,90000,
1,,
1,31944,
0,783420,
1,,
1,7827,
0,,
,,
,,
0,64866,
,,
0,31821,
0,19068,
0,50400,
0,110000,
0,,
,,
1,19104,
0,18358,
0,37250,
,,
0,,
3,576000,
1,20806,
0,,
1,122388,
0,1320000,
0,,
,,
0,46752,
3,4200,
3,92000,
0,,
0,15654,
1,28056,
3,,
0,14184,
0,58340,
0,74951,
,,
0,73576,
1,,
0,40824,
1,,
1,,
0,48616,
0,92000,
1,25704,
1,14688,
,138904,
0,60000,
,,
,,
0,,
0,,
,,
1,28032,
0,31821,
1,,
,,
1,33999,
0,7344,
0,4320,
0,12888,
1,23352,
0,170000,
,,
,,
,,
0,53851,
2,145000,
2,,
0,1884,
,,
0,119160,
,,
0,,
0,,
1,160000,
,,
0,,
1,,
0,16116,
0,59880,
2,,
1,113562,
1,587460,
0,104178,
,,
0,2172,
,,
0,,
0,1560000,
0,65000,
0,,
3,31403,
0,37504,
3,,
0,93015,
0,80000,
,,
0,59980,
,4692,
1,31788,
0,44060,
3,,
0,129000,
1,4512,
1,23496,
0,6000,
3,167000,
0,32874,
0,22032,
2,115000,
2,,
0,152000,
1,3569,
0,833400,
0,,
,,
0,57276,
3,81000,
0,69248,
,,
,,
0,14028,
0,,
0,76397,
0,58467,
0,16949,
0,,
0,17388,
0,190000,
0,66084,
1,1128,
0,46787,
0,44060,
0,100705,
0,58332,
0,41124,
0,,
1,205000,
,,
0,,
2,9024,
,,
0,704952,
1,26400,
0,74448,
3,69000,
0,19404,
1,54173,
,,
0,22764,
,,
0,14688,
,,
1,76397,
0,1944,
0,18336,
0,22214,
0,97568,
0,,
0,57540,
,,
2,105000,
1,4696,
0,,
0,83342,
0,15654,
3,72000,
0,29940,
0,,
0,108000,
,,
,,
,,
0,,
0,,
3,152740,
0,,
1,36720,
0,64000,
1,46507,
0,56298,
3,,
1,,
0,9768,
0,,
1,71919,
1,9396,
1,220296,
0,,
1,,
,,
0,,
0,40584,
0,44455,
0,45528,
0,72000,
,,
1,58000,
0,,
0,61194,
0,113000,
3,111000,
,,
0,207000,
1,,
,,
0,71500,
2,,
0,70000,
0,60000,
3,1000000,
2,,
0,117000,
0,12732,
0,69452,
,24156,
3,110000,
0,119960,
3,,
1,,
1,,
0,5796,
1,180,
1,98000,
0,67313,
,,
3,,
,,
0,66089,
0,8076,
1,97980,
,8400,
0,61194,
1,,
0,41124,
0,19836,
,,
2,416712,
0,,
0,575064,
0,67313,
0,56298,
0,135000,
,,
3,,
1,188000,
,,
0,37940,
2,22030,
0,48616,
0,109483,
1,190000,
0,,
0,,
0,30597,
0,72000,
1,2892,
0,32100,
2,80000,
0,39648,
0,3252,
1,,
0,66000,
,,
0,20172,
0,300000,
,,
0,110000,
0,1565,
0,40492,
1,8808,
0,,
,,
1,19104,
0,,
0,50179,
1,4068,
0,118000,
0,61194,
,,
0,88573,
2,151949,
0,45000,
1,70000,
0,,
0,138904,
,,
0,65285,
,,
0,42635,
0,3756,
0,79552,
,,
1,110000,
,,
0,,
1,56760,
0,104678,
0,85000,
0,96000,
1,,
,,
1,64417,
,,
,,
,,
0,,
3,3384,
,,
0,104030,
0,,
0,67313,
0,,
3,20351,
0,120000,
0,46992,
1,,
,1500,
0,73433,
1,88000,
0,,
,,
0,27288,
1,,
0,95460,
0,127523,
0,,
0,31821,
1,62000,
0,73619,
0,49932,
0,64417,
0,18048,
1,42240,
,,
1,46896,
SkipMeals,ConvertedSalary,
0,87768,
1,145000,
3,9360,
0,140000,
0,,
1,38,
0,112000,
,,
,,
1,56460,
0,10175,
0,,
,,
0,110000,
,22548,
1,,
0,38712,
0,66000,
0,16104,
0,4224,
0,15654,
,,
2,51408,
1,23340,
3,44250,
0,,
0,,
,,
,,
0,30818,
0,36716,
1,105324,
1,37428,
0,130000,
0,88116,
1,1560000,
0,62418,
,,
2,,
0,41871,
,,
0,64590,
0,102000,
0,7514,
0,,
1,48955,
0,,
0,,
0,,
0,100000,
0,68537,
1,129000,
0,76500,
,,
,,
,61194,
1,4692,
0,51403,
0,98000,
0,1000000,
0,83500,
,,
,,
0,31632,
,,
0,,
1,1548000,
,,
0,,
,140000,
1,41671,
0,72000,
,,
1,36000,
1,,
,,
,,
0,61680,
1,7218,
0,55075,
1,,
1,55562,
0,,
1,79973,
2,3384,
0,33780,
1,1000000,
0,58752,
,,
1,,
0,16668,
0,,
0,543396,
0,32660,
0,6612,
0,125000,
1,120000,
0,47227,
0,5448,
,,
0,,
1,500,
0,66672,
0,59172,
0,,
0,,
,,
1,79973,
,,
1,,
1,,
,,
1,200000,
1,28029,
0,160000,
1,,
,,
1,,
0,,
0,66674,
0,56892,
1,250000,
2,18358,
,,
0,59729,
0,31821,
0,35244,
3,130000,
1,57385,
0,45528,
0,29724,
1,67775,
0,37248,
0,,
0,50000,
,,
0,40388,
0,73433,
0,,
2,,
,,
0,31200,
0,,
,,
0,,
0,72209,
1,82000,
1,19104,
1,32532,
0,27854,
3,20004,
0,1750000,
1,29376,
0,55075,
1,11364,
,,
1,18785,
1,90000,
1,29376,
0,42588,
,,
0,19092,
2,3504,
0,,
,,
3,1692,
1,,
2,65000,
1,30000,
0,,
2,28236,
,,
0,74856,
0,97680,
,69000,
2,5400,
,,
0,93842,
0,73428,
0,18358,
0,996,
1,,
,,
,,
0,,
0,62507,
0,48000,
2,100000,
0,90000,
0,13306,
1,2400,
0,145000,
0,5988,
0,110000,
,,
1,120000,
2,3252,
0,29520,
3,,
1,,
2,32532,
0,43788,
1,80000,
,,
1,,
0,18192,
0,30597,
,,
0,38208,
0,36716,
,,
,,
0,25701,
1,287760,
0,70000,
0,28000,
0,31776,
0,,
0,,
1,180000,
0,3552,
,,
0,84264,
0,,
0,70000,
1,0,
0,39164,
,,
,,
,3948,
,,
1,1500,
0,51394,
0,,
2,,
0,90000,
,,
0,19092,
,,
,,
,10836,
,,
0,72000,
,,
,2820,
1,39136,
0,104000,
,,
0,35222,
1,145000,
0,,
1,120000,
,,
0,115000,
1,120000,
,,
0,35244,
0,34968,
0,40000,
,,
,,
0,3000,
0,38199,
1,,
1,96000,
1,,
2,13212,
,,
1,10704,
,,
0,,
0,,
0,,
,,
,,
0,46702,
,,
1,67313,
3,,
,,
3,,
0,807756,
1,47731,
0,54336,
,,
1,,
3,32232,
0,22908,
0,22253,
0,18708,
0,,
1,95000,
0,,
1,,
1,,
0,,
0,18132,
,,
0,70000,
0,,
0,12239,
1,,
,,
0,73433,
,,
0,158000,
0,160000,
,,
0,190000,
0,131496,
0,27600,
1,81000,
0,37428,
0,,
1,27781,
1,,
0,187848,
1,42348,
,,
0,80000,
,,
1,1896,
0,,
,,
0,13104,
1,170000,
,,
1,58752,
0,59729,
2,,
0,29373,
1,,
0,90732,
0,104030,
0,,
,,
1,180000,
1,66500,
0,35000,
,,
0,48955,
0,73428,
1,63642,
0,,
0,104030,
1,3096,
0,,
0,66084,
,,
