CheckInCode,ConvertedSalary,
,,
5,,
5,150000,
1,51000,
5,76000,
5,,
3,,
5,114000,
2,163838,
5,,
5,105324,
5,122400,
3,37404,
3,,
5,55075,
,,
5,54000,
5,147951,
3,,
5,16908,
5,76368,
,,
,,
3,135000,
5,37940,
5,9744,
5,,
4,,
,,
5,37504,
,,
5,,
2,,
5,44287,
4,,
5,120000,
5,,
3,109075,
,,
3,79000,
5,58746,
5,122388,
5,50000,
5,124000,
5,,
4,83000,
5,72469,
5,10620,
3,6660,
5,43788,
3,41124,
,,
,,
5,29000,
5,80000,
5,140000,
5,185000,
5,62404,
2,7860,
5,36235,
5,,
5,61194,
,,
3,6852,
5,61812,
,,
3,,
3,19800,
,,
,,
5,82000,
5,101200,
3,9204,
3,170000,
5,58752,
3,5880,
5,165000,
5,36716,
,,
5,2000000,
5,27600,
5,,
5,,
,,
3,,
5,3792,
,,
,,
5,,
3,80000,
5,9780,
5,125000,
4,,
,,
5,34513,
5,68443,
5,,
5,55562,
5,,
2,,
5,61118,
5,,
5,,
1,,
2,58752,
3,,
5,63564,
,75600,
5,954624,
5,22030,
4,34752,
1,411228,
5,,
5,,
4,22560,
5,9552,
3,,
5,77104,
3,42836,
5,1000000,
5,210000,
3,,
,,
4,,
5,23028,
2,4476,
5,76397,
5,43985,
5,76397,
,,
5,130000,
,,
,,
,,
3,,
,,
5,91791,
5,190000,
,,
5,19568,
3,,
5,58746,
,,
2,67000,
5,,
5,157584,
5,,
5,117408,
3,408372,
,,
5,,
5,2000000,
5,200000,
3,,
4,,
5,,
3,105324,
2,52783,
3,18785,
5,,
5,48616,
4,110000,
3,,
5,,
5,,
0,105000,
,,
5,4920,
2,14904,
3,3132,
5,130000,
5,53000,
5,175000,
,,
2,21168,
,11256,
5,121000,
5,49932,
1,,
5,45528,
,,
,,
,,
5,72500,
,63684,
4,11268,
4,23254,
,11640,
5,90000,
3,,
,,
5,30597,
5,38652,
5,4227,
5,63612,
5,80776,
3,31788,
5,28176,
3,,
5,31948,
,,
5,60000,
,,
5,47904,
5,,
5,72230,
5,52000,
4,99468,
5,,
4,23482,
,,
,,
5,92500,
3,,
5,,
5,,
5,,
3,,
4,36716,
5,95968,
,,
4,103000,
5,78000,
1,,
5,51159,
5,140000,
5,48152,
5,14868,
5,18000,
5,39164,
,,
5,,
5,5616,
5,,
5,15600,
3,63896,
,,
,,
5,150000,
3,,
5,48000,
5,,
5,79552,
5,58752,
5,38185,
5,115000,
,,
2,45000,
,,
3,,
,,
,,
5,,
5,3792,
,,
2,,
5,,
2,90144,
3,,
,,
3,85000,
2,70841,
,,
5,,
,,
5,,
3,,
5,56298,
5,110000,
,,
5,130000,
5,17628,
3,,
2,64590,
5,84264,
1,,
5,56365,
3,72469,
2,4404,
5,,
5,,
3,92000,
5,,
1,,
,,
5,111000,
5,,
5,,
3,,
2,,
3,31764,
,,
5,61194,
5,300000,
5,,
5,61194,
5,101000,
3,39164,
,,
,,
5,,
,29376,
5,51403,
4,69452,
,,
3,85440,
3,,
5,933432,
5,95968,
5,32412,
,20130,
,,
5,,
2,61194,
5,,
3,39060,
5,14820,
1,,
,,
5,56256,
4,52627,
4,26640,
,,
5,16848,
5,,
5,10284,
5,,
5,,
3,22968,
5,105744,
,,
,,
3,67313,
5,53316,
5,28236,
5,,
5,133899,
5,180000,
5,,
,,
5,95000,
5,,
3,105000,
5,89672,
,,
,,
5,58746,
5,78000,
5,72000,
5,,
5,,
5,33337,
3,119960,
3,89161,
,,
5,19320,
5,500000,
,,
5,40200,
5,,
5,66084,
,,
5,125000,
5,73576,
5,31872,
,,
3,35244,
,,
,,
5,,
5,17496,
4,14088,
,,
4,87971,
,,
5,,
5,,
5,,
5,64620,
5,8136,
5,,
5,58000,
5,72469,
5,8640,
5,111123,
5,,
5,29743,
5,91791,
5,34020,
,,
3,61194,
5,55000,
5,71976,
5,3384,
4,32316,
3,12720,
2,,
5,135000,
3,34776,
5,15444,
5,90000,
4,38184,
5,103500,
,,
5,99000,
5,50304,
5,20376,
3,0,
,,
,42588,
5,63979,
5,102000,
1,6288,
5,95000,
5,,
5,,
1,,
5,,
4,,
3,24172,
4,,
4,12732,
5,4692,
,9396,
5,144276,
5,,
3,132000,
5,39164,
5,,
5,93015,
5,73433,
,7827,
5,18000,
,,
5,123000,
3,109734,
,,
5,9396,
5,42348,
5,48000,
1,,
,,
3,88000,
4,58092,
3,65000,
5,1000000,
5,20712,
,,
,,
4,,
1,51394,
5,83972,
5,,
,61000,
4,,
,,
2,,
3,,
4,,
5,,
,,
2,60000,
3,129000,
5,9396,
4,16980,
,,
5,24696,
5,93000,
5,,
5,,
3,58752,
5,,
4,,
2,89200,
5,2000000,
3,159104,
5,,
5,9732,
5,425904,
5,22030,
3,,
3,103000,
3,70000,
5,,
5,,
5,,
5,38004,
1,,
,,
5,97233,
5,83000,
5,,
3,416712,
5,,
5,58752,
5,,
2,,
5,,
2,,
5,75175,
5,,
3,97500,
5,66674,
4,126000,
5,,
,,
5,55812,
5,,
5,79552,
5,67000,
,,
5,,
5,79344,
3,54000,
5,73084,
,,
5,1680000,
3,,
5,,
3,,
5,200000,
3,176000,
5,73000,
5,,
3,130000,
,,
5,,
5,41172,
,,
5,,
5,,
,,
3,33852,
5,23496,
5,41612,
5,,
2,58752,
5,3384,
,,
5,293736,
2,,
,,
5,55562,
5,,
2,50000,
5,55075,
5,70138,
4,110000,
5,33600,
5,75000,
,,
3,,
,,
5,863,
5,72469,
5,12210,
0,,
2,0,
5,58746,
5,94369,
5,3792,
5,41871,
3,88119,
5,,
5,94000,
5,,
5,73906,
5,25003,
5,62507,
3,46992,
5,7560,
5,50460,
,,
5,73433,
,,
5,2000000,
5,68443,
5,1000000,
3,,
4,28956,
,,
5,,
3,39648,
,,
5,,
5,97000,
5,,
4,11652,
2,,
3,,
3,85671,
5,,
5,2628,
5,,
3,,
2,17628,
,,
,,
4,,
3,160000,
0,,
5,,
5,170000,
,,
,,
2,43060,
5,533388,
,,
3,300000,
5,,
3,516720,
5,,
3,,
5,14088,
5,38184,
,6504,
5,52000,
4,,
,,
3,36720,
5,,
3,,
5,28788,
5,50005,
3,60000,
5,135000,
5,,
5,31821,
,,
5,,
,,
,,
5,10175,
5,40392,
5,85000,
5,,
4,180000,
5,80000,
3,22030,
,,
,,
3,16644,
5,90000,
5,,
,,
5,22032,
,,
,,
5,14089,
,,
,,
5,84000,
5,41708,
,,
5,,
,,
5,24000,
,,
4,,
5,47505,
,,
3,44060,
,,
5,108623,
5,24060,
3,,
3,,
3,120000,
5,19020,
5,79552,
,,
2,70000,
5,,
3,,
5,119000,
3,175000,
4,9750,
,,
,,
5,,
,,
5,,
,,
2,,
4,55562,
3,31668,
,3756,
5,,
3,450000,
5,21133,
5,8610,
3,27252,
3,55812,
3,,
5,67000,
2,32316,
,19959,
,,
1,42456,
4,,
5,51403,
3,,
5,75000,
4,,
5,82000,
5,5820,
3,,
,,
5,135000,
3,80521,
5,,
4,135000,
5,16668,
2,102564,
,25428,
5,,
5,,
5,104030,
4,38184,
5,,
3,150000,
5,63000,
5,,
5,67968,
3,73000,
4,28236,
5,51159,
4,87000,
5,39164,
5,120000,
5,6050,
5,72469,
5,83342,
2,76495,
,54173,
5,,
5,23580,
3,6948,
5,76368,
3,84000,
2,,
,888960,
4,,
5,,
,,
3,48313,
3,68777,
3,28800,
5,59880,
,,
5,,
,,
5,7140,
5,62000,
,,
,2820,
,,
1,,
3,,
5,58752,
5,,
5,,
,,
3,41871,
5,23820,
,,
5,48876,
4,,
,,
,,
,,
3,62000,
,80000,
,,
5,3612,
5,20150,
5,21418,
5,,
,12348,
5,,
5,58746,
5,73433,
,,
,,
5,3252,
5,110000,
1,26400,
5,85000,
5,30000,
5,55075,
3,26362,
4,9108,
5,,
5,,
5,45792,
,,
3,,
,96552,
,,
5,,
5,25003,
5,6096,
2,,
5,,
3,,
5,66674,
3,43060,
3,32209,
5,14976,
5,50094,
3,12480,
4,60216,
,,
3,,
,,
5,,
5,120000,
2,125000,
3,77000,
,,
,,
5,24324,
,,
5,129900,
,,
5,58746,
,,
3,120000,
5,190000,
4,,
,,
5,75000,
5,83416,
4,3150,
5,88000,
5,,
5,40332,
3,707892,
5,86120,
3,73428,
5,7512,
5,,
2,,
4,21228,
5,,
,,
5,71976,
4,,
5,42386,
4,,
3,,
,,
5,22699,
5,80000,
5,30852,
3,6372,
,,
5,104030,
5,35000,
5,,
5,42389,
5,,
5,79552,
3,67000,
3,4248,
5,67313,
,,
5,7827,
5,,
,,
5,124000,
,,
5,36104,
3,82248,
5,110000,
5,63642,
,,
,,
5,625620,
,,
1,7092,
5,,
5,12708,
,,
5,61194,
4,9996,
5,12732,
4,,
1,,
3,1600000,
,,
5,95000,
2,,
,,
,,
3,,
5,75000,
,,
5,69036,
3,55562,
3,12000,
5,149000,
5,,
5,7596,
3,,
5,85000,
5,150288,
5,146000,
,,
3,,
5,,
5,0,
2,,
5,,
2,44855,
,,
5,63642,
5,10152,
4,150000,
5,65405,
5,,
3,381852,
5,,
5,156000,
5,160000,
5,82000,
4,27600,
2,47736,
5,,
4,18780,
5,29280,
,,
5,44060,
3,8592,
2,,
5,172000,
5,104000,
1,,
3,76492,
3,57921,
5,,
3,,
,,
5,,
5,,
5,41671,
3,,
3,,
,,
4,,
4,85000,
5,88573,
5,3612,
5,1000000,
5,,
4,250000,
5,90288,
5,,
5,,
3,108000,
5,138904,
5,93000,
5,64417,
5,77300,
3,51288,
5,130000,
5,,
3,125014,
5,41671,
2,,
5,55562,
3,13320,
3,,
5,,
5,,
5,14616,
5,105000,
5,,
1,86400,
5,38893,
5,49518,
5,140000,
5,98193,
3,19200,
5,83342,
5,13212,
3,31536,
3,51403,
5,30840,
5,112000,
,,
1,,
5,108480,
,,
,9576,
4,700080,
5,70985,
3,101000,
3,107076,
5,58000,
,,
5,118000,
4,,
5,47984,
5,37504,
5,66000,
3,53949,
5,,
,,
5,,
4,89000,
,,
,,
5,90000,
5,52404,
5,92110,
4,4227,
3,66089,
5,23820,
,,
5,127000,
5,66027,
5,148500,
4,,
4,95968,
,,
2,5208,
3,,
5,,
5,789312,
2,52250,
3,83191,
,1000000,
,,
4,84264,
3,,
5,,
5,,
5,,
5,58340,
2,,
3,135000,
3,9768,
,0,
3,,
5,18000,
5,,
,,
5,120000,
5,,
0,59030,
3,22032,
,,
2,,
5,,
5,35492,
5,80000,
,,
5,,
5,102000,
3,11000,
5,100000,
,,
5,387720,
3,63979,
5,53851,
5,8952,
4,28334,
2,,
2,88573,
5,57522,
5,145000,
,1320,
5,,
5,,
5,,
5,58752,
,,
5,,
5,,
5,105324,
5,,
5,,
5,75000,
4,59729,
5,159740,
4,55562,
3,62507,
5,146865,
5,108000,
3,,
5,82000,
,,
5,,
5,125000,
3,53239,
,,
5,,
3,103000,
5,,
5,,
5,104000,
5,19104,
4,3576,
5,72469,
5,,
5,,
2,7827,
5,32433,
3,62122,
5,150000,
5,,
5,44580,
5,66089,
2,,
0,39000,
5,31300,
5,39960,
,,
2,,
3,,
,,
5,,
5,44060,
,,
5,65000,
3,41671,
,,
5,96000,
4,,
5,,
,,
5,17220,
5,3569,
5,,
5,100011,
4,74000,
5,15588,
4,37572,
,,
,,
4,,
4,35292,
3,,
,,
3,,
4,,
,,
,,
5,,
5,43320,
4,,
2,,
5,130000,
5,960000,
5,,
3,55075,
5,,
5,30597,
5,85671,
,,
3,,
3,12000,
,,
1,60000,
5,,
5,31821,
2,,
5,66000,
4,,
,,
5,,
5,29940,
5,140000,
5,95000,
,6504,
5,55562,
5,86000,
3,,
5,,
5,55075,
5,29376,
5,,
5,62418,
5,20664,
,,
5,70000,
4,2604,
5,,
5,,
,,
5,55075,
5,,
5,75000,
4,14688,
5,,
4,160000,
2,,
5,,
5,55562,
5,,
3,550000,
3,36716,
2,,
1,2916,
5,34726,
,,
5,15360,
5,,
5,73433,
5,113000,
5,125000,
4,69000,
,,
5,87971,
4,22000,
,,
4,38820,
5,119960,
,85000,
5,110000,
5,120000,
3,13212,
,,
5,100000,
4,,
,,
2,,
,10900,
5,,
,,
5,,
5,,
5,35982,
5,,
5,73000,
5,,
,,
,,
5,64620,
,,
5,,
0,,
1,250000,
5,,
,48313,
,,
3,,
5,,
5,,
3,26196,
4,14844,
2,38376,
3,1200,
5,138904,
3,29376,
,,
2,,
2,62507,
3,27252,
3,,
3,65000,
5,14952,
5,59729,
5,73433,
,,
5,,
,,
5,9600,
3,,
5,81000,
5,58752,
5,6096,
,,
5,,
,,
3,130000,
3,64379,
5,60000,
3,77574,
5,,
4,16968,
2,,
5,111963,
,,
2,,
4,91000,
,,
5,24000,
5,112000,
5,52932,
2,55000,
,58752,
3,,
,,
5,140000,
5,49428,
5,,
5,61194,
5,37504,
5,76495,
5,81600,
5,31944,
,,
5,41124,
5,,
,,
5,,
5,120000,
5,,
5,,
4,114362,
5,154000,
5,,
3,55392,
5,55562,
4,37428,
,,
,,
4,62418,
,48955,
,,
5,,
,0,
2,,
5,47922,
,,
5,27612,
5,165000,
5,90000,
5,401928,
3,103965,
,,
5,58752,
5,105312,
5,58781,
2,62556,
,,
5,,
3,80000,
5,,
3,,
2,,
5,100000,
4,91677,
5,73433,
,,
5,58752,
,20556,
2,14652,
5,14868,
,6000,
5,15924,
5,103965,
5,165000,
3,11076,
5,18000,
5,21696,
,,
5,,
5,,
4,73433,
5,18780,
1,,
,,
3,,
2,63594,
1,168,
5,,
,,
3,28178,
,,
3,,
5,,
3,56365,
5,67313,
,,
5,1884,
,,
5,,
5,70456,
5,,
,,
5,,
2,170000,
,,
,,
,,
5,69452,
3,,
5,61194,
,,
,,
4,32209,
3,,
5,,
5,87701,
5,,
5,,
,,
5,58000,
5,,
5,,
3,7488,
5,56352,
2,169000,
,,
,,
3,68000,
5,,
3,7940,
2,44064,
3,38000,
5,44064,
5,90000,
5,66674,
,,
3,175000,
5,96000,
5,,
3,140000,
3,,
4,36115,
3,,
3,,
,,
3,250000,
5,56298,
5,,
3,,
5,60000,
5,97910,
3,,
3,44064,
,,
,,
2,99000,
5,16476,
4,9400,
,,
4,,
,,
5,,
5,37504,
5,,
5,95968,
,,
4,16212,
1,,
5,173748,
,,
5,,
,,
5,33780,
5,,
,,
5,40800,
5,110000,
4,,
,,
0,,
5,80000,
,,
5,111000,
3,9192,
,,
5,,
3,17520,
2,160000,
5,71500,
4,168000,
3,60000,
4,20268,
5,41671,
5,54790,
,,
5,16908,
,9348,
5,120000,
3,69452,
3,19776,
5,97233,
4,,
5,48649,
,,
5,60000,
5,,
5,140000,
5,,
,,
5,,
3,11268,
4,36115,
3,24600,
,,
5,114596,
5,120000,
5,123000,
5,,
5,56365,
5,45000,
2,,
5,23652,
5,69452,
5,43985,
4,105000,
4,17220,
0,53000,
5,,
,,
5,130000,
2,9360,
5,40000,
2,42591,
3,,
,,
,64968,
5,30840,
,,
3,60000,
5,,
5,,
2,,
5,95000,
0,19092,
,,
5,,
,,
5,160000,
5,12000,
5,,
4,22716,
5,75000,
5,50000,
3,33384,
5,65000,
,,
,,
3,,
5,31644,
,,
5,,
,,
5,58752,
,1488000,
5,,
5,,
5,12096,
5,134627,
5,123000,
5,,
,,
3,59284,
,7827,
4,44064,
,,
,10404,
0,,
,,
5,60180,
5,130000,
5,14089,
,,
5,27900,
5,190000,
5,7704,
,,
5,,
5,205000,
5,61680,
3,,
3,175000,
5,,
5,95010,
3,,
,,
5,49583,
,,
,125000,
3,,
3,,
3,128000,
5,,
,,
5,120000,
5,48468,
3,6288,
5,29004,
5,57500,
3,176000,
5,3000,
5,160000,
3,61680,
5,,
5,54173,
5,,
5,,
5,100000,
5,108252,
5,,
5,44064,
5,,
5,125123,
3,,
5,352476,
,,
5,28584,
,,
5,44064,
,,
5,,
5,115000,
5,52000,
5,58752,
5,47736,
3,165000,
5,83342,
5,37452,
,,
5,,
5,64866,
,,
5,190000,
5,43482,
2,90000,
5,16980,
,,
5,,
,,
,,
5,49000,
4,,
,,
5,34726,
5,48948,
5,71976,
5,,
2,116000,
5,,
4,44064,
,,
5,36716,
,,
5,22368,
5,8453,
5,,
,,
3,105000,
5,37571,
,,
,,
2,119960,
,,
5,36720,
4,44916,
,,
5,46752,
,,
5,74167,
4,56666,
4,75000,
3,44060,
,13200,
5,90288,
5,32316,
5,,
5,15600,
1,2900,
3,23866,
4,26550,
3,105000,
5,58746,
5,,
,,
5,,
,,
5,29376,
,,
5,33819,
5,96000,
5,,
3,12216,
3,40196,
,,
5,,
3,140000,
5,,
3,11748,
5,42636,
,,
5,35676,
5,12036,
4,61194,
4,9456,
3,11280,
5,,
,,
,,
5,89266,
5,,
5,67313,
5,,
,,
5,17376,
5,20400,
5,,
5,130000,
5,120000,
4,45092,
,12732,
5,,
5,73500,
,,
5,85000,
5,38820,
,,
5,11268,
,,
3,47731,
3,6000,
4,90000,
5,85671,
5,1000000,
5,,
4,,
,,
5,67560,
5,,
5,27900,
1,,
5,,
2,,
3,66300,
1,,
5,,
3,140000,
5,36716,
5,,
3,63888,
5,,
,,
4,10620,
5,45035,
5,1296000,
5,73433,
,,
5,8400,
,,
5,,
5,146000,
5,37040,
5,38820,
4,,
,99700,
5,,
4,,
3,,
3,47315,
5,9480,
5,,
3,,
5,,
5,45000,
5,73428,
3,145000,
5,,
5,105000,
,,
3,3324,
2,12000,
3,,
3,,
5,48955,
,,
,,
5,,
3,45876,
3,12336,
3,58746,
5,54542,
5,71976,
5,,
5,958440,
5,,
,,
,,
3,75000,
4,,
5,,
5,187520,
5,70985,
2,,
3,51408,
5,58746,
,,
5,23254,
2,,
5,2000000,
5,,
3,120000,
2,23520,
5,,
,,
,,
5,64000,
5,22452,
3,28236,
5,79552,
,107228,
2,135000,
5,,
4,17844,
5,75000,
5,76495,
4,33000,
5,107436,
4,29040,
,,
5,660900,
,,
,,
5,,
5,,
2,,
5,98000,
,,
,,
3,37571,
3,48955,
5,,
3,47640,
5,150000,
5,44500,
5,9006,
2,52404,
4,,
,4032,
5,86815,
5,46992,
5,,
3,9600,
5,31320,
5,10860,
3,21612,
,,
3,85000,
5,,
5,,
5,,
,,
3,185000,
5,83342,
2,37571,
,,
,,
4,35988,
5,36720,
3,18720,
5,18780,
5,175000,
5,80000,
5,1000000,
3,8676,
5,5949,
,,
2,49404,
5,47736,
5,170000,
3,85000,
5,66089,
5,116782,
4,,
5,403068,
,,
5,100652,
4,,
,,
5,73433,
5,,
5,,
,,
3,,
3,79552,
5,58746,
,,
3,42360,
5,315000,
,,
5,54000,
5,37504,
,,
5,76397,
4,,
,,
3,78000,
,,
3,68537,
5,,
5,14100,
,,
5,39164,
3,0,
5,,
4,90000,
5,6204,
5,64417,
5,38160,
,2000000,
5,92500,
4,25476,
5,125000,
5,,
5,,
5,80000,
,,
,,
3,,
5,24420,
5,48955,
,,
5,150000,
3,10175,
5,76064,
5,,
,,
,4548,
3,,
5,,
5,97233,
,,
,,
5,54336,
,,
3,9396,
,,
,,
5,,
5,101200,
,,
,,
5,,
5,,
3,23172,
4,83342,
4,,
5,70000,
,,
5,,
5,115000,
5,80521,
5,67313,
3,,
,,
,,
3,73433,
5,51408,
5,102184,
5,58000,
4,10958,
5,82079,
3,,
5,,
,18000,
5,51408,
3,40392,
5,31572,
5,120000,
5,150000,
,,
5,35492,
4,,
5,,
5,56460,
5,91791,
,,
,,
5,35292,
5,30180,
,,
5,6576,
3,100476,
5,39588,
5,842172,
5,107000,
,,
5,50700,
5,,
4,31821,
5,,
5,,
5,52128,
2,225420,
5,10332,
4,19092,
5,39552,
5,79973,
5,4892,
5,37428,
5,14688,
5,,
,,
,,
5,87509,
,,
5,220000,
4,,
4,,
5,67313,
3,60000,
5,120000,
3,,
5,36000,
,,
4,,
4,95000,
5,19750,
5,126000,
5,8160,
5,,
4,55000,
,,
3,138209,
5,11316,
5,76754,
3,,
5,53851,
5,58752,
5,,
5,67313,
,,
1,,
4,67313,
4,,
,,
4,35000,
,,
3,76495,
5,26436,
5,,
5,,
5,66512,
1,,
,,
4,,
3,95000,
,,
3,,
5,157000,
5,36720,
3,83342,
,,
3,116000,
,,
,,
5,916764,
3,41328,
5,,
,,
5,8640,
5,1000000,
3,103000,
5,79973,
3,111250,
5,80521,
3,,
,,
4,120000,
5,29724,
3,73428,
3,,
,,
,,
3,2818,
5,,
3,,
,,
2,,
,,
5,44064,
5,110000,
5,,
5,85671,
5,,
5,61194,
,,
2,,
5,152794,
3,55562,
4,135000,
,,
5,,
2,,
,,
5,,
4,,
2,24,
3,2628,
5,65064,
4,85000,
5,,
4,,
3,48000,
5,37056,
5,,
,14688,
5,95000,
3,6576,
5,62507,
3,110000,
3,38893,
5,,
,,
5,102804,
3,24478,
5,116000,
,,
5,,
5,8453,
5,54023,
3,11748,
3,15000,
5,110000,
5,,
,,
3,3600,
5,,
5,15654,
5,,
3,71000,
5,21193,
,,
5,34269,
5,,
3,161000,
5,32232,
1,42500,
0,84000,
5,,
5,,
,,
5,37248,
5,,
5,15298,
5,60391,
,,
2,8376,
5,15654,
2,,
5,,
,,
2,19092,
5,,
3,49788,
3,,
3,72000,
5,63156,
5,51648,
5,41328,
5,14652,
3,122050,
5,16884,
5,135000,
2,,
5,29170,
5,82612,
,,
3,,
4,,
,,
5,86078,
2,36000,
5,,
5,,
5,4692,
4,,
5,54023,
5,37080,
,,
5,,
4,9888,
5,94788,
5,95968,
5,24000,
5,10572,
5,52000,
5,95000,
5,29117,
5,62507,
5,105000,
2,,
5,112597,
4,13613,
3,,
,60000,
5,,
,,
3,,
2,,
3,,
5,140000,
,,
,,
5,14088,
,46507,
3,146865,
,,
4,79175,
3,,
4,,
5,15588,
,,
2,2052,
3,44449,
5,142000,
5,,
5,,
3,7436,
5,44064,
5,88500,
3,,
5,55812,
,,
,,
,,
,,
5,6264,
5,78911,
4,33819,
5,105000,
5,105000,
,,
5,,
5,57000,
4,2000000,
4,24972,
5,95010,
,,
,,
4,70000,
5,,
4,18000,
4,3756,
,,
5,90000,
5,110000,
5,,
5,21660,
,,
3,,
3,60000,
5,45908,
5,165224,
5,69452,
,,
,,
5,142000,
,,
3,,
3,,
3,40977,
5,70500,
,,
5,84264,
5,58340,
,,
5,114000,
5,92371,
5,,
5,125000,
5,55075,
5,,
5,73500,
5,41066,
5,279048,
5,,
5,,
5,3324,
4,7248,
1,,
5,110000,
4,,
4,10332,
3,230000,
5,,
5,14688,
2,976836,
3,38184,
5,50000,
5,,
5,59844,
3,,
5,,
5,9393,
,,
5,76641,
5,8610,
5,110000,
5,,
3,27900,
3,90000,
5,32316,
5,48313,
5,,
,,
5,19092,
5,75000,
4,,
5,,
,102000,
5,,
,,
5,26612,
5,,
,,
5,95000,
5,,
3,74500,
2,110000,
,27500,
3,47000,
,,
5,428357,
0,,
5,58340,
5,,
2,93000,
5,,
5,88119,
5,24000,
4,31167,
3,,
5,,
3,,
5,96000,
5,44064,
5,52783,
,,
2,87000,
,,
3,,
3,124632,
5,57170,
5,4944,
4,90000,
5,44496,
3,16152,
3,52000,
3,105000,
5,135000,
5,,
4,,
5,137000,
5,,
3,84772,
,,
5,90000,
5,,
5,48468,
3,,
,,
3,16908,
3,57000,
5,75000,
3,159947,
,33600,
5,,
1,,
3,70000,
5,98616,
,,
4,,
5,97000,
4,30692,
5,56395,
,3288,
3,29532,
5,,
4,,
3,73433,
5,51403,
3,15654,
5,60000,
5,27900,
5,83342,
5,,
5,469968,
5,,
5,55075,
3,696000,
5,,
3,64417,
5,34752,
3,,
3,10200,
5,,
5,11268,
3,,
4,80000,
,6360,
3,,
,31821,
5,60000,
5,71976,
,,
,,
,,
,26184,
5,50000,
,70985,
5,,
,,
5,150000,
5,107500,
5,,
3,9360,
3,44060,
5,,
5,125000,
5,82584,
,,
5,,
2,127792,
,,
5,9984,
5,60000,
4,66000,
2,4944,
5,67313,
4,55000,
5,20664,
5,18720,
5,2712,
5,616836,
5,66000,
,38893,
5,143000,
5,3756,
5,36720,
5,,
1,29724,
5,20836,
5,130000,
5,76492,
5,18720,
4,,
,,
,,
5,112730,
5,100652,
2,62880,
5,,
3,120000,
,1080,
5,68443,
5,,
5,,
5,1000000,
,,
,,
4,84060,
3,,
5,31788,
2,67638,
3,,
5,47640,
5,,
5,88119,
5,30000,
5,36720,
,,
5,,
,,
0,,
5,85000,
3,,
5,46992,
3,140000,
,,
2,,
,,
5,51408,
5,44064,
5,44064,
3,,
5,99000,
5,,
5,,
,,
5,,
5,137000,
,2628,
5,,
,,
5,25080,
4,70000,
2,4512,
,,
5,7512,
5,7116,
,,
3,,
,,
,,
5,61683,
3,103300,
5,45528,
,,
5,31238,
4,,
5,58340,
,,
3,160000,
4,100000,
4,,
3,,
5,,
2,2837,
,,
5,,
3,,
5,48955,
5,11268,
5,660900,
5,,
5,62856,
5,6504,
5,119364,
2,13908,
2,,
,,
5,91791,
,,
2,,
,,
,,
5,,
5,,
5,50179,
5,2000000,
5,55075,
,,
5,113207,
5,110000,
4,,
5,38184,
5,,
,,
5,,
5,36542,
5,157986,
3,36720,
3,135000,
5,6816,
5,60000,
5,69036,
,,
5,63636,
,,
3,,
3,31788,
,,
4,,
,,
,,
4,54432,
0,,
3,52339,
4,,
5,99167,
5,18785,
5,,
,,
5,135000,
3,514032,
5,80393,
5,60423,
3,,
0,,
5,58340,
5,,
5,,
3,,
5,64417,
5,,
2,48955,
2,66674,
,5600,
4,0,
5,130000,
3,42588,
,,
1,,
5,65000,
2,,
5,44060,
5,7428,
5,55812,
,,
,,
,,
5,,
5,120000,
5,,
3,62507,
,,
4,155250,
3,,
3,61194,
5,21228,
5,67313,
5,,
,,
5,96626,
,,
5,125000,
4,12612,
5,5904,
5,35304,
,,
5,6000,
,,
3,20000,
5,85671,
3,,
3,105000,
5,55075,
2,80868,
3,,
5,46992,
,,
5,,
4,,
3,84000,
5,11232,
5,,
,,
3,195000,
,,
5,734328,
5,57000,
5,,
4,,
1,,
5,120000,
5,24576,
5,132000,
3,,
5,120000,
2,3600,
5,52627,
5,,
1,,
2,205000,
5,9396,
5,,
3,90000,
3,,
5,99967,
5,12732,
3,,
5,,
5,65064,
5,107964,
5,80000,
,,
3,25701,
5,,
5,110000,
5,46507,
1,,
,,
,125000,
,,
,58752,
5,9672,
5,,
5,,
5,,
2,,
5,66252,
3,90000,
2,,
4,125000,
5,63030,
5,63642,
3,,
5,,
4,,
3,74000,
4,119960,
5,122100,
3,264,
3,,
,,
3,65000,
4,58746,
5,,
5,6262,
5,51403,
3,7500,
3,29376,
4,,
,,
4,,
,,
5,11808,
5,73433,
,,
,,
5,,
5,,
5,,
5,6012,
5,16452,
,,
,34968,
5,,
4,,
5,48612,
5,128000,
5,697610,
2,,
3,,
5,55075,
2,89232,
3,,
3,85671,
,,
,,
5,27636,
5,61194,
,,
3,90000,
5,4133,
4,24312,
2,14688,
5,,
5,52872,
5,42676,
2,7680,
5,,
,,
,10800,
4,21228,
5,55562,
5,44280,
5,55000,
5,,
5,127500,
5,75000,
5,22032,
3,2832,
,,
,,
1,,
3,,
5,,
,,
2,44126,
5,49404,
5,514032,
3,,
,,
3,33045,
5,51000,
5,,
3,6012,
5,55000,
5,,
5,120000,
5,68640,
5,160000,
5,,
5,63979,
5,,
,,
5,625644,
,,
5,78000,
3,23496,
3,,
,35280,
,,
,,
5,350000,
4,6575,
3,44064,
5,11652,
5,6012,
3,16000,
5,22030,
5,17640,
5,67968,
5,26952,
5,5976,
5,26172,
5,58340,
5,600000,
3,98304,
5,,
,,
5,9393,
,,
5,73433,
,,
2,69000,
5,,
5,70000,
,,
5,120000,
4,3348,
5,,
4,,
3,132860,
,58752,
5,118068,
5,80000,
5,,
,,
5,100000,
4,,
5,23482,
4,,
5,165000,
