FormalEducation,ConvertedSalary,
7,,
5,55000,
7,,
7,17413,
7,110000,
3,,
7,43440,
7,20400,
2,190000,
5,,
7,,
5,,
7,36720,
5,,
5,58752,
7,,
5,,
5,36542,
5,,
5,35556,
5,29940,
8,63896,
4,,
5,,
5,80521,
5,,
1,,
7,82612,
5,87000,
4,3180,
3,,
3,87971,
5,400044,
7,,
5,73433,
2,,
5,80500,
5,54813,
2,16404,
2,,
7,215000,
3,26201,
7,,
3,73433,
7,130000,
5,,
5,,
5,72469,
2,71250,
3,,
5,5636,
2,18240,
8,954624,
8,,
5,8724,
7,,
5,67313,
7,,
7,,
5,137500,
5,,
7,49308,
5,,
5,,
2,,
7,51403,
5,,
7,,
2,40,
5,,
4,,
7,9393,
7,,
5,18000,
7,,
7,27120,
7,13104,
5,63156,
7,55392,
5,,
5,28961,
7,73433,
5,69452,
7,,
5,34941,
7,25047,
5,13200,
5,80000,
7,125000,
5,41949,
7,56891,
7,67313,
5,,
5,,
5,,
5,,
5,,
5,,
7,58814,
7,,
7,7700,
5,140000,
5,,
7,80000,
3,,
5,,
5,75000,
7,180000,
5,,
5,165000,
7,55224,
5,101000,
5,58340,
5,74952,
5,176244,
5,13320,
5,76397,
3,,
5,105000,
5,,
5,139000,
2,,
7,,
7,,
5,30597,
3,,
5,,
7,,
7,125000,
5,,
7,,
7,85671,
5,27924,
7,,
1,68225,
7,,
,,
3,74856,
5,6576,
3,60000,
3,46000,
7,,
5,28176,
7,533388,
7,125123,
7,,
5,,
5,7200,
5,,
5,49000,
7,,
3,112344,
5,,
5,16884,
5,140000,
5,44060,
5,160000,
7,,
2,36720,
5,,
5,42348,
5,60391,
7,,
7,130337,
5,,
5,,
5,13152,
7,,
7,36720,
5,1628,
3,19956,
7,440592,
5,54000,
5,60000,
7,51403,
2,11748,
7,55075,
3,90000,
5,763704,
5,39136,
5,51983,
5,,
2,,
7,10440,
3,19104,
5,83972,
5,350808,
5,,
5,45084,
8,69452,
7,95000,
5,96000,
5,104029,
5,,
5,5800,
5,,
5,51408,
7,26196,
5,,
5,,
7,,
7,,
3,61194,
3,46260,
3,44060,
5,67638,
7,40677,
5,115000,
7,5160,
5,100970,
5,55000,
5,33780,
5,,
2,,
5,,
5,425052,
7,110000,
2,62507,
5,396540,
7,135000,
5,299436,
5,,
5,114768,
8,36336,
5,,
7,27900,
7,,
5,,
5,,
3,37440,
7,,
7,15924,
5,,
5,2818,
0,4224,
5,85000,
3,,
3,75000,
7,,
5,60000,
5,,
3,52783,
8,,
7,94455,
6,939936,
5,,
7,40388,
7,29376,
7,352476,
1,,
3,140000,
3,910560,
5,59334,
8,69452,
2,,
3,,
5,125000,
5,10200,
7,,
5,13212,
5,72000,
7,102000,
5,48955,
5,56365,
5,41671,
5,,
5,74304,
5,,
3,48468,
3,100000,
5,147000,
5,23208,
5,106000,
5,150000,
5,,
5,,
3,21240,
5,67178,
6,,
5,56951,
7,40392,
5,48313,
5,77000,
7,,
5,1800,
5,220000,
4,,
8,122388,
7,,
5,,
8,,
7,93996,
3,145000,
7,88119,
5,,
5,,
2,,
5,,
2,37176,
5,,
7,36716,
7,66674,
7,,
7,84000,
3,79308,
3,,
5,69200,
7,33780,
5,92000,
5,5460,
5,765138,
5,,
7,,
5,63225,
8,,
5,,
0,,
3,,
7,,
5,,
5,,
5,85000,
5,54173,
5,10632,
0,,
3,36720,
5,,
5,38893,
5,12000,
2,,
7,,
5,,
5,15972,
7,155000,
7,120152,
5,100000,
7,83342,
5,2592,
5,34356,
7,80000,
5,,
5,70000,
5,6504,
2,20964,
3,,
2,,
3,75636,
7,,
5,72000,
5,,
5,,
5,,
5,1000000,
3,,
5,,
5,,
7,,
5,,
7,95000,
7,,
3,61812,
5,48616,
5,109000,
3,107000,
7,61194,
5,,
7,31476,
5,,
3,,
5,,
7,83224,
7,134352,
5,48313,
5,85000,
8,150000,
5,31764,
7,44066,
7,,
5,,
7,,
5,,
3,,
5,,
3,87971,
5,44796,
7,,
7,2256,
3,97233,
5,73428,
5,50000,
7,,
7,127209,
5,53949,
5,,
5,2000000,
7,100000,
4,150000,
5,12030,
2,,
7,42836,
5,,
5,68000,
5,,
7,,
5,38735,
5,,
3,,
2,,
5,72000,
5,,
4,29376,
5,8050,
5,,
5,53000,
5,83000,
5,13152,
5,1884,
3,,
5,,
5,,
5,,
5,8076,
5,31788,
4,39588,
3,133900,
2,,
5,74000,
5,954624,
5,40000,
7,,
7,36716,
8,,
5,44496,
5,18696,
,,
5,33048,
7,73000,
4,6876,
8,111963,
5,,
5,,
5,,
5,44287,
4,100000,
5,,
8,,
5,105000,
7,225000,
7,31764,
5,8808,
6,29652,
7,,
3,19056,
5,16176,
5,,
5,,
5,107000,
5,,
7,58661,
5,48955,
5,6552,
7,,
5,55562,
2,,
5,5119,
5,,
5,129000,
5,,
5,34440,
5,150000,
4,,
5,29743,
5,119160,
5,60000,
7,4692,
4,,
5,,
5,81388,
5,,
2,40020,
3,21264,
3,,
7,90288,
5,,
7,100000,
7,9012,
7,51403,
3,33684,
3,,
5,76514,
2,,
2,,
3,20555,
5,74657,
2,,
5,1500000,
5,16437,
5,,
7,,
5,30282,
5,63000,
2,11748,
3,,
5,,
7,822444,
7,,
5,14089,
5,,
2,,
7,12732,
5,13000,
4,,
7,,
4,110000,
7,,
5,87500,
7,,
3,,
7,24420,
5,47688,
,,
3,70000,
5,,
5,,
5,,
5,62122,
7,145000,
3,55092,
5,48616,
3,66000,
0,,
5,1200000,
7,,
5,13340,
5,19568,
3,18358,
2,39648,
8,56951,
5,,
5,43060,
5,2820,
3,,
1,,
5,112000,
5,,
,,
5,17400,
5,91000,
7,13524,
3,16980,
5,,
3,76368,
7,,
5,,
4,,
7,,
7,,
3,,
7,,
5,,
5,51408,
5,,
7,,
7,,
5,5916,
5,,
5,170000,
5,98616,
5,,
3,41612,
5,,
7,,
7,48000,
5,,
5,4032,
7,1565,
5,1000000,
5,,
5,,
5,58340,
5,,
7,,
2,54813,
5,58620,
5,,
5,,
5,,
7,104178,
3,,
5,,
7,,
5,150000,
4,44914,
5,24408,
5,35076,
7,,
2,,
7,1800000,
5,43988,
5,75000,
5,70000,
7,36084,
1,,
5,67560,
7,36000,
5,58000,
5,77104,
5,4344,
5,,
7,,
3,24478,
7,135000,
5,168000,
5,,
5,,
5,7514,
5,82000,
7,51408,
3,,
7,,
5,,
5,108200,
8,,
5,52783,
7,9768,
5,,
5,52872,
6,13500,
7,85671,
5,5820,
8,,
5,60948,
5,,
6,440592,
5,7514,
5,,
5,,
2,,
5,120000,
5,83342,
5,,
5,,
5,,
7,84448,
3,,
5,,
5,33045,
6,,
2,,
3,574896,
5,,
2,,
7,,
5,,
7,27252,
5,6768,
5,,
,,
2,8241,
3,14688,
7,,
3,,
5,94800,
7,,
7,,
5,,
7,123000,
5,,
5,29376,
7,11271,
5,17628,
4,,
5,,
7,98000,
5,,
5,59000,
5,22032,
3,,
5,17500,
5,48000,
5,68000,
7,61194,
3,90000,
3,,
5,,
8,85671,
7,,
3,23952,
3,61194,
5,,
8,26558,
5,8610,
7,,
3,63896,
7,5823,
5,156000,
7,45000,
7,,
5,49923,
5,6000,
7,66084,
7,100000,
7,,
3,,
3,57522,
5,67313,
3,29376,
7,58746,
7,,
5,,
5,37504,
5,,
3,,
7,16140,
5,,
5,125123,
8,31848,
5,56365,
5,3756,
5,70000,
5,,
5,,
5,,
7,70985,
2,,
5,63979,
5,780,
3,,
7,68537,
5,,
7,,
2,60000,
3,50485,
5,,
5,,
3,,
3,,
4,,
5,,
5,,
5,29376,
1,91284,
7,954624,
5,,
3,130000,
7,41124,
5,,
7,,
1,54000,
7,,
8,82000,
2,,
5,48313,
7,,
5,,
5,,
5,6000,
5,,
7,52128,
5,130000,
7,97233,
5,,
5,31821,
7,78900,
7,,
3,54000,
5,53139,
5,,
7,,
2,51408,
7,,
5,500000,
7,,
7,,
4,23664,
7,631524,
5,22032,
5,110149,
2,,
6,,
2,3180,
5,,
5,,
7,,
7,,
5,115000,
5,,
3,,
5,,
5,95968,
7,,
5,,
2,10584,
5,17220,
5,,
4,,
7,104269,
5,,
5,,
3,100000,
7,,
5,,
5,,
7,8610,
5,1000000,
2,,
5,33588,
5,,
7,2000000,
5,,
5,2352,
7,220000,
5,10956,
7,,
5,55000,
5,75000,
5,132000,
7,89672,
7,130000,
5,18804,
7,,
3,29376,
5,,
3,,
3,30000,
7,15000,
5,,
5,,
7,17134,
2,24478,
7,93000,
5,9396,
7,39876,
5,1500,
5,,
7,411228,
5,44449,
5,8268,
7,74657,
7,29376,
5,111595,
7,,
8,90000,
5,120000,
5,24329,
5,,
3,66089,
5,77786,
3,34608,
5,,
5,140000,
5,97202,
5,8136,
7,,
3,,
8,,
5,120000,
7,,
5,104500,
7,58752,
4,,
7,,
7,170000,
5,,
8,,
5,41612,
5,56298,
5,,
5,102000,
5,,
5,120000,
5,225420,
,71976,
5,,
5,17628,
5,,
7,37152,
7,,
5,39164,
5,,
5,102000,
2,58752,
7,37200,
4,,
7,118068,
5,49000,
8,986280,
5,135000,
7,,
5,38184,
7,646212,
5,,
3,250000,
7,,
5,73000,
3,80000,
2,,
7,84692,
5,110000,
7,,
7,,
7,6293,
7,30360,
7,40388,
7,,
3,51403,
7,734328,
7,,
7,90288,
7,97910,
4,,
5,41532,
5,78000,
2,80000,
5,1020000,
,22620,
7,499344,
3,,
5,100000,
7,,
5,,
5,102500,
2,,
5,45838,
2,27756,
5,,
2,,
7,77850,
5,39556,
5,,
5,125000,
7,,
5,,
7,21168,
5,,
5,,
5,70445,
5,85000,
5,82000,
5,,
3,,
4,,
5,12000,
7,,
5,54382,
5,4692,
,450852,
3,,
7,13152,
5,21660,
5,,
5,,
7,80000,
0,,
3,150000,
5,115284,
5,8400,
1,,
5,30000,
7,,
5,36716,
7,,
7,46263,
5,,
5,,
5,,
5,14856,
2,,
2,48616,
5,17640,
7,,
7,558084,
4,,
5,85000,
5,,
2,135000,
7,48024,
4,6732,
7,,
5,52500,
5,,
5,,
5,4692,
5,,
3,69452,
2,,
3,200000,
6,2000000,
5,,
5,,
1,,
5,33045,
2,72925,
5,,
2,64417,
7,44060,
2,19092,
7,58340,
5,,
7,,
7,65868,
5,63888,
5,,
5,,
5,624000,
3,,
5,111963,
4,19200,
5,,
5,45352,
5,,
8,55562,
5,107701,
5,,
5,29664,
5,70000,
5,866760,
7,,
5,150000,
2,,
5,,
4,,
5,,
5,,
6,,
7,120000,
5,450000,
8,58340,
5,27600,
5,115000,
7,31572,
7,95642,
5,4320,
5,,
5,,
7,,
5,55000,
3,49404,
5,53547,
5,,
5,,
7,,
7,,
5,55562,
,,
2,8988,
5,55000,
5,,
5,,
7,66084,
5,,
3,31253,
5,91284,
5,,
5,,
7,,
6,,
5,87971,
5,13224,
5,60000,
5,,
2,77574,
3,70000,
5,,
5,660900,
2,7344,
5,76397,
5,75000,
5,2000000,
7,150000,
7,51403,
5,145849,
7,22032,
5,12210,
5,115000,
7,64866,
2,,
3,,
2,,
7,,
7,,
2,24972,
5,23482,
7,,
4,,
3,58000,
5,,
5,82836,
5,,
5,,
5,,
5,,
7,,
5,4692,
5,73084,
5,150000,
5,,
5,51408,
4,158000,
5,,
3,,
5,,
6,88116,
5,150000,
7,6575,
5,,
5,,
3,20496,
5,4848,
7,77856,
7,67313,
7,,
7,155000,
5,78900,
5,120000,
5,,
7,,
5,,
5,102018,
5,15672,
5,165000,
7,19068,
5,4320,
5,125000,
3,55000,
5,,
5,,
7,,
3,,
4,40261,
5,26436,
5,10008,
5,40549,
2,,
5,10140,
5,,
5,97910,
3,,
7,,
5,21240,
3,19284,
5,,
5,63000,
7,90288,
3,,
5,618408,
5,,
4,,
7,,
6,6660,
5,95000,
5,,
2,,
5,80521,
3,26232,
7,,
5,3000,
7,,
3,26392,
5,,
5,,
3,48955,
5,,
4,125000,
5,76495,
1,,
7,,
8,,
3,2000000,
5,9393,
3,,
6,39648,
5,,
2,62400,
5,,
3,6996,
5,,
7,,
4,13212,
3,,
4,,
7,,
5,12100,
8,140000,
2,,
5,62507,
5,62001,
5,230000,
5,62507,
5,,
5,125000,
3,33337,
7,7140,
5,,
3,,
7,6262,
5,37800,
5,75000,
5,140000,
5,172176,
4,73356,
2,68818,
7,631524,
7,,
7,,
5,,
1,1416,
5,,
4,14688,
2,10476,
7,25830,
5,59980,
5,,
5,,
8,67000,
5,3384,
7,44508,
4,,
5,18780,
5,,
7,80000,
5,6576,
5,95000,
5,19458,
5,63979,
5,76495,
5,10175,
2,12480,
7,,
7,77104,
5,200000,
3,,
7,67000,
7,36005,
5,,
5,124000,
5,21696,
3,30600,
7,,
5,79000,
,,
5,,
5,108840,
5,154000,
4,13068,
7,3180,
7,,
7,104000,
5,1668,
7,98000,
5,,
7,,
3,130000,
5,,
5,,
7,,
7,30597,
5,110500,
5,,
,41124,
3,29736,
7,,
5,115000,
7,130000,
2,8820,
5,110000,
5,,
5,,
3,59980,
5,,
5,160000,
3,450000,
7,112000,
5,,
5,,
5,,
2,48955,
4,,
5,19582,
5,,
5,,
5,,
7,85671,
7,,
5,,
7,,
3,51408,
5,,
8,55562,
5,,
5,73619,
5,121308,
5,171343,
5,75000,
5,14688,
3,57975,
5,84047,
5,65000,
7,18780,
3,,
5,66430,
5,,
7,,
8,52872,
7,,
5,75000,
5,83342,
5,,
6,,
5,7200,
7,5304,
5,98000,
7,90000,
7,34752,
5,105000,
7,80564,
8,,
7,85671,
4,2000000,
2,27168,
5,61211,
5,,
5,79175,
7,,
4,83342,
7,,
7,,
5,150000,
5,,
4,,
5,,
5,,
5,,
7,48313,
6,55056,
5,82000,
5,115000,
3,152000,
7,,
5,,
7,,
5,15024,
5,69452,
5,44064,
5,124000,
5,,
5,5640,
5,62304,
5,23496,
5,14820,
5,10332,
7,,
5,34269,
7,22932,
5,48616,
7,,
7,,
,,
7,,
7,91284,
4,67937,
6,44060,
5,61680,
3,24576,
7,220000,
3,70000,
3,142000,
5,15348,
7,,
7,88119,
7,57522,
5,14304,
5,90000,
5,,
5,,
5,24000,
5,,
5,,
2,,
5,,
3,25701,
5,36000,
,,
3,,
3,62400,
5,78828,
3,,
5,,
7,,
7,70138,
7,49152,
7,,
7,12732,
5,,
5,,
5,68537,
5,15654,
8,149712,
5,,
7,150000,
3,59880,
7,70054,
7,62507,
5,90288,
5,,
3,70000,
2,,
5,,
5,127000,
3,91791,
5,1000000,
3,9000,
5,,
0,,
3,20602,
3,118366,
5,87000,
1,,
5,441720,
2,514032,
8,110000,
5,,
7,,
5,35379,
2,55075,
5,38112,
7,,
7,166000,
5,,
5,8448,
5,,
7,,
3,,
1,58340,
5,24000,
5,,
5,68000,
2,63642,
5,,
5,63896,
7,61194,
7,,
5,61118,
5,38000,
8,,
5,67000,
7,102900,
7,,
3,38040,
3,99967,
5,11268,
5,,
4,,
5,154000,
7,,
2,,
2,,
3,,
8,,
5,88925,
3,,
6,31848,
5,,
5,55075,
7,,
7,,
5,,
5,3432,
7,100000,
7,44060,
8,,
8,83224,
5,,
5,6372,
7,51300,
5,,
5,67313,
5,,
5,,
7,566724,
7,23496,
7,113556,
4,90000,
7,48000,
5,,
7,,
5,,
7,,
5,20292,
5,1320000,
1,,
5,42588,
7,140275,
3,7344,
5,48955,
5,155000,
7,,
5,,
5,100000,
7,,
7,,
5,,
4,56000,
5,,
6,,
5,45838,
0,,
7,59076,
5,,
5,,
5,,
7,,
5,103000,
5,50000,
5,18780,
3,24000,
5,59868,
5,,
2,,
7,159947,
5,78500,
5,88580,
5,4884,
5,52627,
3,58746,
5,,
7,5640,
7,21050,
5,,
5,120000,
7,,
5,,
5,,
3,44064,
7,,
7,53184,
4,,
7,,
5,90000,
5,10848,
5,,
3,17400,
2,,
3,7044,
3,,
5,40261,
5,4692,
3,,
5,,
7,52783,
5,338136,
2,,
7,,
7,36000,
5,,
7,,
7,84816,
5,64380,
7,,
7,,
5,,
7,,
7,,
5,3252,
5,,
7,82000,
5,180000,
5,103000,
5,67977,
3,108000,
7,73433,
7,79552,
7,30720,
5,,
4,55075,
7,734328,
5,,
5,51408,
7,,
2,35000,
2,62507,
7,4696,
7,51403,
5,4692,
,,
5,89379,
5,58340,
7,48616,
3,36716,
5,,
5,,
3,,
7,,
8,53851,
5,,
3,,
5,,
5,,
5,,
7,4992,
5,,
7,3600,
7,40332,
7,,
7,76397,
5,18785,
7,,
5,180000,
4,18000,
5,15654,
7,,
3,75880,
,70000,
5,,
4,,
5,,
5,55562,
3,,
5,32316,
5,150000,
5,13332,
7,119960,
5,52993,
5,65000,
4,9552,
5,,
5,,
5,,
,56407,
8,56000,
5,30000,
2,,
7,39164,
7,58752,
5,79973,
5,6264,
3,140000,
8,160000,
5,,
5,,
7,70000,
2,54336,
2,,
5,3192,
5,,
7,53532,
5,,
7,73433,
5,591720,
5,26580,
5,,
3,,
3,,
5,120000,
7,,
5,105324,
2,69228,
5,,
5,,
5,43060,
7,,
5,55000,
5,,
5,,
2,117492,
3,,
7,,
5,2000000,
5,48955,
5,48000,
2,,
5,28056,
5,27408,
3,56172,
5,,
5,61000,
5,92340,
5,18785,
5,15654,
7,,
2,,
5,,
,7827,
5,58000,
7,74928,
5,36336,
7,,
3,,
2,,
7,,
5,6262,
5,2256,
5,,
5,38916,
5,,
3,27252,
5,,
7,125014,
5,34311,
5,5016,
2,,
5,,
5,1000000,
5,23580,
5,23820,
5,,
5,,
5,38400,
7,69761,
7,,
5,120000,
5,,
5,100000,
3,53000,
2,21168,
7,,
5,22452,
7,117800,
5,,
7,37504,
5,140000,
7,,
5,,
7,122388,
5,,
,27781,
5,127000,
2,3504,
0,,
4,,
5,54336,
5,103000,
8,,
5,23736,
2,,
5,,
5,110000,
7,,
5,,
5,,
5,16920,
7,5636,
5,,
5,8610,
7,67368,
3,50000,
2,,
5,80000,
5,90000,
2,,
2,84000,
7,,
5,,
7,,
7,,
6,40261,
5,,
5,,
7,91968,
5,,
3,,
7,,
5,37404,
7,,
7,,
4,55000,
3,58746,
2,9720,
5,36716,
2,65268,
5,,
5,98000,
3,95968,
2,76224,
5,,
2,65089,
5,,
5,147000,
,72000,
5,150800,
7,49904,
5,124000,
3,52872,
3,,
2,33048,
7,36084,
5,165000,
5,,
5,,
3,37428,
4,33337,
3,80000,
4,60000,
5,48955,
5,,
7,,
7,43060,
5,,
3,,
5,24000,
5,,
7,28149,
5,,
3,28800,
5,,
4,,
7,,
5,173200,
5,18785,
7,7572,
7,,
5,150000,
2,100000,
5,81036,
5,84264,
2,50000,
,,
7,660900,
3,41671,
3,,
7,,
7,225000,
7,42888,
5,16908,
8,97910,
5,20194,
7,76492,
5,12524,
5,,
5,92000,
5,,
7,51408,
5,58746,
5,,
5,4596,
7,122000,
3,444792,
7,,
8,,
5,42836,
5,,
5,25332,
7,28236,
,34726,
5,21144,
6,,
5,,
5,27684,
5,,
3,30000,
7,118000,
5,25464,
3,,
5,8448,
5,,
7,131000,
7,42836,
7,56052,
5,11000,
7,37452,
3,36000,
,105322,
5,,
5,52872,
7,80772,
5,,
5,4884,
8,,
7,,
7,,
5,,
5,,
7,11268,
5,,
7,,
7,162849,
5,,
5,,
5,74856,
5,57000,
5,120000,
5,93842,
8,590000,
7,,
7,118000,
5,,
5,187848,
5,91000,
5,7020,
5,5196,
5,200244,
5,,
5,,
5,60216,
7,,
5,24048,
7,55075,
,,
5,7200,
7,,
5,,
7,55075,
5,18780,
5,9784,
5,,
5,340000,
5,52000,
7,,
5,2818,
7,25047,
5,52692,
5,,
5,,
5,,
5,26676,
8,44064,
4,76000,
5,32316,
,,
,27660,
7,117000,
1,,
5,82183,
3,130000,
5,101914,
5,180000,
5,,
2,374508,
5,,
7,44449,
5,,
6,,
7,,
3,8160,
5,,
7,41671,
5,4764,
,50052,
7,,
7,115000,
5,69000,
8,,
0,,
5,78328,
5,9768,
7,45283,
5,,
5,,
7,44797,
5,,
5,,
2,,
6,,
5,59266,
3,66027,
,62556,
7,84448,
4,25000,
5,34726,
5,7827,
5,115000,
5,3000,
5,21168,
4,64380,
5,,
2,,
7,,
7,14872,
5,,
7,,
5,4692,
5,,
5,102000,
5,110000,
7,,
7,,
7,,
5,,
5,,
3,25003,
5,21168,
7,,
5,41671,
5,,
3,120000,
3,105000,
7,,
5,,
4,300000,
3,31821,
7,76752,
5,50179,
7,,
5,,
8,,
7,76397,
2,9756,
5,262992,
5,83481,
7,,
5,150000,
5,58340,
6,10680,
,,
2,46992,
5,,
,66084,
5,14856,
2,,
5,72469,
5,88116,
2,,
4,44287,
5,,
5,,
5,,
5,34068,
7,46507,
5,,
2,,
5,14872,
5,,
7,,
2,44064,
5,62500,
3,28548,
5,110000,
3,4116,
5,,
7,,
7,,
5,,
7,36720,
4,54000,
8,,
5,,
5,,
5,,
7,180000,
7,,
5,,
5,15654,
3,8160,
3,,
5,18780,
3,,
7,,
5,54000,
7,,
5,52089,
2,32292,
7,,
7,90000,
5,28800,
5,,
5,73428,
5,,
5,110000,
5,,
7,,
7,113000,
3,,
7,50179,
3,15000,
4,56000,
3,26064,
5,7320,
3,26436,
4,,
5,30000,
4,38184,
5,,
7,,
5,,
5,74000,
7,69452,
5,19582,
8,,
7,916764,
7,,
3,34032,
5,15654,
7,80527,
5,,
7,,
5,,
5,57645,
5,,
8,69036,
7,55075,
2,,
7,7827,
7,15028,
7,,
3,,
5,,
5,96000,
7,,
8,170000,
7,881196,
5,,
5,94000,
2,,
7,,
5,,
5,90000,
5,160000,
3,127000,
7,99056,
5,,
3,70000,
5,,
7,,
3,23640,
2,,
7,,
3,40261,
5,1000000,
5,51403,
7,104178,
5,75000,
5,,
7,,
3,,
3,,
7,,
5,,
6,,
5,32628,
5,63600,
5,110000,
5,,
5,,
7,11868,
5,95000,
5,,
7,48955,
5,,
7,91000,
3,,
5,,
5,,
1,84000,
,,
7,82890,
5,,
7,30597,
5,,
5,,
3,,
5,,
5,2256,
5,90000,
7,135000,
2,,
5,1176,
5,,
5,115000,
5,52500,
7,,
7,19200,
6,,
5,,
2,,
7,,
7,,
5,55080,
5,,
7,97910,
5,,
2,67977,
7,,
5,60000,
5,1000000,
1,,
7,,
2,,
5,110109,
3,10800,
5,57522,
5,,
5,,
5,7140,
7,55075,
5,100000,
5,26064,
3,74500,
2,,
3,85000,
1,,
8,,
5,,
7,25830,
5,6575,
3,100000,
3,,
3,20268,
5,160000,
5,75000,
5,67313,
2,0,
7,,
3,,
5,,
5,0,
2,14508,
5,16848,
5,32751,
5,,
7,5844,
8,,
5,,
5,,
7,8664,
7,115000,
0,,
3,40261,
5,62400,
5,45528,
5,61194,
5,31272,
5,5076,
4,,
7,,
2,,
5,120000,
7,67313,
5,,
5,24972,
3,115000,
3,85000,
5,100000,
5,17628,
7,1000000,
5,95968,
5,110000,
5,,
7,52228,
5,135000,
4,,
5,,
5,,
5,,
7,,
3,360000,
3,76397,
5,11892,
5,3756,
5,69452,
5,73433,
7,58584,
7,,
3,65000,
5,38650,
5,67313,
7,,
8,79552,
0,1000000,
3,,
3,120000,
7,64866,
5,,
3,,
5,724692,
3,,
,,
4,53076,
7,,
7,95000,
3,6372,
5,,
7,27960,
5,,
7,83342,
7,,
5,51403,
7,,
6,,
5,,
3,,
7,,
5,107000,
5,,
5,,
7,150000,
5,,
7,65520,
2,,
7,45283,
2,,
4,528720,
5,,
7,,
5,61194,
3,,
5,70000,
3,29170,
5,,
5,35016,
5,,
3,367164,
7,,
7,53892,
5,80000,
5,,
3,83342,
7,99000,
5,,
7,85671,
7,,
6,11115,
7,50005,
,,
5,35652,
5,1565,
5,,
3,53000,
8,,
5,,
3,17220,
5,50844,
3,93000,
5,2000000,
3,112344,
4,167000,
5,90000,
5,,
5,98000,
5,,
3,83005,
2,11016,
,,
5,26925,
7,30000,
2,,
5,12993,
5,20000,
7,52932,
7,40977,
5,110000,
5,,
5,,
5,56352,
2,,
2,,
5,11844,
5,,
7,,
7,34752,
5,,
3,80868,
5,,
5,86500,
3,1800000,
5,,
5,,
5,,
5,61194,
7,,
5,,
5,,
7,,
5,,
5,,
5,70000,
7,61194,
5,3792,
7,38893,
3,,
3,62000,
7,,
5,,
5,70859,
5,,
5,178272,
3,135000,
3,550056,
3,15000,
3,19447,
4,,
2,7764,
5,80748,
5,94788,
7,,
5,,
7,,
5,96552,
5,20351,
7,,
7,67313,
2,683412,
5,,
,,
3,90000,
7,,
7,,
3,21228,
7,125000,
5,125000,
7,,
3,,
2,,
5,11700,
2,35492,
3,37940,
3,71623,
5,115000,
5,29724,
,,
7,,
4,,
3,,
5,,
5,,
7,112597,
5,43755,
7,90000,
5,26436,
5,,
5,82226,
5,94000,
5,,
7,194640,
0,100000,
5,89000,
3,49404,
7,80000,
7,19212,
1,,
5,,
5,77844,
6,58746,
5,,
6,808764,
3,59729,
2,356004,
7,73433,
7,,
5,,
5,,
5,,
7,,
4,250000,
5,132000,
5,,
7,36084,
7,,
2,,
7,,
5,8328,
4,46300,
5,3096,
7,45876,
5,,
5,15024,
7,,
5,59970,
7,,
7,,
8,118716,
5,18360,
3,55075,
5,23482,
5,,
3,,
3,37428,
7,1176000,
6,36716,
3,,
3,72469,
3,220000,
5,,
5,65868,
5,151000,
5,15024,
5,,
3,155000,
5,,
5,,
5,15876,
5,,
5,2000000,
5,,
2,9360,
6,23208,
7,,
5,88000,
5,78600,
7,44064,
7,,
8,47364,
5,,
5,,
8,44064,
3,35448,
5,,
5,90000,
3,,
7,106000,
3,58752,
5,36115,
3,,
5,,
5,73433,
7,,
3,54000,
7,,
5,85000,
5,466716,
5,,
5,675576,
5,,
5,,
5,,
5,,
5,75000,
5,76495,
5,85350,
7,,
5,22032,
5,6684,
7,97233,
5,29736,
7,,
8,1000000,
7,,
5,,
5,26160,
5,,
3,14112,
7,,
5,,
5,97500,
5,59868,
5,48313,
7,,
7,55075,
6,25476,
7,,
1,,
5,79000,
2,,
7,,
3,90288,
5,316704,
2,30000,
3,31152,
7,58746,
5,3000,
3,45283,
6,,
,,
5,,
7,14880,
5,,
5,152794,
7,,
7,,
5,,
7,40388,
5,,
5,,
5,,
5,54790,
5,89000,
5,866760,
3,110000,
5,,
7,14089,
5,110000,
4,3180,
5,12837,
2,,
3,69452,
3,52404,
5,171943,
3,64866,
7,,
5,,
5,72469,
5,,
5,,
,,
5,130000,
5,,
5,9456,
7,,
7,,
7,75000,
5,,
5,20568,
5,,
5,13668,
7,60216,
5,,
5,400000,
5,,
5,12888,
7,,
5,50000,
5,,
4,110000,
5,61194,
7,51648,
5,,
5,,
5,6000,
5,150000,
7,64380,
2,,
5,,
7,9393,
5,66027,
7,,
7,41612,
8,77104,
3,,
5,9396,
7,,
5,,
5,84264,
5,13404,
3,1620000,
3,,
2,6612,
5,,
7,,
3,807756,
5,70000,
5,52339,
7,9960,
,35492,
5,,
7,90000,
5,24000,
7,12524,
5,,
7,,
5,71976,
7,,
5,40261,
7,,
5,,
5,,
7,,
5,43166,
7,,
3,190000,
5,4884,
3,20568,
5,37852,
5,,
7,,
5,11748,
7,122000,
7,125000,
8,,
7,18456,
7,,
7,61194,
5,,
5,4800,
5,,
5,83342,
5,38199,
5,,
7,78300,
5,,
5,56365,
5,,
3,,
5,96626,
5,,
5,,
5,90000,
7,102018,
7,26304,
7,55075,
5,24720,
8,,
3,1000000,
5,155958,
8,130000,
5,9393,
7,,
5,,
5,,
5,56365,
5,,
5,,
5,48955,
5,,
7,6204,
,,
7,57276,
7,,
5,,
3,62333,
5,,
8,105000,
5,63979,
5,1908,
8,98890,
8,90288,
8,2000000,
3,16800,
5,111123,
5,,
8,130000,
5,,
3,,
4,63000,
5,,
5,12888,
7,,
7,,
5,,
5,,
7,,
5,40000,
3,,
7,,
,,
