Exercise,ConvertedSalary,
0,85671,
1,,
0,3096,
0,140000,
2,84000,
0,79552,
,4284,
0,,
0,18375,
0,8604,
3,,
,,
3,,
0,67313,
1,954624,
1,125000,
2,59358,
,,
1,,
0,22032,
2,,
0,182000,
,,
1,150000,
1,125000,
,,
1,,
2,63156,
0,,
0,54504,
0,44064,
,,
2,30597,
1,48828,
3,50700,
,,
0,16644,
0,,
3,97180,
1,,
1,3084,
1,16437,
0,19068,
2,114588,
1,72469,
1,36084,
1,,
1,52339,
1,65000,
,,
1,,
3,40388,
0,133000,
1,,
,,
1,65340,
3,,
0,88573,
,,
2,25944,
0,45144,
0,25476,
2,59880,
2,61194,
1,100000,
,,
2,180000,
0,38184,
2,61812,
2,1000000,
2,,
0,78853,
2,60000,
3,13306,
2,65000,
,,
1,135000,
0,,
0,,
0,56172,
1,,
,,
3,70000,
2,43060,
0,84448,
0,,
0,67368,
0,,
,,
0,,
1,115000,
,,
,,
1,,
1,,
,52668,
0,38916,
2,,
1,49440,
0,,
0,,
1,587460,
3,32209,
1,91791,
1,272388,
1,40021,
1,9672,
1,105000,
,,
1,,
3,64866,
,,
0,18696,
0,91791,
0,93015,
3,55562,
0,,
2,114696,
2,135000,
,,
,,
,,
0,80000,
1,130000,
3,54813,
3,151040,
0,24280,
,,
0,1600000,
2,45900,
1,,
3,48313,
0,,
1,8712,
,,
,84000,
1,125000,
,,
,13104,
0,,
,,
1,433380,
0,,
2,125000,
0,120000,
1,65000,
0,59729,
1,,
,,
0,,
,,
2,70000,
,,
,,
2,79973,
3,27781,
1,,
0,2442,
2,,
3,70000,
3,,
0,80000,
0,115900,
,,
3,119960,
0,,
0,33624,
2,52872,
0,20000,
3,17715,
0,67044,
0,,
,,
1,4800,
1,18696,
1,73433,
,,
2,,
1,5636,
2,95968,
1,126000,
,,
0,36716,
0,59880,
0,,
,,
1,125000,
,,
2,73500,
1,22440,
0,,
2,110000,
3,55392,
0,,
,,
,,
2,898812,
3,73428,
1,2000000,
0,57522,
2,44287,
2,19332,
1,53239,
2,,
0,27564,
2,80500,
,,
3,,
0,,
0,49932,
0,115000,
,,
2,52089,
,,
0,35112,
0,41328,
3,160000,
1,,
3,75000,
1,104678,
3,,
1,88899,
0,,
0,7512,
,,
2,41122,
0,15024,
,,
0,26736,
1,55075,
0,29808,
0,75000,
,,
0,73433,
0,40392,
2,120000,
,,
0,21000,
,,
,,
,,
,,
0,95000,
0,,
1,100000,
0,100000,
,,
0,42000,
1,61194,
3,175000,
1,56298,
0,,
,,
,56000,
1,125000,
,61194,
1,,
0,52783,
2,48000,
0,,
3,25047,
,,
2,72500,
,50000,
1,127000,
2,145000,
0,,
1,46161,
0,,
3,165000,
,,
2,,
3,73000,
,91788,
,,
0,67368,
2,,
1,100000,
0,61680,
1,,
0,,
,,
1,,
2,57636,
,,
,,
0,72000,
2,0,
0,,
1,,
1,,
0,44060,
1,62556,
0,100000,
1,27636,
3,,
3,30000,
3,,
,,
1,,
0,47227,
0,,
1,172000,
2,12588,
1,,
1,996000,
1,58746,
3,88000,
0,,
1,125000,
0,10632,
,,
3,100000,
3,,
,,
0,,
3,,
,,
0,250000,
0,1000000,
,6576,
0,,
,,
,,
1,100000,
0,24972,
2,56352,
0,,
0,130000,
,,
,,
2,,
3,9732,
0,68868,
1,36716,
0,3540,
3,,
,,
3,,
,,
0,84547,
,,
,,
1,88119,
2,64800,
3,1800,
2,,
,,
0,,
0,,
1,,
0,,
1,,
,,
,,
1,,
,,
0,646212,
1,,
0,6360,
,,
0,,
0,3756,
2,,
1,,
0,11271,
1,,
0,33684,
,,
0,36720,
,,
0,165312,
3,18003,
1,15421,
2,,
3,34726,
,,
2,18360,
,1440,
2,54790,
2,94455,
,,
,,
0,2544,
3,8664,
2,815724,
0,125000,
1,,
,,
0,4692,
0,136400,
1,14687,
,12000,
0,,
0,97000,
1,,
2,185000,
,,
0,8808,
0,37152,
0,24276,
0,102000,
0,16848,
2,32316,
1,66084,
0,9216,
0,110149,
,,
,,
2,96000,
,,
,,
3,,
,,
2,264360,
0,2628,
0,19568,
2,21708,
0,48955,
1,70000,
0,1968,
1,88332,
0,118488,
3,5949,
,,
2,180000,
2,75000,
2,40388,
0,,
1,11748,
1,68000,
1,,
0,13524,
0,,
3,4227,
,,
,,
0,90000,
,,
0,,
0,6262,
,71976,
0,3420,
,,
0,300000,
1,82183,
,,
2,69452,
2,72469,
1,65285,
0,7279,
,,
1,105000,
,,
0,,
2,,
,1500,
3,564,
1,14688,
0,,
2,,
,,
0,59800,
0,75880,
,,
0,63979,
3,,
,,
3,144000,
1,26201,
0,,
,,
1,13152,
3,75000,
,,
,,
0,14016,
3,112000,
,,
2,,
,,
,7224,
0,66000,
,,
0,15708,
0,130000,
0,,
0,,
,,
0,1260000,
0,39600,
3,,
0,,
1,,
0,,
0,,
2,62507,
0,108395,
0,79064,
0,,
1,23866,
1,,
,,
1,0,
2,,
1,23688,
3,94000,
,,
2,19582,
,,
0,61680,
,,
1,,
3,51408,
,,
1,1884,
0,104030,
0,,
0,60000,
1,,
0,36000,
,,
3,49521,
,,
0,,
0,65000,
0,,
1,140000,
3,76739,
2,143952,
2,73000,
2,75000,
0,168000,
3,,
3,38369,
1,48616,
0,,
,,
3,68760,
2,2000000,
1,99000,
0,1080000,
,19404,
2,106477,
0,,
0,78900,
1,42000,
,87768,
1,21168,
1,21168,
,,
0,68537,
3,,
0,24312,
2,5000,
,,
0,,
3,195000,
2,26436,
2,2172,
3,110149,
,,
1,,
,,
0,11652,
3,88000,
1,,
,,
,,
,,
1,29376,
2,16848,
,,
,,
1,2000000,
,,
2,,
3,,
,,
,,
0,170000,
,,
,,
0,1164,
0,,
2,,
1,118000,
1,7152,
2,,
,,
,,
1,9324,
1,5772,
0,85000,
0,,
1,70000,
0,,
3,587460,
,,
0,3756,
1,378912,
0,,
1,180000,
,,
,,
0,120000,
,60000,
,,
0,50728,
1,14196,
1,24000,
0,,
3,10332,
0,28644,
1,,
,,
,,
0,50000,
3,75008,
1,55562,
,,
2,41671,
0,37571,
3,103000,
3,120000,
0,20592,
1,83342,
,,
,,
2,,
0,,
2,120000,
0,,
0,41124,
2,162000,
2,21300,
0,135000,
0,50544,
,,
1,19824,
3,6012,
,,
1,100000,
0,67313,
0,,
2,,
1,10512,
,,
2,24000,
0,71000,
,,
1,954624,
,6576,
1,,
0,803400,
1,,
2,,
2,,
0,,
,,
0,22032,
,,
,,
0,22032,
1,21239,
0,,
3,100000,
0,16644,
0,,
2,104000,
1,,
,,
0,,
0,145000,
2,48955,
0,31848,
3,9324,
,,
0,,
3,88573,
1,,
1,,
2,41484,
1,,
1,,
3,44496,
1,,
3,104678,
3,262992,
0,90567,
,,
2,,
1,,
1,48955,
0,7827,
,,
,,
0,,
3,18785,
1,110000,
0,35421,
0,35652,
1,,
1,56350,
1,155000,
,,
0,62507,
,,
0,15060,
,,
3,,
0,10488,
1,,
1,96280,
0,23482,
,,
1,12768,
0,21060,
1,3312,
,,
1,572772,
,,
2,61380,
,,
,,
1,95000,
1,700080,
1,150000,
2,40332,
1,52782,
3,30000,
1,155000,
2,,
0,,
3,,
,,
,,
2,115000,
3,,
2,100000,
,,
,,
2,,
,,
2,41916,
,,
0,102500,
1,,
0,,
0,175000,
1,33045,
3,125000,
,,
2,11232,
1,44064,
3,71500,
,,
2,33048,
,,
3,13050,
1,15924,
2,,
0,,
3,,
1,29376,
,,
0,32200,
,,
3,,
1,172000,
3,,
,,
3,1000000,
1,63979,
3,,
0,,
2,67000,
,,
,,
3,9925,
3,72000,
1,,
1,,
1,117492,
0,58746,
,,
1,,
,,
2,69452,
1,,
,,
2,126000,
0,,
1,40261,
,,
3,2400,
0,206400,
,,
0,48624,
2,26825,
3,97500,
0,42456,
0,93000,
0,44449,
0,73576,
,,
3,49932,
0,21119,
3,3744,
,,
0,,
0,,
,,
1,,
1,107119,
1,12600,
2,65000,
3,44449,
1,1000000,
1,12000,
0,78911,
,,
,,
2,83342,
1,39960,
3,3756,
2,,
3,37504,
1,85000,
3,83000,
2,11280,
0,105000,
,,
0,333372,
2,,
,,
0,36084,
,,
1,79552,
0,115000,
1,9348,
0,,
2,110000,
1,83342,
0,,
0,,
3,114000,
3,,
0,,
,,
1,120000,
0,24000,
,,
2,68443,
,,
3,180000,
0,70000,
2,100000,
3,7476,
1,76500,
,,
0,146520,
0,26748,
1,38982,
2,6000,
0,,
2,166000,
2,2000000,
,,
0,14988,
0,,
1,62507,
1,85671,
2,6384,
1,16116,
1,47984,
2,600000,
1,57006,
,,
1,,
0,82373,
0,,
0,38676,
0,,
0,,
0,75000,
0,,
0,62507,
0,54000,
,,
,,
0,93000,
0,81403,
0,44064,
,,
,,
0,14856,
0,,
2,16056,
0,56298,
3,,
0,8988,
1,85900,
0,20172,
,,
0,,
2,47000,
0,8328,
0,23496,
0,140000,
2,56000,
2,74080,
1,2364,
2,,
2,,
3,,
2,100000,
2,51159,
0,58781,
3,,
0,15000,
,,
3,58752,
1,150000,
0,100000,
2,,
0,3757,
,,
0,96000,
,,
,,
2,61250,
1,91791,
,,
2,140000,
,,
0,14856,
1,36000,
3,4884,
1,47409,
,,
1,6000,
1,,
2,12480,
0,75000,
0,118000,
,,
1,85671,
,,
,,
3,52404,
,,
0,3576,
1,38112,
2,92700,
0,42672,
,,
,,
,,
1,6960,
1,9696,
,,
,,
,,
0,881196,
1,73000,
2,88000,
0,852876,
,,
0,51408,
0,88000,
2,120000,
0,25476,
0,8076,
0,,
,,
0,108395,
,,
,,
0,45838,
0,6204,
0,30840,
,,
0,,
2,85000,
0,90000,
,,
1,,
2,66089,
2,42588,
0,,
1,,
0,56148,
,,
1,33780,
0,42836,
1,59980,
,,
0,,
,,
2,105000,
,,
1,20880,
,,
2,55562,
1,,
1,,
,,
0,62507,
0,,
0,6364,
0,150000,
,,
2,11304,
3,37504,
0,95000,
0,,
,,
,,
0,6576,
3,,
2,,
1,,
,,
3,,
2,73433,
1,16884,
2,,
,,
0,37404,
0,68537,
1,1000000,
1,,
,,
,,
,,
3,7980,
3,48616,
1,43440,
,,
1,41152,
,,
2,13745,
1,130000,
3,85000,
,,
,,
0,,
3,30840,
2,14687,
,,
1,101566,
,,
,,
,,
,,
,,
0,55075,
2,,
1,61194,
3,20000,
,,
0,16980,
,,
0,41671,
0,,
,,
0,110000,
,,
,,
,,
,,
,,
1,,
,,
,,
3,,
0,85000,
1,5604,
2,,
2,,
2,76397,
0,106000,
,,
0,,
0,37571,
,,
0,14184,
1,16800,
1,150000,
1,4200,
0,,
,,
1,,
1,171343,
3,151949,
3,6575,
0,73433,
1,,
2,734328,
,,
2,105000,
1,,
,,
0,22032,
2,51660,
,,
0,10332,
3,,
1,11748,
1,90000,
2,,
2,17220,
,,
0,55075,
,,
0,,
1,156404,
2,98500,
0,35000,
,,
1,13428,
2,68000,
,,
2,81573,
1,,
1,149000,
2,67977,
0,86120,
,60391,
,,
,,
0,55686,
1,38184,
1,75000,
3,81000,
1,14688,
0,22032,
2,38820,
,,
2,,
0,51408,
0,,
,,
,,
,5676,
,,
2,,
1,,
2,,
0,24000,
1,,
1,13800,
1,45838,
,,
1,75975,
3,1764,
2,6612,
1,,
3,,
0,,
,,
0,75000,
1,,
0,,
,,
2,,
2,85000,
,,
2,52000,
0,41251,
1,22884,
,,
0,26392,
1,79175,
1,,
0,,
1,97233,
,75144,
3,100000,
1,109483,
2,125123,
1,75008,
1,46507,
0,28182,
1,7827,
2,,
3,22032,
2,,
,,
0,73433,
2,,
0,,
1,2000000,
0,80000,
,,
1,,
1,87000,
3,,
,,
3,73084,
0,70000,
0,36720,
0,41328,
1,8453,
,,
,,
,,
0,,
,,
,,
3,,
,,
1,,
0,93899,
3,74657,
1,80300,
2,4692,
3,87701,
,6119,
1,,
0,102806,
,,
1,61194,
,,
2,85000,
1,25764,
0,60000,
2,9456,
0,,
2,20150,
,,
1,9393,
,,
0,109000,
,,
,,
0,150288,
2,,
1,,
,,
,,
1,10716,
1,75000,
2,,
,,
,,
2,23340,
3,13306,
0,62507,
1,26400,
,,
0,183582,
2,59827,
2,,
3,,
1,,
1,,
,,
,,
,,
,,
,,
2,,
2,1000000,
3,,
,,
1,4800,
,,
2,,
1,68868,
2,,
,43692,
1,,
1,191000,
3,98800,
,,
,,
0,14000,
,,
,68063,
,,
3,26028,
,,
3,,
3,82132,
1,250000,
,,
0,135000,
,,
3,105000,
0,,
1,120000,
3,63000,
,,
0,64000,
0,48616,
1,63979,
0,,
1,103597,
,16848,
0,38184,
0,115000,
1,,
1,,
3,15024,
0,,
1,,
1,42836,
2,65000,
,,
,,
1,90000,
,,
1,,
1,,
1,,
0,150000,
3,60423,
0,45000,
1,3744,
1,55000,
,,
0,31789,
,,
,,
,,
2,1000000,
,,
1,,
3,,
1,,
1,,
1,45168,
0,115000,
,,
0,61194,
0,,
1,123000,
3,,
1,76000,
0,,
0,35000,
3,,
1,58752,
,,
1,64417,
2,55392,
1,,
,,
,38184,
0,45000,
,,
3,15654,
1,,
2,,
1,68537,
,,
1,,
0,79552,
,,
3,18022,
0,66084,
3,8000,
2,,
3,37464,
0,38928,
0,,
,57276,
1,,
2,69761,
0,,
1,,
,,
0,,
0,277808,
0,60000,
,,
0,29373,
0,,
3,51159,
0,,
0,36716,
,,
3,,
0,112762,
1,81000,
,,
1,16200,
1,4248,
1,2818,
0,8796,
2,165000,
0,8496,
,,
2,64500,
,,
2,75000,
2,61000,
,,
,,
1,,
2,,
,,
,,
0,,
3,,
,,
1,,
,,
0,6912,
,,
,,
2,73433,
,,
,,
,,
3,8076,
0,46992,
2,,
2,,
,,
0,54830,
2,180000,
1,,
1,,
0,62507,
0,,
0,,
2,73433,
1,,
2,,
1,6000,
1,51408,
3,120000,
3,15168,
0,122388,
1,,
1,35724,
1,18360,
0,93760,
0,48866,
1,,
,,
1,4800,
0,84448,
0,,
,,
2,,
0,10308,
0,,
1,143000,
0,,
,,
2,,
0,48500,
3,87971,
,,
,,
1,49404,
1,24696,
1,,
3,80521,
0,4656,
1,8076,
1,778392,
1,,
2,62807,
1,62807,
0,,
1,,
1,,
3,9348,
2,,
,,
0,,
0,20351,
,,
2,12852,
0,20976,
1,,
1,,
1,,
3,87768,
0,106000,
,,
0,,
0,150000,
3,58000,
,,
,,
3,416712,
0,80000,
2,104678,
2,,
0,8400,
1,,
1,,
0,,
0,30840,
0,6960,
,,
2,142000,
1,66496,
2,,
1,90000,
2,97910,
1,,
0,105000,
2,1000000,
1,9684,
1,,
0,6756,
1,60000,
3,,
1,23820,
3,26196,
0,65285,
3,105000,
1,85000,
,51408,
,,
2,,
0,,
0,52932,
0,168300,
3,92600,
2,11916,
3,81200,
,,
0,62000,
,,
2,53851,
,,
0,,
1,3444,
2,104178,
0,127500,
1,83342,
3,44064,
,,
2,,
0,3744,
3,41671,
,,
1,65978,
1,,
,,
1,28800,
1,24000,
1,58752,
0,,
0,,
2,91791,
1,100000,
3,,
0,18720,
0,,
0,10800,
0,61118,
1,8580,
0,,
1,62418,
,,
,,
0,81615,
,,
1,,
,,
,,
0,9012,
0,40428,
,,
1,24150,
2,80564,
,,
0,,
2,90000,
1,,
0,140000,
2,37050,
0,,
3,109000,
,,
,,
2,29376,
1,18000,
3,35492,
,,
2,22030,
0,168000,
1,105253,
,,
3,100000,
1,25452,
0,38184,
0,13306,
0,21600,
,,
1,4704,
,,
1,103000,
0,35492,
1,61118,
1,,
,,
0,19068,
3,41124,
,,
2,55075,
2,58340,
2,,
0,70212,
,,
1,23482,
2,,
1,62367,
0,19068,
0,14112,
0,374508,
0,7140,
,,
2,42836,
,110149,
0,21012,
1,,
2,140000,
2,23352,
3,2892,
0,79552,
0,50000,
2,27300,
,,
2,71000,
0,9396,
1,,
3,89632,
3,,
1,130000,
1,36336,
0,13212,
,,
,,
1,38184,
0,90000,
3,21916,
1,,
3,50000,
1,25008,
0,,
0,,
2,91000,
1,60000,
3,18785,
1,159950,
1,14400,
1,4884,
1,,
0,67313,
0,9393,
2,910560,
2,,
0,33048,
1,,
0,18780,
,,
0,,
1,58752,
,,
3,,
0,130000,
,52932,
2,734328,
1,95000,
2,68443,
0,,
,,
2,119050,
,,
0,,
3,32532,
2,2000000,
0,,
1,64590,
1,182000,
0,55000,
0,,
1,,
,,
0,98620,
,,
,,
1,,
2,55075,
0,83342,
0,16907,
2,8808,
,,
,,
2,122000,
1,,
0,48616,
,,
1,58428,
2,70800,
0,85671,
0,,
,83342,
1,,
0,76495,
,,
0,6810,
1,411228,
,,
3,3756,
1,,
0,,
0,19824,
2,5640,
1,631524,
1,57276,
0,,
1,19092,
3,84000,
,,
0,96626,
0,68000,
3,,
1,87000,
0,63030,
0,69866,
0,20112,
0,16812,
,,
3,112730,
,,
0,58746,
0,94000,
0,5400,
2,5479,
3,39648,
,,
1,91791,
3,3756,
,,
,,
0,34269,
,,
,,
1,,
,,
,7560,
1,,
1,,
1,2208,
2,28149,
2,,
,,
,,
,,
1,130000,
1,,
1,178000,
,,
1,,
,,
1,,
,,
0,47227,
2,26868,
2,54755,
1,88119,
0,48955,
,,
1,828,
0,4008,
2,125123,
3,40977,
0,90000,
0,,
0,88752,
1,187848,
0,,
0,86832,
,,
3,40536,
0,,
0,28149,
2,,
2,60000,
3,,
2,56142,
0,76397,
,,
1,16980,
3,28644,
3,105000,
2,61683,
,,
0,,
0,,
,,
0,40282,
0,,
0,90000,
,,
0,,
,,
2,36720,
3,46507,
1,29376,
0,100000,
,55981,
0,,
0,35244,
1,53851,
,,
1,73274,
1,19104,
,,
1,112000,
0,133000,
0,6900,
1,66674,
2,35000,
2,1000000,
1,,
0,,
2,68000,
,,
,,
,,
1,,
0,72000,
1,69248,
0,8808,
2,,
0,6262,
2,90000,
,,
,,
3,68443,
,,
0,60391,
2,,
3,,
3,86000,
,,
0,9540,
0,85671,
0,,
0,44064,
0,,
1,12732,
,,
,31000,
0,68443,
0,,
0,35244,
0,,
0,17628,
1,140000,
1,40000,
1,120000,
1,52621,
,,
0,,
,,
,,
3,,
1,155000,
0,,
0,,
0,590400,
,,
2,66701,
2,167652,
1,,
0,,
,,
,,
,,
,,
2,97233,
,,
0,,
1,28056,
0,130000,
0,50000,
3,95968,
0,116268,
0,,
1,,
0,79174,
1,875868,
2,114771,
2,,
0,90000,
1,,
0,66700,
3,100000,
2,160000,
0,,
2,82000,
,140000,
,,
0,,
0,73433,
0,,
1,,
,,
1,,
0,44672,
1,,
,,
0,,
,,
2,,
3,154500,
0,881196,
3,,
,,
0,44244,
0,73428,
3,44064,
2,,
,,
0,230000,
2,180000,
,,
1,30597,
,,
3,48955,
1,95,
,,
,,
,,
0,2256,
3,30559,
2,104000,
3,117000,
2,933432,
,,
2,17976,
3,13152,
0,1296000,
1,13200,
2,,
3,75000,
1,75000,
2,135000,
1,,
0,,
,70200,
3,,
2,60000,
,8000,
,,
1,6575,
,,
0,,
,,
,,
3,100000,
1,38893,
0,,
0,29067,
0,22440,
1,660900,
0,,
0,44287,
,,
0,,
1,138904,
0,,
1,51403,
0,,
3,44287,
,48313,
0,11652,
1,13800,
1,,
2,,
0,127957,
,,
2,5052,
3,130000,
2,120000,
0,55812,
0,31309,
3,,
,,
1,3917,
0,43000,
2,31932,
,,
3,61680,
1,51183,
2,41671,
2,115000,
0,45424,
2,88573,
0,44064,
0,14687,
0,33337,
0,80217,
0,57204,
0,92600,
0,149000,
3,39164,
2,75500,
0,47640,
1,63000,
,22836,
2,13890,
0,3564,
0,36720,
,,
3,113000,
1,29376,
2,90000,
0,38820,
0,,
2,170000,
0,11748,
2,52211,
1,69452,
2,,
0,,
1,14688,
0,64417,
1,54000,
2,65285,
2,62507,
2,40000,
,,
,,
2,140000,
,,
2,,
1,120000,
1,18700,
,,
0,8352,
0,37504,
0,61806,
0,,
,,
,,
,,
2,77000,
1,80748,
,,
1,37764,
,,
0,16764,
3,55562,
0,187668,
3,17100,
2,95015,
0,8436,
,,
1,38208,
,,
1,44449,
0,,
2,109483,
,,
1,81804,
1,19068,
0,13152,
,,
1,,
,,
1,,
,,
3,110000,
1,50179,
3,,
,,
1,33684,
0,79552,
0,49932,
0,,
1,9996,
,,
0,,
,,
1,105000,
0,,
2,,
0,9960,
0,,
0,15600,
,,
,,
,,
,25003,
1,30900,
2,2000000,
0,,
1,6119,
1,22548,
1,68537,
0,41254,
1,118068,
,,
0,,
1,24478,
1,250000,
,,
1,66708,
0,64944,
,79064,
1,,
,,
1,1032000,
3,58746,
2,,
0,115860,
1,13476,
0,10332,
0,,
0,,
0,,
1,48955,
2,48313,
1,66089,
0,40000,
0,140000,
2,,
3,9204,
2,59496,
2,80000,
1,,
,,
0,7740,
0,105000,
0,840,
,,
2,52339,
0,,
1,55075,
3,20268,
2,39828,
,,
0,115000,
2,52404,
2,85176,
0,,
0,61000,
2,,
1,44280,
,,
0,18785,
0,1409,
,,
0,51408,
1,28176,
,,
1,95964,
0,72000,
0,100000,
3,24324,
0,53352,
,,
1,59729,
1,72469,
0,,
3,,
,,
3,,
1,,
0,,
0,93000,
1,,
0,,
,,
1,31848,
1,3600,
0,35292,
1,136000,
0,,
1,17028,
0,12336,
,,
,,
3,48616,
0,5640,
1,122388,
1,29280,
1,165000,
1,120000,
,,
1,,
0,,
,,
,,
,,
1,,
3,,
2,3756,
2,,
2,1056000,
0,80776,
2,130000,
0,,
0,41671,
,,
1,,
0,26612,
2,15185,
2,,
1,,
3,80000,
1,105000,
,,
0,105324,
0,33588,
0,159740,
0,,
1,,
1,,
,,
3,,
0,64230,
2,97233,
3,80000,
2,,
0,,
0,90982,
0,4128,
1,80521,
3,115000,
,,
0,22225,
1,67313,
3,53000,
1,165000,
,,
,,
2,6372,
,,
,,
3,75880,
1,,
0,13200,
0,,
,4344,
3,38676,
0,,
2,89832,
0,4728,
1,51983,
2,180000,
2,,
0,29772,
1,,
2,103000,
0,48955,
0,104000,
1,47227,
2,275000,
,,
0,1000000,
3,,
,,
1,56365,
1,13092,
1,70985,
0,105000,
1,104678,
3,150000,
0,46776,
1,98600,
0,13872,
0,8676,
0,91791,
3,,
3,23482,
,,
1,62000,
1,,
1,45100,
0,52724,
2,82000,
2,48955,
0,76000,
1,23496,
1,,
0,,
0,43044,
2,3528,
0,9393,
0,4700,
1,84640,
,,
0,118068,
3,30597,
0,,
0,31536,
2,77104,
0,67313,
3,43060,
1,140000,
3,97500,
,,
2,38676,
1,27288,
,,
0,6228,
2,,
,,
3,97910,
1,65000,
0,,
0,,
,,
0,,
,,
1,9552,
,,
1,40428,
2,120000,
3,119960,
3,,
,,
,,
3,64417,
0,54080,
,134000,
1,,
0,,
,72000,
0,11676,
3,,
,,
,,
3,100000,
2,,
0,,
3,,
2,132000,
0,67313,
3,76397,
0,,
3,55562,
3,40196,
3,165000,
1,,
2,70000,
0,140000,
,15348,
1,,
0,118000,
0,35244,
0,85668,
,,
2,734328,
0,17220,
2,6444,
0,,
2,24577,
,,
2,65000,
,,
2,,
0,201303,
3,1000000,
1,,
,,
0,,
,,
0,60000,
0,55000,
,,
0,91791,
1,79552,
2,24228,
1,47736,
0,,
1,110000,
1,31788,
2,160000,
,,
3,,
2,22032,
,,
1,73428,
0,10958,
,,
1,9768,
2,,
1,14844,
3,,
1,,
0,8352,
,,
3,,
2,,
,,
3,,
1,99967,
2,100000,
2,26612,
,,
0,,
0,,
0,25896,
,,
2,4200,
1,,
2,165000,
,,
2,48616,
,,
0,25476,
,35000,
0,95462,
2,7514,
3,,
0,34269,
,,
0,,
1,54082,
2,84000,
2,73356,
1,9792,
3,55394,
0,,
1,47160,
1,,
,,
0,,
,,
1,,
,,
1,,
2,4540,
2,15888,
3,42267,
0,85000,
1,,
,,
0,63576,
1,55075,
0,39164,
0,105180,
1,4692,
2,1000000,
,,
1,7200,
1,11232,
0,,
2,110000,
1,24000,
0,1440000,
2,85000,
0,132000,
3,,
3,9948,
2,58340,
0,9393,
,,
1,42375,
0,,
0,,
1,28236,
0,,
,,
0,,
2,,
,,
1,11000,
2,82500,
0,72500,
,,
0,112344,
1,46507,
3,61440,
2,633396,
1,,
2,19980,
1,35244,
0,70000,
1,0,
0,7344,
1,,
,,
0,,
0,,
2,91791,
0,17220,
2,86716,
2,69000,
0,,
,,
0,,
0,8496,
1,166680,
1,61194,
0,,
0,32127,
0,,
,,
0,67313,
,,
1,9600,
,,
2,48955,
0,38220,
2,,
2,16116,
3,44373,
3,105000,
2,,
2,45420,
0,80000,
1,,
0,,
2,79552,
0,13306,
0,135000,
1,49440,
,,
,,
1,,
,,
,,
0,83000,
1,17640,
2,14976,
,,
,,
0,58000,
0,,
1,,
0,19740,
0,42000,
1,6996,
1,21144,
0,75000,
,,
0,,
,,
0,7884,
0,70000,
2,,
0,70841,
2,,
1,,
,,
1,,
2,33660,
2,90000,
,,
0,182000,
1,45600,
3,120000,
,,
1,69761,
1,,
0,67560,
0,115000,
1,52783,
0,105000,
1,,
,,
1,56298,
3,17640,
3,,
2,30559,
,,
0,90000,
2,47508,
1,,
2,31572,
2,16908,
2,,
0,36720,
1,,
0,20150,
1,22872,
3,,
,,
0,22068,
,,
2,,
1,64131,
0,,
3,104678,
,,
0,35000,
2,,
,,
2,147000,
1,42456,
,,
2,38148,
0,69452,
1,56148,
2,,
0,30000,
0,68494,
,,
,,
,,
2,130000,
1,14089,
,,
1,,
2,7584,
1,,
1,,
,,
0,200000,
2,,
0,183000,
,,
3,,
1,6600,
1,25512,
,63762,
1,26196,
0,75000,
0,33600,
0,110000,
0,96000,
1,,
,,
1,48312,
0,25284,
1,26184,
0,,
2,93000,
3,58000,
,,
0,31209,
2,111000,
0,24000,
,,
2,1000000,
1,6500,
2,,
,,
1,58752,
0,51408,
1,148000,
1,1164000,
3,10723,
0,80393,
2,87500,
3,,
0,,
0,59688,
0,,
3,90000,
0,40884,
2,69761,
2,49279,
1,,
0,55812,
2,96000,
,,
,,
1,15768,
,,
,88119,
1,,
2,80000,
2,62507,
1,,
,,
1,23482,
0,135000,
,,
0,,
1,12000,
3,140000,
0,113000,
1,55562,
0,51408,
2,125000,
1,,
2,53892,
0,25476,
0,56352,
1,500052,
2,25452,
1,60730,
2,198000,
0,79973,
0,125000,
2,106000,
1,88119,
0,74724,
2,102000,
,,
,,
1,62879,
0,420384,
1,63642,
,,
2,57524,
,,
0,59688,
2,46507,
1,2000000,
,,
1,87588,
0,2052,
0,86832,
0,20836,
3,50000,
1,190000,
2,,
2,17304,
,,
0,,
,,
1,,
1,83342,
1,20000,
2,,
1,42588,
2,59600,
1,42000,
,,
2,,
,6612,
2,44287,
3,130000,
2,106356,
1,,
0,17628,
2,72000,
2,116000,
0,48468,
0,100000,
0,1000000,
,,
1,140000,
1,76500,
0,87000,
1,41671,
2,83342,
1,,
1,66674,
1,2000000,
2,100000,
,,
1,51408,
,,
0,7344,
,,
0,6120,
2,,
0,88116,
2,28776,
2,24000,
2,95000,
1,,
,,
,,
0,773004,
1,,
0,52872,
0,4800,
1,125123,
,,
,,
0,,
0,9393,
,,
0,,
0,,
0,660,
,,
0,75000,
0,,
1,52627,
0,,
2,,
,,
1,36716,
0,164000,
0,175000,
2,55075,
0,3672,
1,,
0,,
3,46992,
2,132000,
1,27415,
0,,
2,100000,
1,32316,
,,
1,,
0,65000,
3,,
1,114771,
0,32316,
0,152794,
2,11232,
,,
1,,
0,3756,
0,75000,
2,,
1,,
0,109000,
,,
0,,
1,146865,
3,31001,
0,14856,
3,25000,
2,,
0,12000,
0,56365,
1,2000000,
3,833424,
2,,
2,51403,
0,22032,
3,,
2,,
2,105000,
0,,
0,,
1,150000,
,,
0,34726,
3,4692,
0,,
,,
,,
1,,
2,,
1,65000,
0,72525,
3,,
1,115000,
1,58752,
0,91791,
