Gender,ConvertedSalary
M,2448
O,
M,52872
M,19332
M,127000
M,120000
O,
O,
M,63201
M,62000
M,95462
O,
M,89500
O,
M,82000
M,40261
M,38652
M,110000
M,5076
O,
M,38676
O,
M,798624
M,4800
M,
M,41671
O,
M,28608
M,22416
F,49713
O,
M,60000
F,67500
M,23820
M,22032
O,
M,29376
M,61440
O,
M,
M,
O,
M,35522
M,70000
F,41124
M,
M,67000
M,
M,50000
O,
M,37328
O,
M,1188000
M,3384
M,55075
M,197316
M,56058
O,
O,
M,58746
M,
M,39987
M,96626
M,
O,
O,
M,2400
O,
M,1320000
O,
O,
M,
M,
M,
O,
M,8641
O,
M,52872
M,
F,
M,
O,
M,
M,77974
O,
M,85000
O,
O,
O,
M,11964
O,
O,
F,40261
M,73428
M,
M,
O,
M,91791
M,18842
M,
M,28656
O,
O,
M,59586
M,22032
M,
M,38148
M,11748
M,65285
O,
F,
M,85000
O,
O,
M,44112
M,22032
O,
O,
M,88752
M,4116
O,
M,121000
M,62507
M,62507
M,2348
M,85000
O,
M,14688
O,
M,27684
M,30108
O,
M,116268
O,
M,669708
M,62380
M,
M,80776
M,70008
M,11000
M,27900
M,160000
O,
M,137000
M,10615
M,76739
M,
M,
O,
M,63979
M,70212
M,
M,293731
M,26436
O,
M,56148
M,
M,
M,25047
O,
O,
M,17628
M,56172
M,91000
O,
M,1e+06
M,61680
M,966768
M,85671
M,95968
F,41671
M,
M,2712
O,3792
M,35988
O,116000
F,56365
M,5292
M,
M,37500
M,70859
O,
M,119910
M,72925
M,1e+05
M,63642
M,18336
O,
O,
O,18684
F,89000
O,
O,
F,
M,
O,
M,7260
M,17616
O,
M,26196
F,52872
M,88000
O,
M,
M,16152
O,
O,
M,45019
O,
O,
M,85000
O,
O,
O,
M,21612
M,57000
M,104000
M,96000
M,
O,
M,13716
O,
M,61194
O,
M,145000
O,
M,149950
M,
F,43000
M,110000
O,
O,
O,21600
M,12000
M,6012
M,20844
M,19536
F,72696
M,90000
M,
M,29196
M,48393
M,43416
O,25500
O,
M,62418
O,
M,
O,
M,
O,
M,105000
M,
O,
M,48468
M,14100
M,
O,
O,64000
O,23482
M,
M,49404
O,
M,
O,
M,80521
M,122000
O,
M,
M,
M,130000
M,112000
O,
O,
M,73428
M,866760
O,
O,
O,
M,
O,
O,
M,1e+06
M,88116
O,
M,88000
O,
M,161496
O,
M,110149
O,
O,
M,68443
M,
M,107000
M,16668
M,98400
O,
M,98000
O,42732
M,104269
F,130000
M,11268
O,
M,112000
M,
M,
O,
M,74000
M,54336
M,
M,
M,123700
M,18360
M,1e+06
M,14688
O,
O,
M,10620
M,46750
M,45420
M,180000
M,7272
O,
M,1e+06
M,64278
M,78200
O,
O,
M,41612
M,10175
M,162000
O,
M,20964
M,170000
O,
M,45468
M,
O,9600
O,
M,
M,61000
M,93000
M,62500
M,
M,91791
O,
M,28956
M,
O,
O,
M,55809
M,41124
M,281784
O,
M,42836
M,88119
M,71664
M,
M,
M,
M,14580
O,
O,
M,29373
M,
M,6575
M,
M,53973
M,115000
F,112000
M,60000
M,48000
M,5616
M,635064
M,28800
O,
O,
O,
M,
O,
M,6264
M,4884
M,
M,53300
M,24000
M,39164
O,24000
O,
O,
M,
M,46507
M,103550
O,
M,175
O,84000
O,
F,56892
M,125000
M,84448
O,
M,137000
M,67313
M,30000
M,72469
M,500052
O,
M,
O,
F,
M,650076
F,6372
M,41612
M,30281
O,
M,96626
O,
O,
O,
O,
O,
M,120291
M,40677
M,90000
M,118068
O,
M,
O,
O,
O,
O,
M,
M,
O,
M,25452
M,95968
M,
O,
M,65000
M,53076
M,
O,
M,
M,2316
M,36720
O,
M,132180
F,38916
O,
M,
M,27144
M,
M,83972
M,25656
M,
M,18000
M,45876
M,
M,125000
O,
M,105000
M,14089
M,36720
M,
O,
M,23482
M,4915
M,6576
M,45398
M,38882
M,85000
O,
O,
O,
M,56172
O,
M,112730
M,96626
O,
O,57975
M,72209
O,
M,132600
M,106000
M,80521
M,16644
M,69372
O,
M,
O,8868
M,135868
M,73250
F,
F,8328
O,
O,
M,85671
M,
M,500052
F,24478
O,
O,74546
M,44460
M,115000
F,93000
M,90000
O,
O,
O,
M,
M,40282
O,
M,67529
M,
M,62507
M,76000
M,150288
M,34512
M,54336
M,175000
M,6108
O,
M,4900
M,92000
M,74657
M,215000
O,
M,60000
M,
M,
M,12888
O,
M,101664
M,
O,21300
O,
M,14856
M,
M,130000
M,62507
O,
M,33600
M,125000
M,13000
M,80000
O,
M,29376
M,
O,
M,67500
M,125000
F,32209
O,
O,
O,
M,78000
O,
M,23952
M,
O,
O,
M,66084
M,16437
M,93500
M,3600
O,
M,
M,44060
O,
O,
M,105000
F,58752
M,35027
O,102000
O,
O,85000
M,
M,60391
O,
O,
O,70236
M,140000
F,112716
M,
O,
O,
M,
M,40261
M,28608
M,
M,72230
M,13152
M,
O,
M,20836
M,30000
M,30204
F,
O,
M,13306
M,85000
F,14856
M,70841
M,150000
M,888000
M,6000
M,
M,130000
M,4692
O,
M,9732
O,
M,60948
M,17592
M,69761
O,
O,
M,61194
M,17628
M,42836
O,40000
F,9336
O,
M,120000
M,1e+05
M,48468
O,
M,42836
O,
M,68443
M,416712
M,41124
M,51159
M,155000
M,63156
F,
M,53851
O,
O,
M,73433
M,29376
M,48616
M,26858
O,
M,12524
M,146865
M,19824
M,88116
O,
O,
F,96626
M,74550
M,17134
M,6576
M,76397
M,42836
M,123625
O,1e+05
O,
M,12524
O,
M,10281
M,47227
M,66084
M,72230
M,1668
M,25701
M,76000
M,85671
M,3756
M,55075
M,80772
M,20400
M,
O,
M,103000
M,
M,39000
O,
F,438504
O,
M,
O,
O,
M,62500
O,
O,
M,95000
M,135000
M,16980
M,105000
M,75000
M,126000
M,149550
O,
M,6444
M,20112
M,46992
O,
M,75000
O,
M,
M,
O,
M,52783
M,31848
M,16512
M,7788
O,
M,480
M,
M,48313
O,150000
M,105000
M,68000
M,55562
M,
M,97568
M,114000
M,14856
O,
O,
M,22452
M,55562
M,2e+06
M,5460
M,3757
M,
F,
M,107000
M,35000
M,29373
M,16116
M,29373
O,
M,19716
F,120000
O,
M,
M,44064
M,87000
M,
O,
O,
O,
O,
M,50400
M,
O,
M,52339
O,
M,40282
O,
F,57276
M,56298
O,
O,
M,
O,
O,
O,
M,14688
M,
M,28178
M,1444
M,105000
M,65000
O,
M,101000
O,
O,28068
O,110000
O,
O,
M,12000
M,82000
O,3960
M,60000
M,18720
M,135955
O,22998
M,
M,308412
M,31200
M,33588
M,11232
O,
O,
O,
O,
M,
M,45838
M,110149
M,
M,122000
M,45000
F,130000
M,21228
M,78313
M,5088
M,
M,50000
M,
M,90567
M,60000
M,3132
F,50179
F,20555
O,
O,
M,66674
O,
M,12000
M,80000
M,
M,
M,425904
M,25428
O,
O,
M,10958
O,
M,
O,
M,73000
O,
M,
M,375000
M,
O,
O,
O,
M,
M,
O,
M,
M,
O,
M,90000
M,
M,44060
M,35292
M,30597
M,69024
M,59980
O,
M,28092
O,
O,
O,20004
O,
M,
O,113000
M,90288
M,43666
O,
O,
M,34269
M,54384
O,
O,
M,105000
M,50000
M,1e+06
O,
O,
M,7827
O,
O,
O,
M,51403
M,24228
M,
M,141000
O,
M,37000
M,
O,
O,
O,
O,
M,41124
M,34726
O,
O,
M,120000
O,
M,90000
M,36005
O,
M,26436
M,
M,48828
M,
O,
M,15000
M,130000
M,12000
M,69452
M,
M,52000
M,
M,108000
M,
M,69024
O,
O,
O,27781
M,11232
M,45283
O,
M,110000
M,26064
M,
M,10175
M,
O,
F,
M,28956
M,
O,
M,111963
M,31948
O,
M,119910
M,120000
M,125000
O,
O,
F,90000
M,58340
M,
O,
O,
M,1332
M,40000
F,
M,
F,36720
M,308412
F,1e+06
M,125000
M,
O,
M,85000
O,
M,1500000
O,
O,
M,
M,24972
M,108840
M,
M,29388
M,83342
M,149000
M,
M,44449
O,
M,
M,110000
M,
O,75000
M,127523
M,97910
M,
M,2e+06
O,51408
O,
M,32400
O,
M,
O,26436
M,14964
M,19728
M,41000
O,27900
M,41940
M,50000
F,10112
O,
M,87000
M,150000
M,29400
M,29940
M,12000
M,104000
O,147000
O,
M,44064
M,33780
M,
M,34283
M,1e+06
M,75000
O,
O,29376
M,3360
O,
M,31576
O,
M,56892
M,61250
M,
O,11268
M,21432
M,
M,77760
M,26925
M,39300
M,4464
O,
M,52000
O,
F,95000
O,2820
O,
M,
M,32316
M,19404
O,
M,61992
M,12960
M,69430
O,
M,68868
O,
M,53361
M,96626
M,125000
M,56142
M,36000
O,
F,41671
M,118000
M,76356
M,97910
M,15780
M,7827
M,80000
O,
O,
M,95844
M,30204
O,
O,
M,67313
M,40392
O,
M,54336
M,9108
M,8496
M,29376
M,76397
M,
M,145000
M,65000
M,4692
M,15192
M,42588
O,2820
M,26436
M,
M,7344
O,
O,
M,3756
M,11748
O,37404
M,
M,
O,4884
M,151000
M,
O,9360
F,
M,60391
M,125000
M,95968
M,25047
O,
M,110000
M,58752
M,
M,95000
F,
O,
O,
M,
M,68500
M,
M,
M,41671
M,101700
M,
M,
F,50000
M,9552
M,60391
M,5580
O,
M,68063
M,
M,108000
M,433380
M,28212
M,
O,55075
M,125000
M,140000
M,65000
M,70000
O,
O,
O,
O,
M,
M,50000
M,11664
O,
M,95000
O,
M,
O,
M,10104
O,72469
F,66767
M,48955
M,60391
O,
M,155000
O,
M,23616
M,110000
O,
M,46992
M,110000
O,
M,
M,150000
O,
F,83224
M,807756
M,76495
M,
M,72230
O,
O,
M,16116
O,
M,145000
M,9996
M,60948
F,
O,
O,
M,
O,
M,7488
O,
M,4200
M,62507
O,
M,
M,
O,
M,
M,
M,79552
O,
M,47584
M,
O,
M,130000
O,
M,65000
O,
M,56544
O,
M,5640
O,
O,
M,103000
O,
M,
M,
M,17628
O,
M,
M,23844
M,67056
M,52089
M,31680
M,57975
M,61439
M,33657
O,
M,
M,130000
M,120000
M,31948
M,38208
M,19548
M,7488
O,
M,11892
M,33045
F,108000
M,5856
M,
M,
M,
M,42132
M,28149
M,120216
M,60250
M,58340
M,30588
M,210000
O,
M,45528
M,62507
M,778392
M,63516
M,85500
M,17376
M,32808
M,80600
O,
O,91284
O,
O,
M,1500
O,31821
M,716748
M,10958
M,22824
M,250000
M,
O,
M,41616
O,
M,5750
M,
M,
M,6492
M,85671
M,5636
M,58746
O,
O,
M,12210
M,97500
M,76495
M,384000
M,12732
M,
O,
M,
O,
O,
M,
O,
O,
M,138000
F,
M,65000
M,
M,18358
O,
M,93000
M,16884
M,
O,
M,62507
M,2113
M,1e+05
M,734328
M,21648
M,19632
M,1e+05
O,
M,36000
M,
M,30276
M,
O,
O,
M,16644
M,59620
O,
M,50000
M,60000
O,
M,
O,
M,110000
M,97910
M,1e+05
M,95000
F,56365
M,338136
M,
M,1e+05
M,
O,
M,66000
M,27781
O,
O,
M,29280
O,
M,105000
O,
O,
M,43219
M,157000
M,2256
M,
M,95968
F,68250
M,
M,9540
M,
O,
M,20556
O,
M,25047
M,86500
M,
M,24000
M,36000
O,
M,8766
M,19104
M,
M,41124
M,4500
M,8448
M,3982
O,
M,7512
M,65285
M,
M,44064
M,67313
M,79552
O,
M,187848
F,73428
M,92600
M,126000
O,
M,5166
M,
O,
M,61680
M,34428
M,28572
F,97000
O,
M,24480
M,
M,12204
M,44400
O,
M,125123
O,
O,25476
M,55981
O,
M,3756
M,46704
O,
O,
M,34512
O,
M,79552
M,82344
O,2442
M,
M,47731
M,21696
M,
O,
F,16800
M,118068
M,
O,
M,102806
O,
M,22584
O,50664
M,9393
M,12636
O,
M,70000
F,139000
O,
O,
M,
O,
M,
M,66084
O,8448
M,38820
O,
M,8832
M,64417
O,
O,
M,12480
O,
O,
M,41323
M,140000
M,38450
O,
M,70000
M,42000
O,
M,19582
M,58201
O,
M,
M,275000
O,
O,55000
O,
O,
O,105000
M,15024
M,42000
M,156000
O,
M,
M,58381
M,104000
M,
O,
M,34296
M,70985
F,163000
M,
O,
M,156000
M,110000
M,0
O,
M,80000
M,72000
M,
O,
M,10284
M,
M,67313
M,155000
M,104030
M,67200
M,38893
M,8352
O,
O,
M,11808
M,30000
M,
O,
M,130000
M,
O,
O,
O,
M,59136
M,97910
M,29373
M,48955
F,9672
O,
O,
M,61194
M,67313
O,
O,
M,70500
M,58525
O,
M,
M,79552
M,180000
M,
O,
M,21916
F,24696
M,19104
O,61194
M,3756
M,26436
O,
M,
O,
M,81259
O,
M,70000
M,67560
M,56256
O,
M,38817
M,80000
M,58340
O,
M,480000
M,36720
O,
O,
M,90840
M,62507
M,47731
O,85671
M,
O,
O,
M,67638
M,14050
M,83827
O,
M,80000
O,52741
O,
M,31844
M,75008
O,
M,34726
M,162000
M,62507
M,46882
O,
O,
M,92000
M,41671
O,
M,53
M,24816
O,
O,
O,
M,55562
O,
O,
O,
O,
M,
O,
O,
O,
M,46992
M,
M,70000
O,
M,70000
M,114696
M,40000
O,
O,
M,22032
M,36716
M,100008
M,21228
M,51408
M,9984
M,24576
M,1e+05
O,
M,26436
O,
F,41671
M,18000
M,61194
O,150000
M,383376
O,
M,22500
F,56000
M,135000
M,73433
M,83224
O,
F,
M,24478
O,110000
M,
O,5000
O,
M,14704
M,75500
O,
M,74911
O,
M,80393
M,44064
M,6000
M,36720
O,
O,
F,
F,54336
M,110000
O,
M,113000
M,42156
M,130000
M,16524
M,44064
O,
M,28644
O,
O,
M,66672
M,
O,
M,103000
O,69248
O,
M,49440
M,52000
O,
M,137500
M,352476
O,13704
M,70000
M,80000
O,
M,
M,15000
M,15654
M,
M,129000
O,
O,
M,2520
M,140912
M,69452
O,
O,
M,70985
O,
M,6660
M,90000
M,34726
M,32400
O,
M,78106
O,
M,6000
O,
M,
M,
M,180000
M,23352
M,
M,47731
M,64620
M,31398
O,
M,
O,
O,
O,
O,
M,60000
M,38820
O,
M,48616
M,
O,
M,46992
M,112000
M,
M,41124
M,
F,69500
O,
M,275000
M,24478
O,30840
M,6000
O,
O,
M,48616
O,
F,83342
O,
M,
M,18924
M,10284
M,55075
M,105000
M,110000
M,
M,
O,
O,
O,55981
O,
M,23208
M,
M,120000
M,2664
M,127792
M,192500
O,7512
O,
M,29640
M,
O,
M,69504
M,63642
M,75880
M,
M,68443
M,
O,
M,48955
M,
M,111963
M,61194
M,85000
M,28584
M,
M,36115
M,88116
F,130000
O,
O,
M,66084
M,
M,2e+05
M,3336
O,
M,
O,
O,
M,52627
O,
O,62122
O,61194
O,
O,
O,
M,59892
M,25000
M,55000
O,
M,26160
O,
F,144000
O,
M,61194
M,50000
O,
M,
O,7980
O,
O,
M,128208
F,
O,
O,
M,55000
M,104678
F,115500
M,63642
M,64417
M,29940
M,
M,95000
M,17628
O,
O,
O,
O,
M,71500
M,110448
O,
F,0
M,107500
M,68000
M,3000
O,
M,43044
M,120000
O,
M,
O,
O,
M,8268
M,24228
M,
O,
M,11676
O,
O,
M,23664
M,83342
M,85000
M,
O,
M,36720
M,
O,
O,62507
O,
O,
O,
O,
M,
M,63156
O,
M,13644
F,99167
O,
M,30559
M,38257
M,125235
M,104030
O,76000
O,
F,156653
M,88119
F,1e+05
M,
M,30000
M,
O,
M,140000
M,
M,150000
O,
M,
O,
M,26400
O,
M,
M,20592
F,73500
O,
M,
M,
M,925248
M,
O,
M,9552
M,135000
O,36684
O,
O,
O,
M,62507
M,32000
M,84264
M,195000
M,51000
F,20711
O,54000
M,69149
M,20556
M,5820
M,1e+05
M,
M,75074
O,
M,78000
O,
O,
O,85000
O,150000
M,
M,33780
O,
M,61194
F,87000
M,8140
M,30559
M,4212
F,
M,39136
M,48955
O,
M,16200
O,
M,61194
M,36240
M,66089
M,
M,
M,
O,
O,
M,170000
M,5616
M,76774
M,
M,3e+05
O,
M,
O,27756
M,
O,
M,33635
M,7932
M,43851
O,
O,
M,36000
M,
F,92000
O,
M,155000
M,29376
M,
M,250000
M,1884
O,4512
O,
M,31821
M,916764
M,171912
F,744000
M,58746
M,45283
O,
M,96626
M,71976
M,
M,29376
M,123000
M,103000
M,2e+06
M,41000
M,120000
O,
F,
O,78272
M,1e+05
O,90168
O,
O,
M,61194
M,11640
M,22032
F,
O,
F,
M,36624
M,24408
M,61000
M,6204
M,76272
M,7827
M,2e+06
O,4128
O,
O,
O,
O,
O,
O,
M,
O,
M,
M,
O,
M,
M,1560000
M,3756
M,42588
M,1e+05
M,
O,
F,293736
M,98000
O,
M,90000
F,11940
F,60000
M,
M,
M,
M,
O,
M,30000
M,64382
M,
M,74604
O,
M,5792
M,32316
M,36716
M,57737
F,31821
M,35244
O,
M,44064
M,125000
O,15654
O,
M,71000
M,
O,
M,
M,63896
M,33780
F,
M,46992
O,
M,450000
M,19104
M,
M,
M,4922
O,
M,12524
M,75239
M,125000
O,
O,
O,
M,
O,
M,36720
M,13950
O,
M,35000
M,111963
O,5880
O,115000
O,
M,40536
M,
M,38128
O,
M,66000
M,90840
M,45396
M,70456
M,
M,50000
O,
M,6000
M,
M,34512
M,48000
O,
M,13104
M,1200
O,
M,
M,23482
M,
O,104030
O,
M,48468
F,18000
M,22032
M,25047
O,
M,
O,
M,56500
M,61194
M,52188
F,1884
M,
M,10895
M,12000
M,
M,53851
O,
M,8076
M,
O,
M,
M,154476
M,20340
M,3961
O,
M,60000
M,31200
F,61194
O,
M,24324
M,
O,
M,
M,
O,
M,76514
M,100011
M,9972
M,
F,54867
M,45360
O,
M,90311
O,
F,89000
M,80000
M,
M,120000
M,80000
O,
M,
M,95968
M,
M,122500
M,47700
O,54000
M,
M,
M,
O,
O,
M,616836
O,
M,21600
M,29376
M,90000
M,8436
O,
O,
O,
M,70212
M,7200
O,
M,70064
O,
O,
M,
M,
O,
O,
M,167000
M,49118
M,86000
M,44328
M,
O,
M,92500
M,
M,30597
O,
O,
M,79800
M,
O,
M,
M,
M,80000
O,
O,
M,5880
M,
M,82500
M,20400
M,44064
O,
O,
M,396540
O,
O,
M,6000
M,48000
M,155000
M,13956
M,
M,10582
M,58752
O,1344
O,
O,
M,2e+06
M,125123
M,80000
M,54755
M,1164
M,11016
M,82335
M,13320
M,16908
O,
M,111123
M,
O,
M,41671
M,61836
O,
F,73433
F,
M,76700
M,1e+05
O,
M,120000
M,
M,
M,18785
M,110000
M,29373
M,6252
M,32500
M,750084
M,61194
O,
M,
F,59172
M,14844
O,
M,50326
F,41671
M,6575
M,66027
M,12708
M,
M,35
M,12524
M,65000
M,
M,120000
M,
O,134000
O,
M,
O,
M,60000
O,
O,
M,78328
O,
O,
O,
F,
M,69452
M,32316
O,
M,159740
M,3900
O,
M,
M,105000
O,
M,89343
O,10524
M,7476
M,1e+06
M,
M,125123
O,
O,
O,
M,15336
M,631524
M,13463
M,78202
O,
O,
M,
M,
M,106477
M,
O,49904
M,19068
M,
M,95000
O,
M,80521
O,
M,58000
M,75000
M,24000
M,42852
M,165224
M,
O,
O,
M,2e+06
M,
M,16152
O,
M,9393
M,25644
M,84000
M,66089
M,7140
O,
M,110000
O,
O,62412
M,9396
M,
O,
M,5304
M,
M,59688
M,31764
M,37040
O,
O,
M,2e+06
O,5000
M,86000
O,
O,
M,
M,
O,
M,29170
M,70000
O,
M,90000
O,
M,44064
F,
M,18114
O,
O,
F,20556
M,4692
O,
O,
M,14184
O,
M,80393
M,6000
M,
O,
F,
O,
O,110000
M,
O,
O,
O,
O,
O,
M,
O,
O,
O,
O,
M,
O,
M,57975
M,56365
M,61118
M,9108
O,
M,68443
M,6612
M,
F,47984
M,1560
M,
M,37504
F,50000
O,29376
M,6373
O,16884
M,95000
M,45876
O,
O,12732
M,95000
M,
O,
M,46704
M,145000
M,26612
O,140000
M,79552
O,
M,60000
M,36716
O,66000
O,
O,
M,128000
M,53000
M,
M,62507
M,76600
O,
M,40388
M,31764
O,8580
M,50728
O,51394
M,114696
M,
M,104030
O,
M,466716
M,20793
M,
O,61500
M,104000
M,
M,69951
M,63117
M,59688
O,
O,
M,
M,367164
M,120000
M,74856
M,38248
M,6576
M,52000
O,
M,
O,
O,
M,
M,48955
F,
M,51403
F,27781
O,
M,46750
O,
M,140746
F,
M,150000
M,67176
M,145000
M,
M,
O,18450
O,
O,
F,
M,
M,1284000
M,
M,60000
F,
O,
O,
M,
M,
O,6576
M,8500
O,
M,
O,
O,
O,
M,77839
M,14820
M,
F,24972
M,828
O,
M,62507
M,11748
M,115000
M,
M,1e+06
M,
M,87171
M,180000
M,13428
O,10176
M,26400
M,
O,
O,
O,51408
M,
O,
O,
O,
O,
M,98000
M,130000
O,
M,73433
O,
O,
M,11016
M,48300
M,45092
M,125000
M,29373
M,110000
M,14220
O,
M,108000
M,
O,
M,58746
M,
F,
O,
M,
M,15588
O,
O,
O,
M,
O,
M,1e+05
O,
M,
M,47850
O,
O,
O,
O,
M,
M,
M,75000
M,80520
O,
M,90714
M,30840
M,30600
M,110000
M,48955
M,73433
M,47304
M,24228
M,15654
M,84000
O,
M,103965
M,75000
O,
M,466716
M,300036
O,178200
O,
O,
M,23496
M,
O,381852
M,106000
F,
O,6576
M,166831
M,46116
O,130000
M,70230
M,12564
M,48313
M,70000
M,94594
M,
M,1e+06
M,20194
M,
M,
M,122388
M,7044
M,
O,
O,
M,60000
M,
M,
O,
M,82000
O,
O,
O,
M,12216
M,26400
M,33624
O,
M,51408
M,
O,
M,115000
M,114696
M,186000
M,14089
M,80000
M,
M,
M,9600
M,86250
O,
M,135000
O,
M,
O,
M,50000
M,
M,
O,
O,
M,58752
O,
O,
O,
M,57972
M,
M,75000
O,
M,46963
O,120000
O,
M,50904
M,
M,88573
O,
M,104678
M,34512
M,110000
O,
M,146000
O,20556
F,70000
M,
O,
M,
M,80000
M,16848
M,14900
M,1e+06
M,8028
M,124000
O,
M,190000
M,2e+05
M,330036
M,32112
M,28176
M,
M,
M,63636
M,73433
O,
M,51408
M,28608
O,
O,
M,
M,19200
M,162000
O,
M,30000
O,
M,12888
M,26925
O,48313
M,150000
M,47731
M,132000
F,1800000
M,
M,67313
M,75880
M,
M,47731
M,70500
O,
F,
M,75880
F,136000
M,
O,350340
M,12480
F,19824
O,
M,125000
O,
M,
M,
M,29376
M,
O,46000
O,
M,47904
M,2e+05
O,
M,105475
M,125000
O,
M,18000
M,56544
M,29376
M,174664
M,36864
O,
M,38184
M,28236
O,
M,62507
M,
O,
O,
O,
M,125000
F,66044
O,
M,26112
O,
O,
M,94000
O,37845
M,1e+05
M,73433
M,28236
O,
M,
M,19194
M,108000
F,48300
M,27168
M,14400
M,
M,34269
F,52339
M,125000
O,
M,
O,
O,
M,616728
M,67000
M,95000
M,
M,
M,35592
O,41532
M,1e+06
M,
M,70841
O,9096
M,32414
M,
F,52339
M,
M,
M,19332
O,
M,97000
M,63030
M,
M,42458
M,18216
M,48616
O,
M,
M,78328
F,50000
M,24000
O,
M,82452
M,120000
O,26925
O,43793
M,
M,120000
M,
M,52872
M,28149
M,49000
O,
M,12336
M,19568
M,70000
M,
O,
O,
M,12966
M,89000
M,4740
M,
M,29508
M,13812
M,
F,
M,67000
F,60000
O,
M,
M,22033
M,14000
M,70724
M,125000
O,
M,13848
M,
M,33660
F,90000
O,
M,105000
M,
O,
O,51408
O,
O,
M,75000
O,
M,
O,
M,145000
M,
M,
M,
O,
M,40632
O,5256
O,
M,18360
M,140
M,4336
M,433380
O,
M,82000
O,
M,10836
M,44064
O,
M,15900
M,
M,
O,
O,
M,
M,119960
M,68443
M,32906
F,
O,
M,18785
M,
F,1565
M,73433
M,
O,
M,48955
M,130000
O,12384
M,
M,140000
M,66674
O,
M,4704
M,56100
O,44064
M,170000
M,104532
O,
M,160000
M,3384
O,130000
M,64620
O,
M,78900
M,24348
O,
M,219000
M,135000
M,33600
M,46997
O,
M,
M,48000
M,128507
M,
O,
O,41468
O,130000
M,
O,
O,
M,87509
M,48616
M,18336
M,25212
O,
M,6262
M,24478
M,180000
M,95000
M,87000
O,
M,59980
M,
O,
O,
M,130000
M,
M,616836
M,27900
M,54336
O,
M,122388
M,
O,
M,
M,20556
M,26352
M,
M,73433
O,
M,18358
M,17520
M,181164
M,102000
M,31309
O,
M,95000
O,
M,
O,46507
O,
M,57277
M,1e+06
M,58224
O,
M,
M,48955
O,
M,36720
M,42132
F,
O,
M,49968
M,30156
O,75000
M,12000
M,58392
M,26925
M,
M,88000
M,56000
F,5904
O,
M,52284
M,45838
O,
M,140000
M,12524
M,48468
M,28788
M,53750
M,45000
M,648276
O,
O,
M,52404
M,
M,
M,67313
F,
F,90000
M,
M,
O,
M,
M,70440
O,
O,
M,29743
M,7428
O,
F,360
M,115500
M,13332
M,31848
M,120000
M,52783
M,120000
M,
M,61194
F,112000
M,
M,125124
O,
O,
M,166685
M,85000
M,
M,
O,
M,40000
M,80000
F,
O,
O,29376
M,67235
O,
M,41916
M,2712
M,
M,8808
O,
O,
O,
M,9600
M,
M,10771
M,
M,
M,38893
M,388968
M,115000
O,80521
O,
M,52872
F,42000
M,15000
M,1320
M,85000
M,45838
M,32209
O,
M,8400
O,
M,2e+06
M,105000
M,58752
O,
M,
M,95000
F,
M,
O,
O,
M,3000
M,56000
M,10645
M,31309
M,
O,
O,
O,
M,140275
M,70000
M,41671
M,36115
M,150000
M,105000
O,
M,46507
M,28236
M,77883
M,46704
O,
M,68443
M,97500
O,
O,
O,
M,2640
M,14124
O,
M,16872
M,
M,18000
M,110000
O,
O,
O,
O,
M,12524
M,47500
F,90000
O,
O,
M,
M,40250
M,
M,26670
O,
O,
O,
M,
O,
M,75000
O,
M,7358
M,31309
M,38136
O,
F,276000
O,
M,14688
O,
O,
M,1884
M,41671
M,4128
M,134627
M,27324
M,42588
M,87971
M,
O,79552
O,
O,
O,
M,21228
M,
O,105000
M,
M,10476
M,45528
M,
O,
O,11748
F,107000
M,
O,
O,2e+05
O,
M,142000
M,44449
M,88000
O,
O,56298
M,6732
M,
M,
O,
M,
F,96552
M,5820
M,24233
M,78000
F,139900
O,
M,43440
M,61680
O,
O,
O,18780
M,
O,
M,
M,37428
M,2940
O,7827
M,2832
M,
O,
M,939936
M,37440
M,13068
M,15492
M,
F,48955
F,
M,135000
M,48468
O,
O,
M,88119
M,
M,
M,125000
F,
O,
M,50000
O,
M,26196
M,
M,34000
M,60000
M,17628
M,35724
O,
F,160000
M,12348
O,
O,
O,6240
M,30588
M,35676
M,
O,
O,
M,
O,
M,58746
O,
M,
M,
O,
M,
M,115000
M,141000
M,
O,
M,24972
M,3528
M,104569
M,30252
O,
M,50000
O,27288
M,28946
M,2448
O,
M,20640
M,85000
M,1e+06
O,
M,
M,150000
M,2712
F,108395
O,
O,
M,5424
O,
M,34881
O,
O,
O,
O,
O,
M,42874
O,
M,106956
M,79920
M,180000
M,9396
M,65000
O,
M,27072
M,100104
M,85671
M,93576
M,
M,
M,62000
M,35492
M,49344
M,
O,
O,
M,5988
M,60391
M,49923
M,113000
M,42580
M,50000
M,188600
M,43755
M,170000
M,80000
F,62807
M,
M,37500
M,9660
M,
O,
M,1e+05
M,35244
M,66089
F,
O,
F,
O,33045
O,
M,5640
O,
M,
M,19824
M,90000
M,6840
M,
O,
O,
M,107964
M,9480
O,
M,94613
M,3000
M,153000
O,
M,109080
M,28176
O,
O,
O,85000
M,
M,62507
M,
M,44064
M,73965
M,13152
O,
F,95010
M,
M,
M,75000
M,32412
M,14089
M,
M,72591
M,143071
M,36408
M,
O,
M,
M,55562
O,
O,
O,
O,
M,130000
M,11976
O,15654
M,
O,125000
M,85671
M,
O,
O,
M,42836
M,
O,
F,31800
O,
M,112400
F,58000
O,
O,61194
M,55562
O,
M,284808
M,57522
M,
M,
M,
M,23496
M,4696
M,70841
O,
O,
O,
M,33972
M,36115
M,34624
M,60000
O,
M,12000
M,37440
O,
O,
M,64000
M,
