StackOverflowParticipate,ConvertedSalary
1,
,
2,5448
1,50400
,
1,
,
,1512
2,
1,130000
2,141000
0,24478
5,
3,
1,22030
2,35244
1,55075
2,101539
3,40000
0,102000
1,34726
0,55562
3,99056
,
1,
,
0,
0,75000
2,42836
,
2,
0,70841
1,
,
2,9396
5,
1,39164
0,31212
1,130000
1,41916
2,
,
4,87000
,
,
2,3e+05
3,2820
4,
2,1e+06
2,
5,
1,
,
,
2,
3,14652
,
,
5,
0,56352
2,7860
1,150000
0,132000
,
0,
2,107000
3,40388
0,
,
,
3,115000
,34269
,
2,
0,110149
1,9540
,1e+06
3,8640
,
,
2,83342
,6612
0,12000
1,102000
,
,
5,122300
1,
,
,
3,68500
2,36720
0,75000
1,
1,
0,
0,75008
3,42348
2,58134
1,
1,34440
2,14436
,21228
0,15984
4,94000
2,
0,120000
1,31760
3,5424
1,170000
3,63979
2,7500
0,12000
1,
1,
2,
3,46200
2,
3,3756
,
2,76397
1,139154
,
2,101663
0,
,11412
,60000
0,169068
,
0,52015
,
,
1,52872
1,
1,125123
2,
4,4416
2,38893
,
,
2,4692
,
1,1884
2,4128
,
1,
3,23208
,1e+05
1,33045
2,12132
1,
4,115000
1,45876
1,
1,
1,52000
2,
1,15600
2,29724
5,41276
2,
,17628
,
,36716
1,2e+05
1,
3,10476
1,
1,
2,
,42672
,23614
,
1,58752
2,38184
2,
1,64620
3,960000
,3000
1,
2,39768
1,22030
1,120000
1,130000
1,
1,
2,57000
2,
,
,
2,
1,14089
1,4332
,12096
1,85000
2,
2,
1,92000
,
0,140000
1,
,
0,
0,
4,
,22032
3,
,
4,61194
2,105000
0,
2,75880
,
3,95462
2,42156
1,
,
0,4680
1,28988
2,84448
1,6612
0,2400
5,38893
,
,
2,37428
3,20172
,
1,85671
,
1,
0,38893
2,37000
1,
,
,
1,12708
0,9360
3,7200
4,94000
2,
,
,
1,89343
,
,
3,
2,13848
,
,
1,48616
2,55075
4,
4,140800
2,41157
5,82000
1,69000
1,95000
5,78000
2,69452
1,45838
1,4884
,90000
1,
,
4,
3,130000
,
1,
1,10920
1,
2,
,
1,
2,15922
,
2,
,85572
,
,
1,65000
1,37152
1,17628
,
1,95000
1,59172
2,112000
1,29200
1,
0,15000
0,
,
0,110000
1,500052
,
2,
3,
2,
1,28958
,
1,23172
3,
1,10000
,
1,43500
1,20857
0,36468
,65000
1,
2,51403
,
,13306
2,67368
,97233
,
2,
,
0,1884
2,
1,76397
0,
3,
1,154000
1,73433
0,
1,
1,60000
5,88000
,
1,1056
1,
2,240000
1,160000
,
3,143000
2,69452
0,60000
2,
2,
,
2,
,
3,130000
0,130000
1,
,
2,
0,68820
1,20000
1,26925
,
0,70000
3,
2,120000
1,24000
2,
,
1,49200
4,3914
2,
,
1,54792
,
1,41671
2,24540
1,
1,84816
2,
2,11040
2,45019
,81576
1,60000
3,64000
,47472
,28182
,
1,
1,4884
0,32676
,
0,
,74000
4,
1,
,
2,14688
,
2,
,
1,46260
,
3,
1,76512
1,27612
1,
1,27550
1,
0,
4,72469
3,63642
1,
1,281784
1,68000
,1050000
,40000
,
,87000
1,59880
1,
2,
2,115961
4,783
4,
4,
,
1,90000
,
,
2,2916
0,54000
2,
3,51403
3,71460
4,13152
,3000
3,
2,135000
,38184
2,122000
,
0,61194
,
1,15852
1,
2,120782
4,3252
1,14436
,51695
,
1,102000
0,723876
1,7152
,59684
3,
5,16200
1,
1,
,
2,
,
2,4692
,
0,40000
,
,139000
,
,
5,88238
1,130000
3,
2,95000
,
1,
,
,63156
0,
0,8496
2,140000
1,49311
5,9393
0,
2,
,80000
1,75000
2,93000
1,16152
,22032
2,71000
1,
,
1,67238
2,187848
1,
1,160000
,
1,
,
,
4,63192
1,61194
1,110000
0,28000
,
2,
,
,
,
2,80286
3,68000
1,154000
,62418
2,
0,
0,72000
2,65000
1,37200
3,79973
0,
2,73428
5,56298
,17628
4,125000
3,110149
,
1,
1,
0,75000
1,
1,6576
4,
1,60000
,80000
0,90000
,70000
1,39648
,99967
,2352
1,50448
2,
,
2,
,
3,55562
5,
1,30000
,
1,58746
0,55000
2,
,1e+06
1,
1,19068
,
,48468
,
1,
0,4692
1,110000
4,
1,
2,
1,
,
,
3,120000
1,56365
2,50000
1,
1,48955
0,65000
0,1e+05
0,
1,
4,
1,2e+06
0,1e+06
3,
1,1e+06
3,
0,71597
1,25830
,
5,
1,13200
1,
1,
,195820
1,
2,6108
2,150000
1,58746
,14688
1,
,
2,26148
1,7860
,
,
3,
,
2,130000
1,120000
4,61680
0,14688
4,
2,
,43060
,
5,
,
,
3,11652
,
2,
1,16817
1,105000
,
1,
0,
0,72380
,
,
,69223
,
0,59916
2,50000
4,
,
,64417
3,
1,2256
,
3,60000
1,21696
,50904
,15924
,
1,122359
0,
1,130000
,
1,
,60000
1,41671
1,79973
1,10620
1,22452
,
0,
,
1,145000
0,
,
1,110000
1,47736
,
2,66708
2,
3,29373
,
1,61194
1,
1,96000
0,79899
0,8496
1,19318
2,145000
3,73433
0,12204
,
1,63896
2,96000
2,18316
1,131959
4,45283
4,60216
1,71964
2,51408
2,833424
1,96252
2,
3,6240
1,70008
1,52932
,
,
2,
,
2,64620
,
,57500
3,
0,
1,39164
2,72000
0,65000
0,90989
,
,
,
,
0,5880
,2e+06
0,
4,88200
,153000
1,88116
2,130000
2,
0,
1,47119
,2e+06
4,76739
2,
1,
,
1,40584
0,90000
3,90288
4,
2,9396
0,
0,
4,
0,150000
1,138904
,37504
,
1,24576
,
,
,115000
1,
4,67512
1,58752
,
5,
1,222246
0,
1,56910
5,35982
1,165000
0,
,
0,5856
1,122388
2,36720
1,720000
1,
,59436
,
1,23482
2,83000
5,12000
1,1e+06
,
3,
3,55068
5,24420
1,
,24696
,142000
,
1,125000
1,
3,60423
2,83342
1,
,
4,24972
,
,22032
2,50000
3,
1,115000
,
1,
2,78000
,
3,
,3209
,
2,
1,5880
,
,
1,140000
,
,
,106284
1,73000
,
1,26392
3,
3,8610
,
0,11604
3,130000
0,65000
,
1,28068
,
,
1,
,67313
1,48500
,140000
4,
1,
2,
1,
0,1e+05
2,9396
,29724
4,851820
5,11268
0,
2,71250
3,
2,150000
1,39164
1,69452
1,58000
,5322
2,150000
1,
2,533388
0,108552
2,50000
0,20556
0,8400
,
,33924
,28800
2,1428000
1,
1,75000
,
2,48453
,
2,6612
0,123959
,
1,
,8988
2,
2,6576
2,77104
1,114771
,43000
2,15895
4,8688
1,3780
4,11724
2,
2,
,
2,186000
,
0,84500
2,64380
,
1,24000
3,155000
1,59034
0,37571
1,64400
,
3,18060
4,110000
2,122388
2,25000
,4150
1,190000
1,8076
0,55075
0,80000
,
,
2,41157
2,
3,
2,
,44672
2,6810
1,
2,73433
1,17628
,
1,106565
,
1,
,
1,12648
0,7116
4,39164
2,
1,85572
2,149000
2,65285
3,
,
,68443
0,
0,76514
3,75000
1,1104000
2,
1,103000
0,29940
4,51403
,76512
1,6948
2,12480
,
1,
1,20268
1,105000
,
0,330137
,73433
4,70000
4,12000
1,
1,
,
,
4,2442
2,3780
1,78000
1,99192
0,50052
,
,45897
,
0,
1,5640
,57552
1,90000
1,29376
,1200000
0,16884
,
3,
1,42588
3,48955
2,
1,1e+05
2,27276
1,57400
1,
,
1,102600
,
,
0,97910
4,12996
,
0,
2,1e+06
0,52339
4,17220
,
1,
,
1,
,
,63835
3,64254
,
3,
1,48955
1,69452
,
1,
4,80521
3,
2,
2,2820
1,72209
0,8610
,
0,15024
1,
,
3,95968
1,140000
2,90000
,78750
1,
1,49923
,
2,44064
1,19092
2,33337
,
2,25428
2,
1,
2,
4,48955
1,14976
2,14856
,
,
,
3,
,
1,74901
1,35292
,118344
2,
1,734328
,21000
1,35244
4,30597
1,
1,
,
2,
0,16908
1,11232
3,23482
,
,
1,
,
1,54173
,
,
2,10332
0,250000
3,
1,
1,9600
1,60000
2,34788
1,
,
,
1,30489
,55562
2,
2,48616
0,
,
1,3252
2,41328
0,24308
1,24228
,
3,19332
1,52872
3,
,57000
,
3,95000
2,148000
2,
1,
1,
,
,
0,
1,58752
4,
,
4,79552
1,205000
1,107000
,
0,0
0,
3,150000
3,
,
,8268
,
2,781320
1,
,168000
2,20664
0,9876
,120000
,
2,
,69452
0,34726
,
3,
4,90288
,15012
1,
2,
1,138904
1,45500
2,33684
,7827
3,
,57000
1,
1,92000
0,137000
1,83342
,58752
4,95000
,
3,48616
,71976
1,63979
,
,
,39164
3,65650
0,
,
2,16000
,88836
3,42588
1,125000
2,
,70000
1,8400
5,35222
2,22032
,
,72000
,
1,
3,881196
0,99000
5,
,
1,
2,
,
,
1,32628
2,
0,
2,10750
0,25716
2,
4,
0,381468
,
1,72800
,
1,45161
2,34512
,
1,25224
4,
1,44064
0,
2,65285
2,31320
3,14688
1,
3,67320
1,72000
3,48955
,
,
1,
1,14976
2,149550
2,60391
5,150000
,
,125123
1,107119
,
2,47731
2,14988
4,
1,24192
2,66674
0,2e+06
2,6492
3,75000
,121000
,68537
3,103000
1,
2,1e+05
1,50769
1,23496
,
,
,
,
2,130000
0,
1,93760
0,
1,6575
1,150000
1,21276
1,
3,29170
1,1e+06
5,16980
1,19332
5,1e+06
1,
2,73433
4,
,
1,35292
5,
2,176000
3,
1,20880
,
1,181000
3,0
2,63642
0,
,
5,249672
1,48955
2,60000
2,95000
2,
,
2,36720
1,28668
2,
1,106000
,
3,
2,110149
,
1,12524
,
1,
,
2,
,
0,17220
0,
2,135000
,
1,115000
0,
2,156000
1,
1,
,
1,12250
,
3,104269
2,17544
0,59988
,
1,4104
,
2,10958
1,120000
0,87500
,3996
,125000
0,
1,125000
4,15780
3,45876
,
,
1,
2,46750
,
1,
0,3850
1,160000
1,
0,73000
0,
,
,70500
3,
1,
0,793068
1,116000
1,73758
2,881196
,40388
1,125000
0,73428
,
2,58000
,
,
,
5,2604
0,21228
,117000
1,78911
1,50000
2,64084
2,
2,31309
5,
,
1,30720
1,
2,
0,85000
4,
0,74952
1,
4,25980
,
0,514032
0,38893
0,558084
0,50000
2,
3,18785
1,61500
2,
0,8808
2,220000
,
,83224
,
3,117600
,
,
2,94455
4,32400
1,
1,46992
2,41586
1,42468
,125000
0,
,
3,44449
5,74885
,
4,4980
,
3,108704
4,55560
3,39136
2,87000
3,64380
1,58752
1,4404
,88573
3,31848
1,
1,65064
4,32853
0,82612
,
,70000
3,104678
3,555156
,
,
,
,
2,
2,120000
2,
0,34726
0,34000
,82344
,
,
,140000
1,29724
1,
0,
,
2,23482
2,1632
2,250000
0,8400
1,
3,71388
0,18252
1,
3,70000
,48955
,3792
2,51408
0,19104
,70000
1,
5,80000
2,
2,
2,90989
0,92000
0,
,79973
0,
,
1,24972
,
,
1,76492
1,60216
,
1,
,51403
5,
0,
3,
,125000
,
0,
3,44064
,
2,126000
3,91791
,
,45144
1,125000
1,55000
2,
,5844
,
3,10175
4,6180
1,51403
2,102318
1,58752
1,56543
,
1,
2,
2,54173
,55453
2,
3,
1,118000
0,50868
2,36000
1,
,
2,8136
1,36716
2,110000
,
,
5,18000
1,73433
,44060
2,165000
1,43985
1,46992
1,5016
1,
1,97233
3,60000
2,11544
1,40332
,41671
,
4,
1,125000
1,
2,27050
1,
4,97910
,51408
1,50700
3,18720
1,87000
3,1884
1,
2,24000
5,36235
5,
1,37430
2,75141
1,
,
1,125123
3,18720
1,50448
,
1,67313
,
2,59994
0,1e+05
,1332
5,
,
3,
2,
1,
0,50952
1,
,
2,44060
1,143940
0,66701
2,
1,72500
2,
3,
,14688
4,4931
,
2,83972
1,7344
,
1,90000
0,30840
,
,
2,98000
,36716
4,91791
,
,
0,58000
,73433
,
1,85000
,
,
,
,
3,88116
,57581
0,62418
2,18984
1,
2,72
3,92769
,
1,43224
,4128
2,14089
1,41671
3,146652
0,67638
5,
1,12132
,
,
,
,
,
0,
1,104269
,
,9360
2,49311
1,8436
0,
,9024
3,
2,6372
1,59970
,
0,7428
,
,
2,75000
0,1e+05
0,4128
1,26760
1,89000
0,
1,48616
2,110000
1,
1,56779
1,52000
3,4608
5,49968
3,110000
,27000
1,93000
2,2640
,
1,45838
,
4,8109
,102806
,
,
,
2,69000
1,51408
3,
0,
1,59970
1,
1,822444
2,
,
1,130000
,
,
5,46992
0,145000
,73428
,
1,84165
1,
1,
,52000
5,49932
2,41856
,
,
2,150000
2,135000
0,49644
1,95000
1,5556
1,84816
1,11544
0,
,
,
2,51750
3,145000
2,56298
1,120000
2,52339
1,58392
3,
4,38172
4,
,
,
,107964
1,17628
1,73428
2,
,
,
0,165000
1,36716
1,69452
,
,
2,
,67313
,0
,2928
,
2,
,
2,72000
,
5,
0,107964
4,49311
2,
1,
2,35292
1,
0,34812
,78000
1,
0,31788
2,83000
1,90000
2,39648
,
1,48955
3,120000
1,74000
,
,
1,21916
2,87586
2,
,
0,83342
,
1,130000
1,9706
5,
,36235
1,
,
0,75008
1,42588
,25290
,29170
,
1,83342
3,
,
1,23482
1,252000
0,90000
2,80370
1,28788
0,12108
,5928
,
2,
1,70776
,
,
1,7200
5,192500
2,2e+05
,
,
4,6000
,
1,15000
,
5,
,
4,5820
1,
3,85671
2,5076
2,55562
2,30348
1,275000
2,98628
5,
4,1500
1,56543
,
2,145000
0,121000
0,35244
2,8078
2,44424
1,103965
,
1,
,
2,
,90000
,
1,
1,38400
0,888
,57972
0,42836
1,7827
1,
0,49118
3,
3,90000
,9552
2,10692
,56365
5,
3,34980
1,
1,42000
,1e+06
4,48955
1,
1,
1,12732
,
1,150000
2,
,60000
1,642780
3,8796
,
0,16668
1,
1,840000
1,205000
4,772584
1,
,
1,36716
3,84547
0,
,13800
0,48616
3,
2,13956
,
,48313
,
1,14400
2,8923
1,
1,70000
1,36684
2,
0,
1,
,
2,29743
,
2,337788
,
,
,
1,
,
,
1,
2,
1,466716
1,165000
1,3480
1,11760
5,
,
1,
3,83972
2,90000
1,71952
1,
,72469
4,16104
2,47731
0,
1,
,
,
0,
1,660900
1,32892
,
,44449
3,11436
2,
,
2,
,
,
1,78599
0,
1,
,6000
1,120000
,6576
,
2,
2,
2,
,
2,
,90000
0,30559
0,9276
1,7512
1,14964
5,
4,65016
2,39164
1,1440
,
1,1e+05
,
,80564
1,9396
0,12732
2,101400
1,
2,61118
,
1,
1,30840
1,125000
2,22692
5,19200
2,85000
,613908
,
1,56000
,
1,91791
5,3600
1,51403
1,65000
0,34680
2,94788
,
1,5640
1,35244
,
4,19200
,
1,
5,137000
4,76553
1,
1,140234
,
,
3,
2,
,100011
,
2,1884
1,160000
,
1,76500
,
1,49932
,
2,
2,46752
1,14112
4,80000
,70000
1,
1,15972
2,
2,48955
,79000
1,38229
2,1e+05
,
,
0,71976
3,39996
0,
1,
2,61194
2,145849
,43320
1,54790
3,109100
,
,
2,
,29376
1,
0,150000
,
3,
,
,
,
1,666744
,7200
,
,74000
2,38916
2,130337
2,
,
4,8766
1,
,145000
5,2195
2,37056
2,
4,
,
,
1,
,
,
2,
,77000
0,122100
1,34700
0,52783
,
2,61194
2,
1,
2,4224
,
2,21936
2,51408
,
0,
3,469632
,
1,33600
,
,
0,18643
1,32316
0,12480
,
,98416
1,
5,4692
1,22032
,78000
1,110000
,
2,83224
1,62001
3,3564
,
,
5,5256
2,75703
2,55562
2,
3,7044
3,125000
,
,
1,
2,
,7488
2,135000
,
3,47731
1,150000
3,170000
0,
5,
1,24324
,
1,2208
2,2e+05
1,92000
1,18720
1,1440
,
,
1,16437
1,59970
3,
,67775
4,13200
2,18780
,5640
,
2,100125
,85671
1,60391
,
5,7344
0,26925
3,54352
0,
2,190000
,
1,42456
1,68000
1,
,
2,91791
4,
1,
,29376
,
2,46560
0,76000
,
,
2,63516
,18360
0,62807
3,
1,1056000
,
,
,
3,106956
2,2e+05
0,
2,
2,
1,135000
2,77952
1,
2,
0,11388
0,52000
,
,
1,
0,73428
1,24972
5,
,
2,
,
2,1e+05
2,
,105000
3,140000
,118104
1,119058
3,
0,
,
,30000
1,
1,59264
1,34726
5,70500
1,24708
1,26304
3,8448
5,
3,50545
,
0,35288
,28644
1,16800
1,
1,36716
,
2,90000
3,75000
2,125000
2,
1,6204
4,11271
2,
,170000
3,
,
2,18300
3,110000
4,72469
,11068
1,115000
1,
2,
2,30996
1,29376
1,
,
0,
0,
2,40104
2,
,9e+05
1,333369
0,65776
1,101000
1,2124
1,
1,48616
,
1,55075
,1e+05
1,33684
2,
2,8976
1,
1,
2,
1,4260
2,134627
,
,
1,43482
3,2820
4,64417
4,7980
1,140000
,
1,
4,
1,125000
2,14688
,150000
,
1,170000
,
1,41612
,
,
1,60000
,
,
,
0,
3,98
,
,
2,
,
,
0,
3,78272
1,110000
,7164
,105000
2,84448
4,8268
0,30840
1,58752
1,112000
2,60000
4,26925
4,42456
0,1800
0,4512
,70000
1,31848
,
0,14292
0,55000
,
0,17220
,
2,5009
1,18360
1,51408
2,47731
0,
1,
,92000
1,87701
1,79973
1,15276
,33684
0,4128
2,125000
1,53560
,
1,57181
1,70985
1,47000
5,
5,61194
1,2820
,
3,12210
0,45048
1,75000
0,15910
5,
,70000
2,79175
,
1,17376
2,
4,
,
,55562
2,
1,54000
1,12432
1,11676
2,110000
1,
,33780
1,
,
2,
2,155000
2,180000
1,68443
,
,
0,
3,
1,
0,1e+05
2,1e+06
2,
,
4,9236
,
,
3,
,10632
,28644
3,
0,14688
1,71623
,
,
0,51403
0,67313
2,
0,
1,
2,
4,3612
3,
1,48000
3,13320
1,
3,
4,50052
,
1,734328
,
2,42000
2,
,
0,25701
4,1e+05
,
,
2,
,8808
3,97000
1,35244
,
2,
,
1,75000
0,5640
,
1,
1,62379
3,36716
1,21228
2,151949
0,12480
2,916440
1,75000
2,12524
2,62807
0,30000
4,2e+06
,
1,19980
,
1,
4,30597
2,38216
3,37571
0,
4,37504
2,
1,42836
,
2,55000
2,4272
1,1356
,125000
0,4320
1,127523
,
,
1,370068
,
,
2,32316
0,160000
2,
1,
1,
,
5,
2,79552
1,5052
0,50000
0,
,
5,
2,
1,
2,
1,78000
2,
5,79552
0,
,
3,
3,
,
3,
4,5256
1,160000
2,11897
0,170000
2,925248
3,29376
1,
3,57912
1,
1,36720
0,24722
,
,
2,2e+06
0,
0,19092
1,41124
2,
,
4,33045
1,76774
,
2,55562
1,118000
,
3,
0,
,18924
2,
3,145000
0,32200
2,33370
2,
1,
,
1,28178
2,120000
1,62618
0,58752
2,8808
,12396
0,
2,34269
2,
3,75268
,
0,38148
,
1,
4,61194
,42836
,22440
,
1,15024
5,
,
,
,
0,
2,117492
0,33000
3,
0,
4,27000
,
1,80000
,
1,24478
1,76397
1,
,
,50000
1,87000
,120000
1,85000
5,71964
1,701604
,
0,22764
1,85671
,
2,
,
4,96626
,62507
,
1,105000
1,118280
1,53851
0,66000
,
1,25476
0,
,91000
1,60000
1,156000
1,1e+05
4,
1,52339
,
2,
1,99996
,
,6105
0,124808
2,39164
2,
4,
1,57276
0,
0,56916
3,5479
2,57000
1,
0,10704
2,11100
,
1,
2,
1,41122
3,27900
0,32316
1,6672
1,69452
,
,6e+05
3,
0,
2,64376
1,125000
5,72000
,40175
2,50710
4,76397
2,0
0,51403
1,5256
2,37584
,
1,20351
1,
1,
1,
3,42836
0,150000
1,
2,
3,
1,60
1,108840
0,66000
,
,
2,67560
,
3,
2,4227
,
,
,
2,53000
1,
,2e+05
,
2,74045
2,
,
2,54813
,
,
2,70000
1,150000
3,103965
,
0,
1,
,50179
0,
0,28068
0,756
1,5544
1,55562
,
1,33660
1,65088
,
1,90000
1,16176
3,33816
,
1,38208
2,36084
0,14304
0,
1,73433
2,
2,110000
,49000
2,
0,34000
1,135000
3,91236
3,19200
3,
,
1,
,27600
1,90567
1,11232
0,90000
1,21133
,
1,
2,79552
1,1e+05
,42348
4,
2,36235
1,40392
1,42504
2,
1,5772
,
0,
2,
2,41328
1,
2,
,60000
,21720
1,31536
2,342686
,
1,20592
0,80000
,
2,
,
1,383768
,
3,
,
,50000
0,13032
1,1e+05
0,1632
1,128000
1,
1,
1,29373
1,37584
1,95000
1,10000
1,1850000
1,
2,250000
2,16152
2,125000
0,150000
1,
0,2400
3,
,33780
1,528720
1,15024
3,30597
1,40800
0,42348
1,
2,2916
2,83200
,
,
3,
,15876
,
,
2,5880
3,37695
1,
1,55075
,
1,70985
2,96000
2,64254
3,
1,38916
0,
,
,
3,18785
1,26964
0,
,
,80521
1,45876
5,
,
0,25003
,
0,71856
,
0,32424
1,
,
1,86120
2,61194
1,45528
,
1,72353
1,120000
1,130000
2,18000
4,
,
3,
2,
0,
2,
0,31309
1,95000
0,116676
,
,62000
1,63642
,39136
1,45000
3,160000
,
3,36115
1,126000
,
3,62556
,
2,96000
0,1e+05
,78000
,53006
1,66674
4,36716
,
3,115000
2,
1,
1,
1,102500
0,
1,1e+05
1,80000
4,27756
1,15360
0,166300
,120000
1,
1,80700
3,38893
1,
5,
4,85000
1,44064
,29743
1,11676
1,77104
,
1,30840
4,58746
0,
,
,
3,23500
4,
1,67313
,69450
1,37584
,95968
0,
0,80000
2,23496
,
4,36716
,
,
1,
2,110149
,
0,
0,
1,
2,9393
,
1,
,93015
1,
4,110000
1,
3,165000
0,25428
,7860
,115000
3,23340
1,40261
1,70000
,197239
1,1e+05
0,78600
3,46533
1,88573
1,
,
0,80000
3,
0,29376
1,38893
0,20412
,125123
0,73433
0,7740
1,76800
,
,3228
1,
1,13020
,
3,45420
,
2,
0,85000
0,75975
2,
1,
1,
0,39648
2,3756
1,
2,
2,50000
,
5,122388
,
0,
2,41124
0,
1,
0,39000
1,82344
1,
2,85000
1,158220
0,325032
1,3000
0,
0,78000
1,42836
0,90000
1,125000
0,45838
1,
,
,
1,10175
2,
2,16562
3,
,
2,142000
4,
,
4,3384
,19092
2,
2,
2,29640
,
1,92000
4,5196
2,30597
1,43512
1,96626
1,3034
,
2,
0,
,15500
1,130000
0,28236
,
2,72469
1,
1,120000
0,48000
0,16152
1,6575
1,58781
,
1,
