WakeTime,ConvertedSalary,
7,145000,
7,73433,
5,12204,
6,,
6,63896,
8,96000,
7,18316,
7,131959,
5,45283,
8,60216,
7,71964,
7,51408,
7,833424,
8,96252,
0,,
7,6240,
6,70008,
7,52932,
,,
,,
7,,
,,
0,64620,
,,
5,57500,
6,,
6,,
7,39164,
6,72000,
7,65000,
7,90989,
,,
,,
,,
,,
7,5880,
6,2000000,
6,,
0,88200,
8,153000,
6,88116,
8,130000,
,,
,,
0,47119,
6,2000000,
7,76739,
0,,
7,,
,,
7,40584,
5,90000,
7,90288,
9,,
,9396,
7,,
6,,
6,,
9,150000,
6,138904,
6,37504,
,,
8,24576,
,,
6,,
5,115000,
6,,
,67512,
5,58752,
,,
5,,
0,222246,
,,
9,56910,
4,35982,
6,165000,
6,,
,,
7,5856,
6,122388,
5,36720,
5,720000,
,,
1,59436,
,,
7,23482,
7,83000,
3,12000,
7,1000000,
,,
,,
6,55068,
3,24420,
3,,
7,24696,
,142000,
,,
7,125000,
5,,
6,60423,
7,83342,
7,,
,,
6,24972,
,,
7,22032,
6,50000,
8,,
5,115000,
6,,
6,,
7,78000,
,,
5,,
,3209,
,,
5,,
7,5880,
,,
,,
5,140000,
,,
,,
,106284,
7,73000,
,,
7,26392,
6,,
8,8610,
,,
6,11604,
6,130000,
6,65000,
,,
8,28068,
6,,
,,
7,,
6,67313,
7,48500,
5,140000,
5,,
5,,
7,,
7,,
6,100000,
7,9396,
2,29724,
7,851820,
8,11268,
0,,
6,71250,
7,,
7,150000,
6,39164,
6,69452,
7,58000,
6,5322,
8,150000,
,,
6,533388,
8,108552,
6,50000,
7,20556,
7,8400,
,,
8,33924,
,28800,
7,1428000,
4,,
7,75000,
,,
0,48453,
,,
5,6612,
8,123959,
,,
8,,
,8988,
7,,
6,6576,
6,77104,
6,114771,
8,43000,
5,15895,
1,8688,
6,3780,
,11724,
8,,
6,,
,,
5,186000,
,,
7,84500,
7,64380,
7,,
4,24000,
8,155000,
7,59034,
6,37571,
8,64400,
,,
5,18060,
7,110000,
0,122388,
,25000,
0,4150,
7,190000,
7,8076,
6,55075,
8,80000,
,,
,,
7,41157,
6,,
6,,
6,,
5,44672,
5,6810,
6,,
6,73433,
3,17628,
,,
6,106565,
,,
5,,
,,
9,12648,
7,7116,
6,39164,
6,,
7,85572,
6,149000,
5,65285,
0,,
8,,
6,68443,
7,,
7,76514,
7,75000,
7,1104000,
6,,
7,103000,
8,29940,
5,51403,
7,76512,
6,6948,
6,12480,
,,
7,,
7,20268,
8,105000,
,,
0,330137,
7,73433,
8,70000,
8,12000,
0,,
5,,
,,
,,
4,2442,
10,3780,
8,78000,
7,99192,
6,50052,
,,
6,45897,
,,
,,
6,5640,
7,57552,
8,90000,
6,29376,
7,1200000,
6,16884,
,,
2,,
5,42588,
4,48955,
6,,
6,100000,
6,27276,
5,57400,
7,,
,,
4,102600,
,,
5,,
7,97910,
6,12996,
7,,
5,,
7,1000000,
6,52339,
5,17220,
,,
6,,
,,
8,,
,,
5,63835,
8,64254,
,,
7,,
6,48955,
6,69452,
,,
7,,
5,80521,
,,
6,,
6,2820,
7,72209,
7,8610,
,,
2,15024,
7,,
,,
7,95968,
8,140000,
8,90000,
7,78750,
6,,
5,49923,
6,,
8,44064,
6,19092,
7,33337,
5,,
4,25428,
7,,
7,,
8,,
5,48955,
7,14976,
0,14856,
,,
,,
,,
7,,
,,
7,74901,
6,35292,
,118344,
8,,
5,734328,
0,21000,
6,35244,
5,30597,
5,,
,,
,,
5,,
7,16908,
7,11232,
7,23482,
,,
,,
6,,
6,,
7,54173,
,,
,,
0,10332,
5,250000,
5,,
6,,
4,9600,
5,60000,
5,34788,
7,,
7,,
,,
8,30489,
8,55562,
8,,
6,48616,
7,,
,,
7,3252,
7,41328,
6,24308,
6,24228,
7,,
6,19332,
7,52872,
6,,
9,57000,
,,
7,95000,
9,148000,
7,,
7,,
4,,
,,
,,
6,,
6,58752,
7,,
,,
6,79552,
5,205000,
6,107000,
,,
7,0,
8,,
6,150000,
4,,
,,
7,8268,
,,
7,781320,
8,,
9,168000,
4,20664,
6,9876,
5,120000,
,,
,,
,69452,
6,34726,
,,
7,,
7,90288,
,15012,
7,,
9,,
8,138904,
5,45500,
2,33684,
,7827,
0,,
4,57000,
5,,
8,92000,
7,137000,
6,83342,
,58752,
5,95000,
,,
6,48616,
6,71976,
6,63979,
,,
,,
8,39164,
6,65650,
4,,
,,
7,16000,
6,88836,
6,42588,
6,125000,
,,
6,70000,
7,8400,
,35222,
6,22032,
,,
,72000,
,,
5,,
7,881196,
8,99000,
5,,
,,
5,,
7,,
,,
,,
7,32628,
,,
8,,
6,10750,
7,25716,
10,,
7,,
7,381468,
,,
6,72800,
,,
6,45161,
0,34512,
,,
5,25224,
6,,
6,44064,
5,,
7,65285,
4,31320,
5,14688,
6,,
5,67320,
6,72000,
0,48955,
,,
,,
6,,
8,14976,
7,149550,
8,60391,
7,150000,
6,,
,125123,
7,107119,
,,
8,47731,
5,14988,
8,,
0,24192,
5,66674,
5,2000000,
5,6492,
6,75000,
6,121000,
7,68537,
7,103000,
0,,
7,100000,
6,50769,
7,23496,
,,
,,
,,
6,,
,130000,
6,,
6,93760,
8,,
6,6575,
6,150000,
8,21276,
,,
6,29170,
6,1000000,
4,16980,
6,19332,
8,1000000,
7,,
6,73433,
6,,
,,
6,35292,
2,,
8,176000,
5,,
5,20880,
,,
5,181000,
4,0,
6,63642,
6,,
,,
6,249672,
6,48955,
7,60000,
7,95000,
,,
,,
5,36720,
5,28668,
1,,
8,106000,
,,
,,
6,110149,
,,
6,12524,
,,
6,,
,,
5,,
,,
7,17220,
7,,
6,135000,
,,
6,115000,
6,,
7,156000,
5,,
6,,
,,
5,12250,
,,
5,104269,
4,17544,
5,59988,
,,
6,4104,
,,
8,10958,
7,120000,
7,87500,
,3996,
8,125000,
8,,
5,125000,
4,15780,
6,45876,
,,
,,
5,,
0,46750,
,,
7,,
6,3850,
6,160000,
8,,
7,73000,
,,
,,
,70500,
6,,
7,,
6,793068,
7,116000,
6,73758,
7,881196,
,40388,
7,125000,
6,73428,
,,
6,58000,
,,
,,
,,
7,2604,
5,21228,
7,117000,
4,78911,
7,50000,
7,64084,
,,
5,31309,
7,,
,,
6,30720,
6,,
,,
6,85000,
9,,
6,74952,
7,,
5,25980,
,,
5,514032,
6,38893,
5,558084,
6,50000,
6,,
8,18785,
6,61500,
6,,
6,8808,
8,220000,
7,,
8,83224,
,,
6,117600,
,,
,,
8,94455,
5,32400,
7,,
6,46992,
4,41586,
7,42468,
7,125000,
6,,
,,
8,44449,
7,74885,
,,
8,4980,
,,
8,108704,
7,55560,
6,39136,
5,87000,
7,64380,
5,58752,
7,4404,
9,88573,
5,31848,
6,,
7,65064,
5,32853,
7,82612,
7,,
6,70000,
5,104678,
7,555156,
,,
,,
,,
,,
6,,
7,120000,
6,,
6,34726,
7,34000,
6,82344,
,,
,,
5,140000,
8,29724,
6,,
5,,
,,
7,23482,
7,1632,
7,250000,
7,8400,
8,,
5,71388,
5,18252,
7,,
7,70000,
6,48955,
8,3792,
4,51408,
7,19104,
6,70000,
,,
6,80000,
6,,
5,,
5,90989,
7,92000,
4,,
,79973,
7,,
,,
6,24972,
,,
5,,
7,76492,
0,60216,
,,
8,,
8,51403,
,,
6,,
7,,
5,125000,
,,
8,,
6,44064,
,,
7,126000,
6,91791,
,,
7,45144,
7,125000,
6,55000,
6,,
6,5844,
6,,
6,10175,
5,6180,
6,51403,
7,102318,
4,58752,
5,56543,
,,
7,,
7,,
7,54173,
7,55453,
6,,
6,,
8,118000,
6,50868,
5,36000,
6,,
,,
6,8136,
7,36716,
4,110000,
,,
,,
8,18000,
6,73433,
5,44060,
6,165000,
6,43985,
6,46992,
5,5016,
,,
5,97233,
7,60000,
6,11544,
4,40332,
7,41671,
,,
6,,
4,125000,
6,,
7,27050,
6,,
8,97910,
,51408,
5,50700,
6,18720,
6,87000,
6,1884,
5,,
7,24000,
6,36235,
5,,
5,37430,
6,75141,
,,
,,
8,125123,
6,18720,
4,50448,
,,
7,67313,
,,
7,59994,
8,100000,
,1332,
,,
,,
6,,
7,,
7,,
4,50952,
5,,
,,
6,44060,
7,143940,
5,66701,
8,,
7,72500,
6,,
8,,
5,14688,
8,4931,
,,
6,83972,
6,7344,
,,
8,90000,
7,30840,
,,
,,
8,98000,
6,36716,
7,91791,
,,
,,
8,58000,
7,73433,
,,
0,85000,
,,
,,
,,
,,
7,88116,
5,57581,
7,62418,
7,18984,
2,,
9,72,
7,92769,
,,
4,43224,
,4128,
7,14089,
5,41671,
7,146652,
7,67638,
1,,
5,12132,
,,
,,
,,
,,
,,
6,,
7,104269,
,,
5,9360,
8,49311,
8,8436,
5,,
5,9024,
7,,
0,6372,
6,59970,
5,,
6,7428,
,,
,,
6,75000,
3,100000,
6,4128,
,26760,
9,89000,
6,,
6,48616,
8,110000,
6,,
6,56779,
6,52000,
5,4608,
6,49968,
7,110000,
8,27000,
6,93000,
8,2640,
,,
7,45838,
,,
7,8109,
6,102806,
,,
7,,
,,
7,69000,
8,51408,
8,,
5,,
7,59970,
5,,
5,822444,
7,,
,,
0,130000,
,,
4,,
7,46992,
7,145000,
7,73428,
,,
7,84165,
7,,
0,,
6,52000,
0,49932,
7,41856,
,,
,,
8,150000,
4,135000,
6,49644,
5,95000,
8,5556,
7,84816,
6,11544,
5,,
,,
,,
8,51750,
7,145000,
8,56298,
7,120000,
7,52339,
8,58392,
7,,
7,38172,
,,
,,
,,
5,107964,
5,17628,
7,73428,
6,,
,,
5,,
7,165000,
7,36716,
7,69452,
,,
,,
8,,
6,67313,
6,0,
5,2928,
,,
6,,
,,
7,72000,
,,
7,,
5,107964,
7,49311,
,,
7,,
6,35292,
,,
7,34812,
6,78000,
8,,
8,31788,
5,83000,
7,90000,
7,39648,
,,
4,48955,
8,120000,
7,74000,
,,
,,
6,21916,
7,87586,
8,,
,,
8,83342,
,,
5,130000,
5,9706,
8,,
7,36235,
,,
,,
5,75008,
8,42588,
,25290,
8,29170,
,,
6,83342,
5,,
,,
3,23482,
0,252000,
6,90000,
6,80370,
6,28788,
4,12108,
8,5928,
,,
3,,
7,70776,
,,
,,
7,7200,
4,192500,
6,200000,
,,
,,
7,6000,
,,
7,15000,
,,
7,,
,,
7,5820,
6,,
7,85671,
6,5076,
6,55562,
6,30348,
0,275000,
5,98628,
4,,
5,1500,
7,56543,
,,
7,145000,
6,121000,
5,35244,
6,8078,
7,44424,
6,103965,
,,
5,,
,,
7,,
7,90000,
,,
,,
6,38400,
8,888,
7,57972,
5,42836,
5,7827,
8,,
6,49118,
5,,
5,90000,
6,9552,
6,10692,
6,56365,
10,,
6,34980,
,,
4,42000,
6,1000000,
6,48955,
7,,
4,,
5,12732,
,,
6,150000,
8,,
7,60000,
7,642780,
7,8796,
,,
7,16668,
7,,
8,840000,
6,205000,
6,772584,
6,,
5,,
6,36716,
7,84547,
10,,
7,13800,
7,48616,
,,
7,13956,
,,
6,48313,
,,
6,14400,
7,8923,
8,,
7,70000,
6,36684,
6,,
6,,
7,,
,,
4,29743,
,,
5,337788,
6,,
,,
,,
7,,
,,
,,
7,,
6,,
6,466716,
8,165000,
6,3480,
6,11760,
3,,
,,
5,,
6,83972,
7,90000,
7,71952,
5,,
6,72469,
8,16104,
6,47731,
5,,
4,,
,,
,,
6,,
5,660900,
7,32892,
,,
,44449,
3,11436,
7,,
6,,
7,,
,,
,,
8,78599,
6,,
0,,
,6000,
6,120000,
7,6576,
,,
0,,
7,,
6,,
,,
,,
,90000,
6,30559,
7,9276,
8,7512,
6,14964,
7,,
8,65016,
7,39164,
7,1440,
7,,
6,100000,
,,
5,80564,
8,9396,
8,12732,
8,101400,
9,,
6,61118,
,,
6,,
6,30840,
7,125000,
6,22692,
7,19200,
6,85000,
6,613908,
,,
7,56000,
5,,
7,91791,
9,3600,
7,51403,
4,65000,
6,34680,
4,94788,
7,,
5,5640,
7,35244,
,,
7,19200,
,,
6,,
8,137000,
5,76553,
7,,
7,140234,
,,
,,
7,,
4,,
7,100011,
6,,
7,1884,
6,160000,
,,
6,76500,
,,
6,49932,
,,
10,,
7,46752,
8,14112,
7,80000,
6,70000,
6,,
4,15972,
8,,
7,48955,
7,79000,
6,38229,
5,100000,
,,
,,
8,71976,
6,39996,
6,,
6,,
8,61194,
4,145849,
7,43320,
5,54790,
6,109100,
,,
,,
6,,
8,29376,
6,,
6,150000,
6,,
7,,
,,
,,
,,
8,666744,
6,7200,
,,
8,74000,
7,38916,
7,130337,
9,,
,,
6,8766,
6,,
5,145000,
6,2195,
5,37056,
6,,
6,,
,,
,,
,,
,,
,,
,,
6,77000,
5,122100,
7,34700,
7,52783,
,,
7,61194,
7,,
6,,
6,4224,
,,
,21936,
7,51408,
,,
5,,
5,469632,
0,,
8,33600,
,,
,,
6,18643,
7,32316,
7,12480,
,,
,98416,
,,
8,4692,
6,22032,
7,78000,
7,110000,
,,
7,83224,
8,62001,
8,3564,
,,
,,
7,5256,
7,75703,
8,55562,
6,,
4,7044,
7,125000,
,,
,,
8,,
4,,
0,7488,
7,135000,
7,,
7,47731,
8,150000,
6,170000,
6,,
,,
7,24324,
,,
6,2208,
8,200000,
5,92000,
2,18720,
6,1440,
,,
,,
8,16437,
6,59970,
,,
6,67775,
0,13200,
6,18780,
,5640,
,,
7,100125,
6,85671,
6,60391,
,,
6,7344,
6,26925,
7,54352,
0,,
5,190000,
,,
7,42456,
7,68000,
,,
,,
6,91791,
,,
8,,
6,29376,
8,,
3,46560,
7,76000,
7,,
,,
8,63516,
5,18360,
6,62807,
8,,
6,1056000,
,,
,,
6,,
6,106956,
6,200000,
6,,
,,
6,,
8,135000,
6,77952,
5,,
6,,
6,11388,
0,52000,
6,,
,,
5,,
4,73428,
8,24972,
7,,
,,
5,,
,,
6,100000,
,,
6,105000,
9,140000,
6,118104,
4,119058,
6,,
,,
,,
8,30000,
8,,
5,59264,
7,34726,
7,70500,
6,24708,
4,26304,
6,8448,
,,
6,50545,
,,
6,35288,
7,28644,
6,16800,
