Age,ConvertedSalary,
,,
,,
,,
2,,
,,
,,
,,
4,46992,
3,,
1,70000,
,,
3,70000,
3,114696,
2,40000,
,,
,,
2,22032,
2,36716,
3,100008,
3,21228,
2,51408,
2,9984,
2,24576,
2,100000,
,,
2,26436,
,,
1,41671,
2,18000,
2,61194,
3,150000,
2,383376,
,,
1,22500,
3,56000,
,135000,
2,73433,
3,83224,
,,
1,,
2,24478,
3,110000,
1,,
2,5000,
,,
2,14704,
3,75500,
,,
4,74911,
3,,
3,80393,
2,44064,
2,6000,
2,36720,
,,
,,
,,
2,54336,
2,110000,
,,
2,113000,
2,42156,
4,130000,
2,16524,
3,44064,
,,
2,28644,
,,
,,
2,66672,
2,,
,,
2,103000,
,69248,
,,
2,49440,
2,52000,
,,
2,137500,
2,352476,
,13704,
2,70000,
4,80000,
,,
1,,
1,15000,
2,15654,
2,,
1,129000,
,,
,,
2,2520,
2,140912,
2,69452,
,,
,,
2,70985,
,,
2,6660,
1,90000,
1,34726,
2,32400,
,,
5,78106,
,,
1,6000,
,,
1,,
,,
3,180000,
3,23352,
2,,
2,47731,
2,64620,
2,31398,
,,
3,,
,,
,,
,,
,,
3,60000,
2,38820,
,,
2,48616,
2,,
,,
2,46992,
3,112000,
1,,
2,41124,
3,,
2,69500,
,,
2,275000,
1,24478,
,30840,
1,6000,
,,
,,
2,48616,
,,
4,83342,
,,
,,
2,18924,
1,10284,
2,55075,
2,105000,
2,110000,
2,,
4,,
,,
,,
,55981,
,,
2,23208,
3,,
2,120000,
2,2664,
3,127792,
2,192500,
,7512,
,,
2,29640,
3,,
,,
3,69504,
2,63642,
2,75880,
2,,
3,68443,
1,,
,,
2,48955,
4,,
2,111963,
1,61194,
4,85000,
2,28584,
2,,
1,36115,
2,88116,
4,130000,
,,
,,
2,66084,
3,,
3,200000,
2,3336,
,,
2,,
,,
,,
2,52627,
,,
1,62122,
,61194,
,,
3,,
,,
2,59892,
1,25000,
4,55000,
,,
1,26160,
,,
2,144000,
,,
2,61194,
2,50000,
,,
2,,
,7980,
,,
,,
3,128208,
1,,
,,
,,
3,55000,
3,104678,
2,115500,
2,63642,
5,64417,
2,29940,
2,,
2,95000,
1,17628,
,,
,,
,,
1,,
1,71500,
3,110448,
,,
1,0,
4,107500,
2,68000,
1,3000,
,,
2,43044,
3,120000,
2,,
3,,
,,
,,
2,8268,
2,24228,
3,,
2,,
2,11676,
,,
,,
2,23664,
2,83342,
1,85000,
2,,
,,
1,36720,
2,,
,,
2,62507,
,,
,,
,,
,,
2,,
2,63156,
,,
1,13644,
4,99167,
,,
1,30559,
2,38257,
3,125235,
4,104030,
,76000,
4,,
2,156653,
3,88119,
2,100000,
2,,
0,30000,
3,,
2,,
2,140000,
2,,
3,150000,
,,
4,,
,,
1,26400,
,,
3,,
2,20592,
1,73500,
,,
,,
3,,
2,925248,
2,,
,,
3,9552,
3,135000,
2,36684,
,,
,,
,,
2,62507,
1,32000,
2,84264,
2,195000,
2,51000,
2,20711,
,54000,
2,69149,
2,20556,
1,5820,
2,100000,
1,,
3,75074,
,,
3,78000,
,,
,,
,85000,
3,150000,
2,,
2,33780,
,,
2,61194,
3,87000,
2,8140,
2,30559,
2,4212,
2,,
2,39136,
3,48955,
,,
2,16200,
,,
2,61194,
2,36240,
3,66089,
1,,
3,,
2,,
,,
,,
5,170000,
2,5616,
2,76774,
2,,
2,300000,
,,
1,,
,27756,
1,,
,,
2,33635,
1,7932,
2,43851,
,,
,,
2,36000,
1,,
2,92000,
,,
4,155000,
2,29376,
2,,
4,250000,
1,1884,
,4512,
,,
1,31821,
2,916764,
4,171912,
2,744000,
4,58746,
2,45283,
,,
4,96626,
3,71976,
1,,
2,29376,
4,123000,
4,103000,
2,2000000,
2,41000,
3,120000,
,,
1,,
,78272,
3,100000,
,90168,
,,
,,
4,61194,
2,11640,
1,22032,
,,
,,
2,,
2,36624,
2,24408,
3,61000,
2,6204,
2,76272,
1,7827,
2,2000000,
2,4128,
,,
,,
,,
,,
,,
,,
2,,
,,
1,,
2,,
,,
1,,
3,1560000,
2,3756,
2,42588,
2,100000,
1,,
2,,
2,293736,
2,98000,
,,
2,90000,
2,11940,
1,60000,
3,,
1,,
2,,
2,,
,,
2,30000,
3,64382,
2,,
2,74604,
,,
1,5792,
1,32316,
1,36716,
2,57737,
2,31821,
1,35244,
,,
2,44064,
2,125000,
2,15654,
,,
2,71000,
4,,
,,
2,,
3,63896,
2,33780,
2,,
2,46992,
,,
4,450000,
2,19104,
2,,
2,,
2,4922,
,,
3,12524,
3,75239,
3,125000,
,,
,,
,,
2,,
,,
1,36720,
2,13950,
,,
2,35000,
3,111963,
,5880,
,115000,
,,
2,40536,
3,,
1,38128,
,,
4,66000,
2,90840,
2,45396,
2,70456,
2,,
1,50000,
,,
1,6000,
1,,
2,34512,
1,48000,
,,
2,13104,
0,1200,
,,
2,,
2,23482,
2,,
,104030,
,,
3,48468,
2,18000,
1,22032,
2,25047,
,,
5,,
,,
3,56500,
2,61194,
2,52188,
1,1884,
1,,
2,10895,
1,12000,
4,,
1,53851,
,,
2,8076,
2,,
,,
5,,
3,154476,
3,20340,
1,3961,
,,
1,60000,
2,31200,
3,61194,
,,
2,24324,
1,,
,,
1,,
2,,
,,
2,76514,
2,100011,
2,9972,
2,,
1,54867,
1,45360,
,,
3,90311,
,,
3,89000,
1,80000,
2,,
4,120000,
3,80000,
,,
1,,
2,95968,
3,,
2,122500,
2,47700,
,54000,
1,,
4,,
2,,
,,
,,
3,616836,
,,
2,21600,
2,29376,
2,90000,
2,8436,
,,
,,
,,
2,70212,
1,7200,
,,
2,70064,
,,
,,
1,,
2,,
,,
,,
3,167000,
1,49118,
2,86000,
2,44328,
2,,
,,
4,92500,
1,,
2,30597,
,,
,,
2,79800,
2,,
,,
1,,
2,,
1,80000,
,,
,,
1,5880,
2,,
1,82500,
3,20400,
2,44064,
,,
,,
2,396540,
,,
,,
1,6000,
2,48000,
2,155000,
1,13956,
2,,
1,10582,
2,58752,
,1344,
,,
,,
2,2000000,
2,125123,
2,80000,
2,54755,
1,1164,
1,11016,
1,82335,
2,13320,
2,16908,
,,
3,111123,
2,,
,,
2,41671,
2,61836,
,,
2,73433,
1,,
1,76700,
3,100000,
,,
3,120000,
3,,
2,,
2,18785,
2,110000,
2,29373,
3,6252,
1,32500,
2,750084,
2,61194,
,,
1,,
2,59172,
2,14844,
,,
2,50326,
2,41671,
2,6575,
3,66027,
2,12708,
1,,
2,35,
2,12524,
1,65000,
1,,
3,120000,
2,,
,134000,
,,
2,,
,,
1,60000,
,,
,,
3,78328,
,,
,,
,,
2,,
2,69452,
1,32316,
,,
2,159740,
1,3900,
,,
3,,
2,105000,
,,
3,89343,
,10524,
2,7476,
3,1000000,
3,,
3,125123,
,,
,,
,,
2,15336,
3,631524,
2,13463,
2,78202,
,,
,,
3,,
4,,
3,106477,
3,,
,49904,
2,19068,
2,,
4,95000,
,,
3,80521,
,,
1,58000,
2,75000,
2,24000,
3,42852,
3,165224,
2,,
,,
,,
2,2000000,
1,,
1,16152,
1,,
2,9393,
2,25644,
2,84000,
2,66089,
2,7140,
,,
2,110000,
,,
2,62412,
2,9396,
2,,
,,
1,5304,
,,
2,59688,
2,31764,
1,37040,
,,
,,
2,2000000,
,5000,
2,86000,
,,
,,
1,,
2,,
,,
2,29170,
2,70000,
,,
3,90000,
,,
3,44064,
1,,
2,18114,
,,
,,
3,20556,
2,4692,
,,
,,
1,14184,
,,
3,80393,
1,6000,
2,,
,,
2,,
,,
2,110000,
,,
,,
,,
,,
,,
,,
2,,
,,
,,
,,
,,
2,,
,,
6,57975,
2,56365,
2,61118,
2,9108,
,,
2,68443,
1,6612,
3,,
2,47984,
1,1560,
1,,
2,37504,
1,50000,
,29376,
2,6373,
,16884,
2,95000,
3,45876,
,,
,12732,
2,95000,
2,,
2,,
2,46704,
5,145000,
2,26612,
,140000,
2,79552,
,,
2,60000,
2,36716,
2,66000,
,,
,,
3,128000,
2,53000,
2,,
3,62507,
2,76600,
,,
2,40388,
2,31764,
,8580,
1,50728,
,51394,
3,114696,
1,,
2,104030,
,,
1,466716,
2,20793,
1,,
,61500,
2,104000,
2,,
3,69951,
3,63117,
2,59688,
,,
,,
2,,
3,367164,
1,120000,
2,74856,
2,38248,
1,6576,
2,52000,
,,
1,,
,,
,,
2,,
1,48955,
1,,
2,51403,
2,27781,
,,
2,46750,
,,
5,140746,
1,,
2,150000,
3,67176,
2,145000,
2,,
2,,
,18450,
,,
,,
1,,
2,,
1,1284000,
2,,
3,60000,
2,,
,,
,,
1,,
2,,
,6576,
1,8500,
,,
4,,
,,
,,
,,
2,77839,
2,14820,
1,,
2,24972,
1,828,
,,
2,62507,
2,11748,
2,115000,
1,,
3,1000000,
3,,
2,87171,
2,180000,
1,13428,
1,10176,
3,26400,
3,,
,,
,,
2,51408,
2,,
,,
,,
,,
,,
2,98000,
3,130000,
,,
2,73433,
,,
,,
1,11016,
1,48300,
3,45092,
2,125000,
2,29373,
4,110000,
2,14220,
,,
2,108000,
3,,
,,
3,58746,
1,,
2,,
,,
2,,
2,15588,
,,
,,
,,
2,,
,,
2,100000,
,,
2,,
1,47850,
,,
,,
,,
,,
2,,
2,,
2,75000,
2,80520,
,,
2,90714,
2,30840,
3,30600,
3,110000,
2,48955,
3,73433,
3,47304,
1,24228,
2,15654,
3,84000,
,,
3,103965,
2,75000,
,,
3,466716,
1,300036,
,178200,
,,
,,
1,23496,
2,,
,381852,
2,106000,
1,,
,6576,
2,166831,
2,46116,
,130000,
2,70230,
1,12564,
2,48313,
2,70000,
2,94594,
3,,
3,1000000,
1,20194,
1,,
3,,
3,122388,
1,7044,
,,
,,
,,
2,60000,
3,,
6,,
,,
2,82000,
,,
,,
,,
1,12216,
2,26400,
1,33624,
,,
2,51408,
2,,
,,
3,115000,
3,114696,
4,186000,
1,14089,
2,80000,
1,,
,,
2,9600,
3,86250,
,,
2,135000,
,,
2,,
,,
3,50000,
2,,
2,,
3,,
,,
2,58752,
,,
,,
,,
2,57972,
2,,
2,75000,
,,
2,46963,
2,120000,
,,
2,50904,
2,,
2,88573,
4,,
3,104678,
1,34512,
2,110000,
,,
2,146000,
2,20556,
2,70000,
2,,
,,
1,,
2,80000,
2,16848,
3,14900,
2,1000000,
1,8028,
2,124000,
,,
3,190000,
2,200000,
1,330036,
2,32112,
2,28176,
3,,
1,,
3,63636,
3,73433,
,,
1,51408,
2,28608,
,,
,,
2,,
3,19200,
3,162000,
,,
2,30000,
,,
1,12888,
1,26925,
1,48313,
3,150000,
3,47731,
2,132000,
3,1800000,
2,,
2,67313,
2,75880,
2,,
2,47731,
2,70500,
,,
2,,
2,75880,
2,136000,
2,,
,350340,
2,12480,
3,19824,
,,
3,125000,
,,
1,,
2,,
1,29376,
3,,
5,46000,
,,
2,47904,
2,200000,
,,
4,105475,
4,125000,
,,
2,18000,
2,56544,
3,29376,
4,174664,
3,36864,
,,
2,38184,
2,28236,
,,
3,62507,
4,,
,,
,,
,,
2,125000,
2,66044,
,,
2,26112,
,,
,,
4,94000,
1,37845,
1,100000,
2,73433,
1,28236,
,,
1,,
2,19194,
3,108000,
2,48300,
3,27168,
2,14400,
3,,
2,34269,
3,52339,
2,125000,
,,
3,,
,,
,,
3,616728,
2,67000,
2,95000,
1,,
1,,
2,35592,
,41532,
3,1000000,
3,,
3,70841,
,9096,
2,32414,
1,,
1,52339,
3,,
1,,
2,19332,
,,
4,97000,
2,63030,
1,,
3,42458,
2,18216,
2,48616,
,,
1,,
2,78328,
2,50000,
1,24000,
,,
2,82452,
2,120000,
,26925,
,43793,
2,,
3,120000,
,,
2,52872,
1,28149,
2,49000,
,,
1,12336,
2,19568,
1,70000,
3,,
,,
,,
2,12966,
2,89000,
1,4740,
3,,
2,29508,
3,13812,
2,,
1,,
2,67000,
2,60000,
,,
3,,
1,22033,
1,14000,
2,70724,
3,125000,
,,
2,13848,
3,,
1,33660,
2,90000,
,,
2,105000,
2,,
,,
,51408,
,,
,,
1,75000,
,,
4,,
,,
2,145000,
2,,
2,,
3,,
,,
1,40632,
,5256,
,,
1,18360,
4,140,
2,4336,
2,433380,
,,
2,82000,
,,
1,10836,
2,44064,
,,
2,15900,
2,,
2,,
,,
,,
2,,
3,119960,
3,68443,
2,32906,
5,,
,,
1,18785,
2,,
2,1565,
2,73433,
2,,
2,,
2,48955,
3,130000,
,12384,
1,,
3,140000,
3,66674,
,,
1,4704,
,56100,
,44064,
2,170000,
4,104532,
,,
2,160000,
2,3384,
,130000,
4,64620,
,,
3,78900,
2,24348,
,,
3,219000,
3,135000,
2,33600,
2,46997,
1,,
2,,
4,48000,
2,128507,
2,,
,,
,41468,
2,130000,
2,,
,,
,,
5,87509,
1,48616,
2,18336,
1,25212,
,,
1,6262,
1,24478,
4,180000,
2,95000,
2,87000,
,,
2,59980,
2,,
,,
,,
5,130000,
3,,
2,616836,
3,27900,
2,54336,
,,
2,122388,
,,
2,,
,,
2,20556,
2,26352,
1,,
1,73433,
,,
2,18358,
1,17520,
3,181164,
2,102000,
1,31309,
,,
3,95000,
,,
2,,
,46507,
,,
3,57277,
2,1000000,
2,58224,
,,
3,,
3,48955,
,,
2,36720,
2,42132,
2,,
,,
2,49968,
1,30156,
,75000,
2,12000,
3,58392,
2,26925,
3,,
3,88000,
2,56000,
1,5904,
,,
2,52284,
2,45838,
,,
2,140000,
2,12524,
2,48468,
1,28788,
2,53750,
1,45000,
2,648276,
,,
,,
2,52404,
2,,
2,,
2,67313,
2,,
1,90000,
0,,
2,,
,,
3,,
1,70440,
,,
,,
1,29743,
1,7428,
,,
,360,
2,115500,
1,13332,
2,31848,
2,120000,
3,52783,
3,120000,
2,,
2,61194,
2,112000,
3,,
2,125124,
,,
,,
1,166685,
1,85000,
3,,
2,,
,,
1,40000,
2,80000,
1,,
,,
,29376,
2,67235,
,,
1,41916,
1,2712,
2,,
1,8808,
,,
,,
,,
2,9600,
5,,
2,10771,
3,,
,,
2,38893,
3,388968,
2,115000,
1,80521,
,,
2,52872,
2,42000,
1,15000,
1,1320,
2,85000,
1,45838,
1,32209,
,,
1,8400,
,,
2,2000000,
2,105000,
2,58752,
,,
2,,
4,95000,
3,,
2,,
,,
,,
1,3000,
2,56000,
2,10645,
2,31309,
3,,
,,
,,
2,,
2,140275,
3,70000,
2,41671,
4,36115,
2,150000,
3,105000,
,,
3,46507,
2,28236,
3,77883,
1,46704,
,,
4,68443,
2,97500,
,,
,,
,,
1,2640,
1,14124,
,,
2,16872,
2,,
2,18000,
3,110000,
,,
,,
,,
,,
2,12524,
1,47500,
2,90000,
,,
,,
,,
1,40250,
2,,
3,26670,
3,,
,,
,,
1,,
,,
2,75000,
,,
,7358,
2,31309,
3,38136,
,,
3,276000,
,,
2,14688,
,,
,,
1,1884,
2,41671,
1,4128,
2,134627,
3,27324,
2,42588,
3,87971,
2,,
,79552,
,,
,,
,,
2,21228,
2,,
4,105000,
2,,
3,10476,
2,45528,
2,,
,,
,11748,
1,107000,
2,,
,,
,200000,
,,
3,142000,
2,44449,
2,88000,
,,
,56298,
1,6732,
2,,
2,,
,,
1,,
2,96552,
2,5820,
2,24233,
2,78000,
2,139900,
,,
2,43440,
2,61680,
,,
,,
,18780,
3,,
,,
2,,
3,37428,
1,2940,
,7827,
1,2832,
2,,
,,
2,939936,
2,37440,
2,13068,
2,15492,
3,,
2,48955,
1,,
2,135000,
2,48468,
,,
,,
2,88119,
3,,
2,,
3,125000,
1,,
,,
2,50000,
,,
3,26196,
4,,
1,34000,
2,60000,
1,17628,
2,35724,
,,
2,160000,
2,12348,
,,
,,
,6240,
2,30588,
3,35676,
2,,
,,
,,
3,,
,,
2,58746,
,,
2,,
2,,
,,
2,,
2,115000,
3,141000,
2,,
,,
,24972,
1,3528,
3,104569,
2,30252,
,,
1,50000,
,27288,
2,28946,
2,2448,
,,
2,20640,
3,85000,
2,1000000,
,,
3,,
2,150000,
2,2712,
3,108395,
,,
,,
1,5424,
,,
3,34881,
,,
,,
,,
,,
,,
2,42874,
,,
3,106956,
1,79920,
3,180000,
1,9396,
3,65000,
3,,
3,27072,
2,100104,
3,85671,
2,93576,
1,,
1,,
2,62000,
1,35492,
2,49344,
2,,
,,
,,
2,5988,
2,60391,
2,49923,
3,113000,
2,42580,
1,50000,
4,188600,
2,43755,
4,170000,
2,80000,
2,62807,
2,,
2,37500,
2,9660,
1,,
,,
2,100000,
2,35244,
2,66089,
2,,
,,
1,,
,33045,
,,
2,5640,
,,
2,,
2,19824,
3,90000,
2,6840,
2,,
,,
,,
2,107964,
2,9480,
,,
4,94613,
2,3000,
3,153000,
,,
2,109080,
2,28176,
,,
,,
1,85000,
1,,
3,62507,
2,,
4,44064,
3,73965,
2,13152,
,,
4,95010,
3,,
2,,
2,75000,
2,32412,
2,14089,
2,,
2,72591,
4,143071,
2,36408,
2,,
,,
3,,
2,55562,
,,
,,
,,
,,
4,130000,
2,11976,
,15654,
3,,
,125000,
2,85671,
3,,
,,
,,
2,42836,
2,,
,,
1,31800,
,,
2,112400,
3,58000,
,,
,61194,
4,55562,
,,
1,284808,
2,57522,
1,,
3,,
1,,
2,23496,
1,4696,
3,70841,
,,
,,
,,
2,33972,
1,36115,
1,34624,
1,60000,
,,
2,12000,
3,37440,
,,
,,
3,64000,
1,,
3,65285,
2,26196,
3,36716,
2,58746,
1,,
2,,
1,41658,
2,24384,
,,
4,180000,
3,,
2,,
3,134627,
2,,
2,1000000,
,,
,,
2,11897,
6,115000,
2,,
3,33684,
2,92000,
1,7514,
2,51408,
2,,
4,125000,
2,103000,
4,152985,
,,
2,91000,
,,
2,,
,,
,,
,,
2,180000,
1,1350,
3,100000,
2,87000,
1,5636,
,,
1,13800,
0,288,
,,
2,,
3,97910,
,,
,,
3,,
2,50094,
2,42132,
2,30597,
,,
2,59970,
3,,
,,
2,,
1,12516,
2,,
1,14112,
,,
,,
2,44017,
2,70000,
2,48955,
2,29244,
2,9768,
1,35292,
1,15967,
4,25476,
,,
2,6672,
,2820,
2,10896,
2,46507,
,,
2,37782,
2,,
,,
,,
2,118068,
2,,
2,17844,
3,,
3,36716,
,,
2,,
2,5640,
1,169935,
,,
,,
3,35964,
,,
2,2820,
,,
2,75000,
1,10284,
1,24000,
4,79308,
4,,
,,
2,18672,
2,136000,
3,95000,
2,13152,
,,
2,48955,
2,,
4,76397,
3,440592,
2,,
1,10164,
2,,
,,
3,160000,
2,51394,
2,46752,
,,
,,
1,93500,
,,
2,16116,
,,
,,
1,23292,
3,26619,
1,12000,
,,
,,
3,130000,
2,20664,
,,
,,
3,,
1,,
,,
,31309,
,,
1,22032,
,,
,,
,,
3,56148,
,,
,,
,,
2,80000,
3,2000000,
2,6768,
,,
2,,
2,36716,
2,102018,
,,
2,,
,,
3,,
2,82000,
,,
,,
,,
4,96624,
2,50000,
,,
2,,
,,
,,
3,62507,
2,7560,
,,
,,
3,150000,
3,55000,
2,17220,
,,
,,
2,750084,
1,,
2,37404,
,,
,,
2,38400,
1,,
3,,
4,65776,
,,
3,113000,
,,
,,
2,31821,
2,72000,
1,44060,
1,53851,
2,34332,
2,,
,,
3,150000,
,,
2,64866,
,,
,,
2,15444,
,56779,
,56365,
1,,
3,24000,
1,67600,
,,
,,
3,73433,
2,90000,
2,125000,
2,37852,
2,14089,
1,7200,
2,18003,
1,,
3,,
2,85000,
2,75000,
2,9696,
2,19200,
2,28178,
2,41671,
1,58381,
,,
,,
,,
3,125123,
3,587460,
2,,
,,
2,0,
1,45092,
,,
2,101808,
,,
1,40000,
2,106099,
3,25701,
1,26620,
2,20682,
,,
3,72696,
2,,
2,125000,
2,80000,
3,58746,
1,,
,,
,,
2,52404,
2,60573,
4,59729,
2,16200,
1,100000,
2,,
,,
2,53851,
2,65285,
2,100900,
2,37940,
1,,
2,58752,
1,20555,
1,36716,
1,24972,
2,30000,
1,56892,
,,
2,55812,
,,
,,
2,13980,
,,
3,83972,
,,
3,34440,
,,
2,59460,
,7044,
,,
2,5870,
2,7827,
2,75000,
1,,
,,
,,
1,33972,
2,,
2,58752,
,,
2,90000,
2,33045,
3,150000,
1,21168,
2,0,
,,
2,86088,
3,175941,
3,9516,
,,
,24972,
2,67313,
1,,
2,,
,,
3,,
,181000,
3,77300,
2,87971,
2,73000,
,,
2,45420,
2,53851,
,,
,,
2,89000,
2,94000,
1,,
2,,
2,40392,
2,18204,
2,,
2,39136,
2,100000,
,,
2,9996,
2,142000,
2,,
2,145000,
1,,
2,,
,,
2,26537,
2,,
3,122880,
1,4320,
,,
1,840000,
2,,
,18000,
1,,
3,125000,
1,85000,
2,19104,
2,,
2,46992,
1,10200,
,,
,,
,,
,,
3,142945,
4,305000,
2,75000,
,,
2,70000,
2,2000000,
,,
,,
,,
2,46332,
2,,
2,73619,
3,91677,
2,,
3,,
2,,
1,3756,
3,22032,
1,,
2,7680,
2,602148,
,,
2,87768,
,,
,,
3,120000,
1,30200,
,67313,
1,14688,
,,
3,120000,
2,60000,
4,,
1,3600,
2,,
2,140000,
,,
2,,
3,140000,
2,,
3,30468,
2,34296,
2,48783,
4,100000,
2,,
,,
,,
1,6669,
3,,
2,61194,
2,27684,
2,7860,
2,90000,
2,61194,
3,27000,
2,75000,
1,130000,
2,82132,
3,60000,
4,,
3,39136,
,,
,,
2,28178,
4,38893,
,,
,,
3,56365,
2,96000,
3,38532,
2,82890,
2,175000,
,,
,,
2,,
4,46332,
3,163000,
,,
,,
2,38184,
2,48313,
,,
2,20000,
2,71500,
1,31821,
4,135000,
3,34269,
1,56000,
1,3384,
,,
3,83172,
,,
2,82000,
1,21912,
,,
3,,
,,
2,78900,
,,
2,48955,
1,61673,
3,73433,
2,33156,
2,1000000,
2,,
1,45000,
2,58000,
1,12524,
3,,
,,
2,24420,
1,57645,
2,135000,
1,,
2,73433,
,,
,1000000,
3,125000,
3,143952,
2,98016,
3,27900,
2,,
2,18000,
2,84165,
2,63642,
2,25047,
2,95000,
2,27395,
3,,
3,,
2,8904,
1,40388,
,,
3,79973,
2,58752,
5,117000,
3,70000,
2,,
3,21168,
,,
,,
3,106000,
2,,
2,32874,
,,
2,,
3,12204,
,,
2,,
,,
,,
,,
2,24156,
2,60460,
5,85000,
,,
2,72672,
2,,
1,18696,
,,
,,
,,
,,
2,40332,
2,64417,
,,
,55000,
3,78272,
1,,
2,,
2,55075,
3,,
2,12732,
,,
2,110000,
,175000,
2,,
2,19536,
2,51408,
1,31764,
4,,
,,
,160000,
,,
2,34726,
,,
,,
2,11748,
1,6262,
,,
,,
,,
1,,
,,
4,143952,
3,114771,
1,13716,
1,63000,
2,20400,
2,115250,
,,
2,70000,
,,
2,24420,
2,90000,
1,22248,
2,122000,
,80564,
2,29376,
,,
1,14688,
3,73000,
1,140892,
2,55981,
,,
,,
2,,
3,200000,
,,
2,19776,
2,2818,
3,120000,
2,81259,
2,90000,
2,,
3,39164,
,3300,
,,
2,,
,,
3,54173,
,,
,,
2,611100,
1,,
2,62507,
2,48616,
2,62507,
2,33780,
3,,
,,
,,
1,,
1,,
1,112716,
2,29088,
,,
,,
3,190000,
,,
,,
,,
,,
1,36115,
3,140764,
2,58008,
,,
,,
4,,
2,48955,
2,125000,
2,120000,
2,24722,
2,950000,
2,51983,
3,105864,
2,39648,
2,11741,
2,,
2,54648,
3,36084,
,11928,
2,61194,
3,162000,
,,
,,
2,,
2,62001,
2,23496,
,,
,,
,,
3,200000,
2,25476,
3,48955,
3,76397,
,,
2,8232,
,,
2,,
,,
,,
1,,
,,
2,48955,
2,46992,
,,
2,,
,,
2,9012,
3,115000,
1,3384,
,,
,,
3,,
2,,
2,,
2,115000,
,15012,
2,18700,
,,
3,60000,
2,19104,
1,40392,
1,36720,
3,64380,
2,41856,
3,95332,
4,,
,,
3,31320,
2,95844,
,26256,
,,
3,100000,
2,,
2,62001,
2,,
3,164366,
2,35244,
,44060,
2,144000,
,,
2,41916,
3,,
2,146000,
2,,
2,82132,
,,
1,,
,,
2,960000,
1,,
3,,
1,36716,
2,105744,
2,35329,
3,45283,
2,29376,
,,
2,,
,,
3,122513,
2,90370,
2,122500,
2,,
,,
2,319344,
,50179,
,,
6,100000,
1,,
2,0,
2,96500,
2,15654,
2,81094,
3,88000,
1,85000,
3,9706,
3,36552,
3,1464000,
,32874,
,,
2,,
,,
,,
,110000,
,,
3,48955,
3,716748,
2,8352,
2,116000,
4,122359,
,,
1,14400,
,28182,
1,,
2,,
2,40261,
3,33660,
,,
,,
1,7092,
2,74364,
2,44064,
2,7044,
2,98890,
1,23496,
1,26925,
4,,
2,300000,
2,,
2,56298,
2,44549,
,,
2,,
1,60000,
3,93430,
2,61500,
3,,
3,750084,
,,
2,58746,
4,250000,
2,13308,
2,80000,
,,
2,28761,
4,139000,
3,102000,
,,
1,,
,,
3,1080000,
2,,
2,,
,,
,,
2,,
,,
2,41671,
,,
,,
3,117640,
,,
,,
,62880,
,27600,
1,,
2,83500,
3,,
,,
2,,
3,175000,
2,64417,
,,
2,,
3,59885,
2,13212,
3,37571,
1,18696,
2,115000,
,,
2,29064,
2,9600,
,,
2,53076,
1,7428,
,,
1,39204,
2,115000,
,,
3,73433,
4,83742,
4,135000,
2,15000,
2,67235,
1,100000,
3,129181,
2,36716,
1,12048,
2,95000,
3,18000,
1,14089,
,,
1,2000000,
2,6012,
1,,
2,132000,
2,9012,
1,107000,
2,26400,
,,
1,,
0,,
3,66089,
4,160000,
3,94818,
3,533388,
2,87000,
2,28584,
2,11976,
,,
,,
,,
2,0,
,,
1,80000,
,,
,,
2,70212,
5,110000,
2,,
2,76397,
2,44520,
4,110000,
1,,
4,140000,
2,59729,
2,75000,
4,133000,
2,83342,
,,
,,
2,102564,
2,71976,
2,,
,,
1,77232,
,,
,,
5,,
3,99999,
1,8076,
2,,
3,76397,
,22032,
2,99500,
1,,
,,
0,,
2,3684,
2,969312,
2,21228,
3,108857,
3,190000,
1,780000,
2,44449,
,,
,,
2,,
2,583392,
1,,
,,
3,38893,
,,
3,109000,
2,24264,
2,65550,
,,
1,,
2,47731,
2,68820,
4,,
3,480000,
3,48840,
,,
1,5479,
,,
,,
3,120000,
2,76397,
2,12000,
1,40000,
3,,
2,120000,
2,,
2,119160,
2,53239,
2,,
3,120000,
4,115000,
2,,
2,8808,
3,150000,
5,199933,
2,500052,
,,
,,
,,
5,,
3,32676,
3,,
2,80000,
2,47227,
3,59880,
2,504000,
2,,
2,,
2,5640,
,,
2,117492,
,,
2,115000,
2,780000,
1,35492,
1,180000,
2,94500,
2,2000000,
2,57324,
3,,
1,,
3,108000,
,,
1,8232,
,,
,,
1,,
2,,
,,
2,55075,
,,
,,
2,49934,
,46992,
2,,
3,115164,
2,135955,
2,,
,,
2,60391,
2,,
2,,
2,30000,
3,19068,
,,
2,52872,
2,61194,
,,
3,500052,
2,104000,
2,61194,
,,
2,70138,
,,
,,
2,52404,
,,
,58746,
2,,
,,
2,240000,
4,58340,
2,85000,
2,23482,
,24000,
,,
2,31764,
3,,
2,8808,
,60000,
,,
5,,
4,125000,
,,
,35835,
2,44060,
2,45492,
,,
2,70000,
2,73433,
,,
2,,
2,90000,
,,
1,19872,
,,
1,11741,
2,,
,,
2,63684,
1,500052,
1,75000,
,,
3,64620,
1,,
3,,
4,90000,
4,170000,
,,
,,
2,46715,
2,,
2,56352,
3,64800,
2,112716,
,,
,,
1,20556,
,,
2,51159,
3,175000,
2,26400,
1,77000,
,,
3,171143,
2,,
2,94500,
,,
,,
2,22056,
3,,
3,95462,
2,9393,
2,72230,
2,70000,
1,26844,
,,
2,,
1,6192,
2,587460,
2,,
1,37940,
,,
1,52783,
3,61000,
2,22032,
,,
1,24000,
2,108000,
2,,
1,37150,
2,38376,
2,7860,
3,75468,
