SurveyEasy,ConvertedSalary,,
2,30597,,
,,,
1,59729,,
2,,,
1,22560,,
1,105000,,
,,,
,,,
2,80000,,
,,,
,,,
1,36720,,
,,,
-1,31664,,
2,1000000,,
,19092,,
2,54507,,
2,34726,,
,,,
2,106000,,
1,63642,,
1,86120,,
1,4745,,
,,,
2,2000000,,
2,17676,,
0,,,
1,52404,,
0,,,
,,,
,,,
,,,
1,1884,,
0,,,
1,587460,,
2,93840,,
2,47304,,
0,85671,,
,,,
2,90000,,
0,91000,,
,,,
2,112000,,
,57170,,
,,,
0,120000,,
1,130000,,
1,58340,,
1,78000,,
1,,,
1,,,
,,,
0,,,
1,44064,,
0,51408,,
1,,,
2,30840,,
1,41612,,
,,,
2,791124,,
1,,,
,55000,,
0,,,
2,75000,,
1,60391,,
2,41124,,
,10958,,
,,,
1,,,
-1,,,
1,,,
1,70000,,
0,3900,,
,,,
,,,
0,5479,,
2,,,
,,,
1,,,
2,96626,,
,,,
,,,
2,12000,,
2,58000,,
1,280000,,
,106956,,
2,,,
0,53000,,
2,90039,,
,,,
2,162100,,
2,68000,,
1,75000,,
1,684000,,
0,,,
,,,
2,,,
2,53144,,
1,,,
,,,
1,,,
1,,,
,,,
,22560,,
,36720,,
0,80000,,
0,0,,
,,,
1,51408,,
,,,
,,,
1,45897,,
0,14089,,
1,9000,,
0,3600,,
2,12524,,
0,3914,,
2,13212,,
1,69452,,
,,,
1,25008,,
,,,
1,96626,,
0,199950,,
,,,
2,34269,,
2,60216,,
,,,
2,,,
2,73433,,
1,40282,,
0,71976,,
-1,,,
,,,
1,,,
1,63979,,
2,12524,,
1,14688,,
2,1872,,
1,66084,,
,,,
2,2000000,,
1,,,
1,20000,,
1,,,
2,40392,,
,,,
1,,,
0,2000000,,
,,,
-1,1500,,
,36005,,
2,104030,,
2,80521,,
0,80000,,
1,136500,,
1,171343,,
,,,
1,44064,,
2,99468,,
1,23496,,
1,27696,,
1,48955,,
0,140000,,
2,9396,,
,,,
,,,
0,,,
0,140000,,
-2,936,,
0,110000,,
2,7608,,
,,,
2,105000,,
0,104269,,
1,11647,,
,,,
,,,
1,,,
1,46992,,
1,,,
1,19092,,
,,,
2,55000,,
,6384,,
,,,
,,,
1,150150,,
1,9396,,
,,,
2,63000,,
-1,,,
1,127000,,
1,32400,,
1,41612,,
,7827,,
,,,
1,84731,,
1,79973,,
1,,,
0,,,
,,,
2,130000,,
-1,49932,,
1,21000,,
,,,
,,,
1,26436,,
,,,
,,,
,,,
1,,,
1,,,
,,,
,,,
1,32874,,
,79552,,
,7512,,
0,1884,,
,,,
2,,,
1,61194,,
0,104178,,
,,,
0,10584,,
1,68537,,
1,85000,,
,,,
2,49932,,
2,61118,,
,,,
1,175000,,
,,,
,,,
0,58000,,
,,,
1,30000,,
2,,,
2,30840,,
2,,,
2,125000,,
,,,
,,,
0,,,
0,,,
2,110149,,
1,108704,,
2,44880,,
0,4476,,
-1,,,
2,200000,,
,,,
1,140000,,
1,25400,,
,,,
2,142000,,
2,88000,,
2,,,
,,,
0,29940,,
1,,,
,,,
1,17628,,
,,,
,,,
-1,,,
-2,107964,,
,,,
,,,
0,,,
,,,
1,,,
2,2000000,,
1,110000,,
2,84816,,
2,,,
2,,,
1,616836,,
2,6312,,
1,,,
1,48828,,
0,9012,,
1,79552,,
,,,
,,,
1,104269,,
2,6360,,
,,,
2,83000,,
1,72000,,
1,12312,,
,,,
1,53000,,
0,85000,,
0,30000,,
2,18780,,
0,75000,,
,,,
0,52321,,
0,30732,,
,,,
0,70000,,
,,,
,,,
0,514032,,
1,93853,,
1,79175,,
,,,
0,72000,,
2,1000000,,
,,,
,,,
-1,47922,,
,,,
,,,
,,,
,,,
,,,
2,120000,,
0,6516,,
1,107000,,
1,,,
2,,,
2,110000,,
2,,,
0,35988,,
2,85000,,
2,4728,,
1,5640,,
1,97233,,
1,96000,,
2,10932,,
,,,
,,,
,,,
2,60000,,
2,94000,,
,,,
-1,27120,,
2,6500,,
1,,,
0,,,
0,125014,,
2,33399,,
,,,
1,76000,,
,,,
,,,
1,49404,,
,,,
-1,2172,,
,85000,,
0,83342,,
2,36716,,
1,44064,,
2,130000,,
0,,,
1,,,
,,,
,,,
,,,
2,,,
1,47984,,
2,22032,,
2,48955,,
2,93036,,
1,1500,,
,,,
1,,,
1,95000,,
,,,
1,41124,,
1,80000,,
,,,
1,,,
2,,,
,,,
0,5448,,
2,50400,,
,,,
1,,,
,,,
1,1512,,
0,,,
1,130000,,
1,141000,,
2,24478,,
2,,,
0,,,
1,22030,,
2,35244,,
0,55075,,
2,101539,,
1,40000,,
1,102000,,
1,34726,,
,55562,,
1,99056,,
,,,
0,,,
,,,
0,,,
2,75000,,
1,42836,,
,,,
,,,
2,70841,,
0,,,
,,,
1,9396,,
1,,,
2,39164,,
2,31212,,
2,130000,,
0,41916,,
,,,
1,,,
1,87000,,
,,,
,,,
0,300000,,
-1,2820,,
1,,,
-2,1000000,,
0,,,
2,,,
,,,
,,,
,,,
0,,,
-1,14652,,
,,,
,,,
0,,,
1,56352,,
2,7860,,
1,150000,,
1,132000,,
,,,
1,,,
1,107000,,
1,40388,,
,,,
,,,
,,,
2,115000,,
,34269,,
,,,
,,,
1,110149,,
-2,9540,,
1,1000000,,
0,8640,,
,,,
,,,
0,83342,,
1,6612,,
1,12000,,
0,102000,,
,,,
,,,
1,122300,,
2,,,
,,,
,,,
2,68500,,
2,36720,,
0,75000,,
1,,,
2,,,
,,,
2,75008,,
1,42348,,
0,58134,,
0,,,
2,34440,,
-1,14436,,
2,21228,,
0,15984,,
1,94000,,
1,,,
1,120000,,
1,31760,,
0,5424,,
1,170000,,
2,63979,,
0,7500,,
0,12000,,
1,,,
,,,
,,,
2,46200,,
1,,,
0,3756,,
,,,
2,76397,,
1,139154,,
,,,
0,101663,,
,,,
,11412,,
1,60000,,
2,169068,,
,,,
0,52015,,
,,,
,,,
2,52872,,
2,,,
1,125123,,
,,,
0,4416,,
2,38893,,
,,,
,,,
1,4692,,
0,,,
0,1884,,
-1,4128,,
,,,
,,,
2,23208,,
1,100000,,
2,33045,,
2,12132,,
0,,,
2,115000,,
1,45876,,
,,,
1,,,
,52000,,
2,,,
-1,15600,,
0,29724,,
1,41276,,
,,,
0,17628,,
,,,
1,36716,,
1,200000,,
2,,,
1,10476,,
0,,,
1,,,
1,,,
2,42672,,
2,23614,,
0,,,
2,58752,,
0,38184,,
0,,,
,64620,,
-1,960000,,
0,3000,,
,,,
2,39768,,
0,22030,,
2,120000,,
0,130000,,
1,,,
2,,,
2,57000,,
1,,,
,,,
,,,
0,,,
1,14089,,
1,4332,,
,12096,,
2,85000,,
0,,,
1,,,
2,92000,,
,,,
0,140000,,
1,,,
2,,,
2,,,
2,,,
1,,,
,22032,,
0,,,
0,,,
1,61194,,
0,105000,,
,,,
0,75880,,
,,,
1,95462,,
1,42156,,
,,,
0,,,
-1,4680,,
1,28988,,
1,84448,,
1,6612,,
0,2400,,
1,38893,,
,,,
,,,
-1,37428,,
2,20172,,
2,,,
2,85671,,
,,,
,,,
,38893,,
2,37000,,
1,,,
,,,
,,,
1,12708,,
1,9360,,
1,7200,,
,94000,,
0,,,
,,,
2,,,
1,89343,,
,,,
,,,
1,,,
2,13848,,
,,,
,,,
1,48616,,
1,55075,,
2,,,
2,140800,,
2,41157,,
0,82000,,
1,69000,,
2,95000,,
0,78000,,
2,69452,,
1,45838,,
2,4884,,
,90000,,
,,,
,,,
1,,,
2,130000,,
,,,
0,,,
,10920,,
1,,,
,,,
,,,
1,,,
0,15922,,
,,,
0,,,
0,85572,,
,,,
,,,
2,65000,,
1,37152,,
0,17628,,
2,,,
1,95000,,
1,59172,,
1,112000,,
2,29200,,
,,,
0,15000,,
,,,
,,,
2,110000,,
0,500052,,
,,,
-1,,,
,,,
1,,,
2,28958,,
,,,
1,23172,,
0,,,
1,10000,,
,,,
1,43500,,
1,20857,,
1,36468,,
1,65000,,
2,,,
1,51403,,
,,,
,13306,,
1,67368,,
0,97233,,
,,,
0,,,
,,,
0,1884,,
2,,,
0,76397,,
0,,,
0,,,
2,154000,,
2,73433,,
1,,,
1,,,
0,60000,,
1,88000,,
2,,,
2,1056,,
,,,
2,240000,,
1,160000,,
2,,,
0,143000,,
0,69452,,
2,60000,,
,,,
-1,,,
,,,
-1,,,
1,,,
1,130000,,
0,130000,,
0,,,
,,,
1,,,
0,68820,,
2,20000,,
1,26925,,
,,,
2,70000,,
2,,,
2,120000,,
1,24000,,
-1,,,
,,,
2,49200,,
1,3914,,
,,,
,,,
1,54792,,
,,,
0,41671,,
-1,24540,,
2,,,
0,84816,,
,,,
1,11040,,
1,45019,,
1,81576,,
,60000,,
2,64000,,
2,47472,,
1,28182,,
,,,
,,,
-1,4884,,
2,32676,,
2,,,
,,,
2,74000,,
,,,
1,,,
,,,
2,14688,,
,,,
,,,
,,,
2,46260,,
,,,
,,,
1,76512,,
1,27612,,
2,,,
1,27550,,
,,,
0,,,
1,72469,,
1,63642,,
-1,,,
0,281784,,
0,68000,,
1,1050000,,
1,40000,,
1,,,
,87000,,
1,59880,,
,,,
,,,
1,115961,,
2,783,,
2,,,
2,,,
,,,
0,90000,,
,,,
1,,,
1,2916,,
2,54000,,
,,,
0,51403,,
0,71460,,
1,13152,,
1,3000,,
,,,
1,135000,,
1,38184,,
2,122000,,
,,,
2,61194,,
,,,
0,15852,,
0,,,
-1,120782,,
1,3252,,
2,14436,,
1,51695,,
2,,,
0,102000,,
2,723876,,
0,7152,,
,59684,,
,,,
1,16200,,
2,,,
,,,
,,,
2,,,
,,,
0,4692,,
,,,
,40000,,
,,,
1,139000,,
,,,
,,,
2,88238,,
1,130000,,
0,,,
2,95000,,
,,,
2,,,
,,,
0,63156,,
,,,
-1,8496,,
-1,140000,,
2,49311,,
2,9393,,
2,,,
,,,
2,80000,,
2,75000,,
0,93000,,
0,16152,,
1,22032,,
0,71000,,
1,,,
,,,
1,67238,,
-1,187848,,
1,,,
1,160000,,
,,,
,,,
,,,
,,,
2,63192,,
1,61194,,
1,110000,,
0,28000,,
,,,
,,,
,,,
,,,
,,,
0,80286,,
2,68000,,
1,154000,,
-1,62418,,
,,,
,,,
1,72000,,
2,65000,,
0,37200,,
1,79973,,
,,,
0,73428,,
0,56298,,
2,17628,,
1,125000,,
-1,110149,,
0,,,
1,,,
,,,
1,75000,,
0,,,
2,6576,,
2,,,
2,60000,,
0,80000,,
1,90000,,
2,70000,,
0,39648,,
0,99967,,
,2352,,
2,50448,,
,,,
,,,
,,,
,,,
0,55562,,
2,,,
2,30000,,
2,,,
0,58746,,
2,55000,,
,,,
,1000000,,
,,,
2,19068,,
,,,
2,48468,,
,,,
0,,,
2,4692,,
0,110000,,
,,,
-1,,,
0,,,
1,,,
,,,
,,,
1,120000,,
1,56365,,
2,50000,,
2,,,
0,48955,,
1,65000,,
1,100000,,
,,,
2,,,
,,,
1,2000000,,
2,1000000,,
0,,,
1,1000000,,
0,,,
1,71597,,
0,25830,,
,,,
,,,
1,13200,,
,,,
0,,,
0,195820,,
1,,,
0,6108,,
2,150000,,
2,58746,,
,14688,,
1,,,
,,,
2,26148,,
1,7860,,
,,,
,,,
,,,
1,,,
2,130000,,
,120000,,
1,61680,,
1,14688,,
,,,
0,,,
2,43060,,
,,,
,,,
,,,
,,,
-1,11652,,
,,,
2,,,
1,16817,,
1,105000,,
,,,
0,,,
2,,,
2,72380,,
,,,
,,,
,69223,,
,,,
1,59916,,
1,50000,,
2,,,
,,,
1,64417,,
,,,
2,2256,,
,,,
1,60000,,
1,21696,,
1,50904,,
-1,15924,,
,,,
0,122359,,
,,,
1,130000,,
,,,
,,,
1,60000,,
-1,41671,,
0,79973,,
1,10620,,
2,22452,,
,,,
,,,
2,,,
2,145000,,
2,,,
,,,
1,110000,,
2,47736,,
,,,
1,66708,,
,,,
2,29373,,
,,,
1,61194,,
0,,,
2,96000,,
0,79899,,
0,8496,,
2,19318,,
-1,145000,,
1,73433,,
0,12204,,
-2,,,
2,63896,,
1,96000,,
0,18316,,
2,131959,,
0,45283,,
1,60216,,
0,71964,,
1,51408,,
1,833424,,
1,96252,,
1,,,
-1,6240,,
1,70008,,
1,52932,,
,,,
,,,
1,,,
,,,
2,64620,,
,,,
2,57500,,
-1,,,
1,,,
,39164,,
1,72000,,
-1,65000,,
2,90989,,
,,,
,,,
,,,
,,,
0,5880,,
1,2000000,,
0,,,
1,88200,,
2,153000,,
2,88116,,
2,130000,,
,,,
,,,
0,47119,,
1,2000000,,
1,76739,,
0,,,
1,,,
,,,
-1,40584,,
0,90000,,
2,90288,,
1,,,
,9396,,
,,,
1,,,
0,,,
1,150000,,
1,138904,,
,37504,,
,,,
1,24576,,
0,,,
,,,
1,115000,,
1,,,
,67512,,
1,58752,,
,,,
0,,,
1,222246,,
,,,
1,56910,,
0,35982,,
0,165000,,
2,,,
,,,
1,5856,,
2,122388,,
2,36720,,
1,720000,,
,,,
1,59436,,
,,,
2,23482,,
2,83000,,
-1,12000,,
2,1000000,,
,,,
,,,
1,55068,,
1,24420,,
-2,,,
0,24696,,
,142000,,
,,,
2,125000,,
0,,,
1,60423,,
2,83342,,
2,,,
,,,
0,24972,,
,,,
1,22032,,
2,50000,,
1,,,
2,115000,,
,,,
,,,
1,78000,,
,,,
0,,,
,3209,,
,,,
0,,,
1,5880,,
,,,
,,,
2,140000,,
,,,
,,,
,106284,,
2,73000,,
,,,
1,26392,,
1,,,
1,8610,,
,,,
2,11604,,
1,130000,,
,65000,,
,,,
0,28068,,
0,,,
,,,
1,,,
1,67313,,
1,48500,,
2,140000,,
1,,,
1,,,
2,,,
2,,,
1,100000,,
-1,9396,,
1,29724,,
2,851820,,
-1,11268,,
,,,
2,71250,,
1,,,
1,150000,,
1,39164,,
1,69452,,
2,58000,,
-1,5322,,
1,150000,,
,,,
,533388,,
2,108552,,
1,50000,,
1,20556,,
1,8400,,
,,,
2,33924,,
,28800,,
2,1428000,,
1,,,
1,75000,,
,,,
2,48453,,
-2,,,
0,6612,,
2,123959,,
,,,
2,,,
,8988,,
,,,
1,6576,,
1,77104,,
1,114771,,
1,43000,,
2,15895,,
1,8688,,
1,3780,,
0,11724,,
1,,,
0,,,
,,,
2,186000,,
,,,
1,84500,,
0,64380,,
1,,,
1,24000,,
1,155000,,
1,59034,,
2,37571,,
2,64400,,
,,,
2,18060,,
2,110000,,
1,122388,,
,25000,,
2,4150,,
2,190000,,
0,8076,,
2,55075,,
1,80000,,
,,,
,,,
1,41157,,
,,,
2,,,
0,,,
1,44672,,
1,6810,,
0,,,
-1,73433,,
1,17628,,
,,,
2,106565,,
,,,
1,,,
,,,
1,12648,,
2,7116,,
-1,39164,,
2,,,
1,85572,,
1,149000,,
0,65285,,
,,,
,,,
2,68443,,
1,,,
1,76514,,
1,75000,,
2,1104000,,
1,,,
0,103000,,
2,29940,,
0,51403,,
,76512,,
2,6948,,
-1,12480,,
,,,
0,,,
0,20268,,
2,105000,,
,,,
2,330137,,
1,73433,,
-1,70000,,
0,12000,,
0,,,
,,,
,,,
,,,
0,2442,,
1,3780,,
2,78000,,
1,99192,,
2,50052,,
,,,
1,45897,,
,,,
,,,
0,5640,,
0,57552,,
0,90000,,
2,29376,,
2,1200000,,
2,16884,,
,,,
1,,,
1,42588,,
1,48955,,
,,,
1,100000,,
-1,27276,,
1,57400,,
,,,
,,,
1,102600,,
,,,
,,,
2,97910,,
2,12996,,
,,,
-1,,,
2,1000000,,
1,52339,,
-1,17220,,
,,,
2,,,
,,,
1,,,
,,,
2,63835,,
-1,64254,,
,,,
,,,
2,48955,,
1,69452,,
,,,
,,,
0,80521,,
,,,
,,,
0,2820,,
1,72209,,
2,8610,,
,,,
1,15024,,
0,,,
,,,
2,95968,,
2,140000,,
1,90000,,
1,78750,,
1,,,
1,49923,,
-1,,,
1,44064,,
2,19092,,
1,33337,,
2,,,
0,25428,,
0,,,
,,,
2,,,
1,48955,,
0,14976,,
-2,14856,,
,,,
,,,
,,,
2,,,
,,,
1,74901,,
2,35292,,
,118344,,
0,,,
-1,734328,,
2,21000,,
1,35244,,
2,30597,,
1,,,
,,,
,,,
,,,
1,16908,,
2,11232,,
1,23482,,
,,,
,,,
0,,,
0,,,
1,54173,,
,,,
,,,
,10332,,
2,250000,,
1,,,
1,,,
1,9600,,
0,60000,,
2,34788,,
,,,
-1,,,
,,,
1,30489,,
1,55562,,
2,,,
2,48616,,
,,,
,,,
1,3252,,
0,41328,,
0,24308,,
0,24228,,
1,,,
2,19332,,
2,52872,,
1,,,
1,57000,,
,,,
-1,95000,,
2,148000,,
2,,,
1,,,
,,,
,,,
,,,
2,,,
2,58752,,
1,,,
,,,
1,79552,,
1,205000,,
2,107000,,
,,,
1,0,,
1,,,
1,150000,,
0,,,
,,,
2,8268,,
,,,
0,781320,,
0,,,
0,168000,,
1,20664,,
2,9876,,
0,120000,,
,,,
,,,
,69452,,
1,34726,,
,,,
2,,,
2,90288,,
,15012,,
2,,,
,,,
2,138904,,
2,45500,,
2,33684,,
,7827,,
-1,,,
0,57000,,
1,,,
2,92000,,
2,137000,,
1,83342,,
,58752,,
1,95000,,
,,,
2,48616,,
1,71976,,
1,63979,,
,,,
,,,
2,39164,,
2,65650,,
,,,
,,,
2,16000,,
0,88836,,
0,42588,,
2,125000,,
,,,
2,70000,,
2,8400,,
,35222,,
1,22032,,
,,,
,72000,,
,,,
0,,,
2,881196,,
0,99000,,
0,,,
,,,
1,,,
0,,,
,,,
,,,
0,32628,,
,,,
1,,,
2,10750,,
2,25716,,
,,,
0,,,
1,381468,,
,,,
1,72800,,
,,,
2,45161,,
1,34512,,
,,,
-1,25224,,
1,,,
1,44064,,
,,,
1,65285,,
1,31320,,
1,14688,,
0,,,
1,67320,,
2,72000,,
1,48955,,
,,,
,,,
1,,,
1,14976,,
2,149550,,
0,60391,,
1,150000,,
1,,,
,125123,,
2,107119,,
,,,
2,47731,,
0,14988,,
0,,,
1,24192,,
2,66674,,
2,2000000,,
2,6492,,
1,75000,,
2,121000,,
1,68537,,
,103000,,
1,,,
1,100000,,
1,50769,,
0,23496,,
,,,
,,,
,,,
2,,,
,130000,,
2,,,
2,93760,,
1,,,
,6575,,
0,150000,,
2,21276,,
1,,,
2,29170,,
2,1000000,,
0,16980,,
1,19332,,
1,1000000,,
2,,,
1,73433,,
1,,,
,,,
-1,35292,,
0,,,
2,176000,,
2,,,
,20880,,
,,,
2,181000,,
0,0,,
2,63642,,
2,,,
,,,
0,249672,,
0,48955,,
2,60000,,
1,95000,,
,,,
,,,
2,36720,,
1,28668,,
1,,,
2,106000,,
,,,
,,,
-1,110149,,
,,,
2,12524,,
,,,
0,,,
,,,
,,,
,,,
-1,17220,,
,,,
1,135000,,
,,,
2,115000,,
1,,,
2,156000,,
2,,,
0,,,
,,,
1,12250,,
,,,
0,104269,,
1,17544,,
1,59988,,
,,,
0,4104,,
,,,
0,10958,,
1,120000,,
1,87500,,
,3996,,
2,125000,,
,,,
2,125000,,
,15780,,
2,45876,,
,,,
,,,
2,,,
-1,46750,,
,,,
2,,,
2,3850,,
1,160000,,
1,,,
1,73000,,
,,,
,,,
,70500,,
0,,,
2,,,
2,793068,,
2,116000,,
2,73758,,
0,881196,,
,40388,,
,125000,,
1,73428,,
,,,
2,58000,,
,,,
,,,
,,,
1,2604,,
2,21228,,
2,117000,,
1,78911,,
0,50000,,
2,64084,,
,,,
0,31309,,
2,,,
,,,
1,30720,,
0,,,
,,,
2,85000,,
1,,,
1,74952,,
0,,,
1,25980,,
,,,
1,514032,,
1,38893,,
0,558084,,
-1,50000,,
,,,
,18785,,
1,61500,,
1,,,
1,8808,,
0,220000,,
2,,,
1,83224,,
,,,
1,117600,,
,,,
,,,
0,94455,,
1,32400,,
2,,,
0,46992,,
2,41586,,
1,42468,,
2,125000,,
1,,,
,,,
1,44449,,
0,74885,,
,,,
-2,4980,,
,,,
2,108704,,
1,55560,,
1,39136,,
1,87000,,
1,64380,,
1,58752,,
1,4404,,
2,88573,,
0,31848,,
1,,,
1,65064,,
2,32853,,
1,82612,,
,,,
0,70000,,
1,104678,,
1,555156,,
,,,
,,,
,,,
,,,
,,,
2,120000,,
,,,
1,34726,,
2,34000,,
0,82344,,
,,,
,,,
1,140000,,
0,29724,,
1,,,
1,,,
,,,
2,23482,,
0,1632,,
-1,250000,,
1,8400,,
,,,
0,71388,,
2,18252,,
1,,,
1,70000,,
2,48955,,
1,3792,,
2,51408,,
-1,19104,,
-1,70000,,
,,,
2,80000,,
-2,,,
0,,,
1,90989,,
2,92000,,
,,,
,79973,,
2,,,
,,,
,24972,,
,,,
1,,,
1,76492,,
1,60216,,
,,,
0,,,
0,51403,,
,,,
0,,,
1,,,
1,125000,,
,,,
1,,,
2,44064,,
,,,
2,126000,,
2,91791,,
,,,
2,45144,,
0,125000,,
2,55000,,
1,,,
1,5844,,
,,,
1,10175,,
-1,6180,,
1,51403,,
1,102318,,
0,58752,,
-2,56543,,
,,,
,,,
1,,,
1,54173,,
1,55453,,
,,,
1,,,
0,118000,,
1,50868,,
0,36000,,
0,,,
,,,
2,8136,,
2,36716,,
2,110000,,
,,,
,,,
2,18000,,
-1,73433,,
0,44060,,
1,165000,,
0,43985,,
1,46992,,
1,5016,,
,,,
2,97233,,
2,60000,,
2,11544,,
0,40332,,
1,41671,,
,,,
0,,,
2,125000,,
2,,,
2,27050,,
0,,,
2,97910,,
,51408,,
0,50700,,
1,18720,,
0,87000,,
2,1884,,
1,,,
0,24000,,
2,36235,,
-1,,,
1,37430,,
2,75141,,
,,,
,,,
1,125123,,
2,18720,,
2,50448,,
,,,
2,67313,,
,,,
2,59994,,
2,100000,,
,1332,,
,,,
,,,
,,,
0,,,
1,,,
0,50952,,
1,,,
,,,
1,44060,,
-1,143940,,
1,66701,,
,,,
2,72500,,
0,,,
1,,,
1,14688,,
2,4931,,
,,,
1,83972,,
0,7344,,
,,,
1,90000,,
0,30840,,
,,,
,,,
2,98000,,
2,36716,,
1,91791,,
,,,
,,,
2,58000,,
2,73433,,
,,,
2,85000,,
,,,
,,,
,,,
,,,
1,88116,,
1,57581,,
0,62418,,
0,18984,,
-1,,,
1,72,,
0,92769,,
,,,
-1,43224,,
,4128,,
-1,14089,,
1,41671,,
0,146652,,
1,67638,,
-1,,,
1,12132,,
,,,
,,,
,,,
,,,
,,,
1,,,
1,104269,,
,,,
2,9360,,
0,49311,,
1,8436,,
1,,,
-1,9024,,
0,,,
0,6372,,
0,59970,,
0,,,
1,7428,,
,,,
,,,
0,75000,,
2,100000,,
2,4128,,
,26760,,
1,89000,,
1,,,
2,48616,,
2,110000,,
2,,,
1,56779,,
2,52000,,
,4608,,
0,49968,,
1,110000,,
2,27000,,
0,93000,,
1,2640,,
,,,
1,45838,,
,,,
-2,8109,,
0,102806,,
,,,
,,,
,,,
2,69000,,
2,51408,,
1,,,
-1,,,
2,59970,,
0,,,
1,822444,,
1,,,
,,,
2,130000,,
,,,
0,,,
2,46992,,
1,145000,,
2,73428,,
,,,
0,84165,,
2,,,
0,,,
1,52000,,
2,49932,,
1,41856,,
,,,
,,,
2,150000,,
0,135000,,
